configTable of type "cs"
   A B C D E F | n.obs
31 0 1 1 1 1 0 |     1
34 1 0 0 0 0 1 |     1
36 1 1 0 0 0 1 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D             1        1          1 TRUE              1            1
 a*B <-> D           1        1          2 TRUE              1            1
 B*C <-> D           1        1          2 TRUE              1            1
 B*E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1
 b + c <-> F           1        1          2 TRUE              1            1
 b + e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(C <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(f <-> D)*(C <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(C <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(f <-> D)*(C <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(a <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(f <-> D)*(a <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c <-> A)*(E <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (c <-> A)*(E <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(a <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(a <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (e <-> A)*(C <-> E)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (e <-> A)*(f <-> D)*(C <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(E <-> C)*(d <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(E <-> C)*(f <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(f <-> D)*(b + c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(f <-> D)*(b + e <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(a*B <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*C <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*C <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*E <-> D)*(a <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*E <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(a*B <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a*B <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*C <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*C <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*E <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*E <-> D)*(C <-> E)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(a*B <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*C <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*E <-> D)*(d <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*B <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*B <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*C <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*C <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B*E <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B*E <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(a*B <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(a*B <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(a*B <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*C <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*C <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*C <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*C <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*C <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*C <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*E <-> D)*(a <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*E <-> D)*(a <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B*E <-> D)*(a <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(B*E <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(a*B <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(a*B <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(a*B <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a*B <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a*B <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(a*B <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*C <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*C <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*C <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*C <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*C <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*C <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(B*E <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*E <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*E <-> D)*(C <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B*E <-> D)*(C <-> E)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(a*B <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(a*B <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(a*B <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*C <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*C <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*C <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(B*E <-> D)*(b + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
