--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 D + E <-> A           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A*c <-> D                 1        1          2 TRUE
 A*F <-> D                 1        1          2 TRUE
 A*e + b*F <-> D           1        1          4 TRUE
 A*e + c*E <-> D           1        1          4 TRUE
 A*e + E*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A*b + A*C <-> E           1        1          4 TRUE
 A*b + A*d <-> E           1        1          4 TRUE
 A*b + A*f <-> E           1        1          4 TRUE
 A*C + b*D <-> E           1        1          4 TRUE
 A*C + b*F <-> E           1        1          4 TRUE
 A*d + b*D <-> E           1        1          4 TRUE
 A*d + b*F <-> E           1        1          4 TRUE
 A*f + b*D <-> E           1        1          4 TRUE
 A*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + B*c <-> F             1        1          3 TRUE
 A*c + B*c <-> F           1        1          4 TRUE
 B*c + c*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A*e + c*E <-> D)*(A*f + b*F <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + E*F <-> D)*(A*b + A*C <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + E*F <-> D)*(A*b + A*C <-> E)*(B*c + c*E <-> F)           1
 D,E,F   (A*e + E*F <-> D)*(A*b + A*f <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + E*F <-> D)*(A*C + b*F <-> E)*(A*c + B*c <-> F)           1
 D,E,F   (A*e + E*F <-> D)*(A*f + b*F <-> E)*(A*c + B*c <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
