--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 B*c <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 b + C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (a <-> C)*(d <-> E)*(D <-> F)                               1        1
 C,D,F   (a <-> C)*(e <-> D)*(D <-> F)                               1        1
 A,E,F   (c <-> A)*(d <-> E)*(D <-> F)                               1        1
 A,D,F   (c <-> A)*(e <-> D)*(D <-> F)                               1        1
 C,E,F   (a <-> C)*(d <-> E)*(e <-> F)                               1        1
 C,D,F   (a <-> C)*(e <-> D)*(e <-> F)                               1        1
 A,E,F   (c <-> A)*(d <-> E)*(e <-> F)                               1        1
 A,D,F   (c <-> A)*(e <-> D)*(e <-> F)                               1        1
 C,E,F   (a <-> C)*(f <-> E)*(D <-> F)                               1        1
 C,D,E   (a <-> C)*(e <-> D)*(f <-> E)                               1        1
 A,E,F   (c <-> A)*(f <-> E)*(D <-> F)                               1        1
 A,D,E   (c <-> A)*(e <-> D)*(f <-> E)                               1        1
 C,D,E   (a <-> C)*(F <-> D)*(d <-> E)                               1        1
 A,D,E   (c <-> A)*(F <-> D)*(d <-> E)                               1        1
 C,D,F   (a <-> C)*(F <-> D)*(e <-> F)                               1        1
 A,D,F   (c <-> A)*(F <-> D)*(e <-> F)                               1        1
 C,D,E   (a <-> C)*(F <-> D)*(f <-> E)                               1        1
 A,D,E   (c <-> A)*(F <-> D)*(f <-> E)                               1        1
 C,E,F   (a <-> C)*(d <-> E)*(a + b <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(a + b <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(a + b <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(a + b <-> F)                           1        1
 C,E,F   (a <-> C)*(d <-> E)*(b + C <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(b + C <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(b + C <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(b + C <-> F)                           1        1
 C,E,F   (a <-> C)*(A*B <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(A*B <-> E)                             1        1
 A,E,F   (c <-> A)*(A*B <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(A*B <-> E)                             1        1
 C,E,F   (a <-> C)*(B*c <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(B*c <-> E)                             1        1
 A,E,F   (c <-> A)*(B*c <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(B*c <-> E)                             1        1
 C,D,F   (a <-> C)*(a + b <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(a + b <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(a + b <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(a + b <-> D)*(f <-> E)                           1        1
 C,D,F   (a <-> C)*(b + C <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(b + C <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(b + C <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(b + C <-> D)*(f <-> E)                           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(B*c <-> E)*(b + C <-> F)               1        1
 A,D,E,F (c <-> A)*(e <-> D)*(B*c <-> E)*(b + C <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A*B <-> E)*(a + b <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A*B <-> E)*(a + b <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A*B <-> E)*(b + C <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A*B <-> E)*(b + C <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(B*c <-> E)*(a + b <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(B*c <-> E)*(a + b <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(B*c <-> E)*(b + C <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(B*c <-> E)*(b + C <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(d <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(d <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(d <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(d <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(f <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(f <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(f <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(d <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(d <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(d <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(d <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(f <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(f <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(f <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(A*B <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(A*B <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(A*B <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(B*c <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(B*c <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(B*c <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(B*c <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(A*B <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(A*B <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(A*B <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(B*c <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(B*c <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(B*c <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(B*c <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(a + b <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(a + b <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(b + C <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(b + C <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
