configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
30 1 0 1 1 1 0 |     1
39 0 1 1 0 0 1 |     1
40 1 1 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B                   1        1          1 TRUE           1.00            1
 C*d <-> B                 1        1          2 TRUE           0.75            1
 C*e <-> B                 1        1          2 TRUE           0.75            1
 a*C + A*d <-> B           1        1          4 TRUE           0.50            1
 a*C + A*e <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> C           1        1          2 TRUE           1.00            1
 A + F <-> C           1        1          2 TRUE           1.00            1
 B + D <-> C           1        1          2 TRUE           0.75            1
 B + E <-> C           1        1          2 TRUE           0.75            1
 D + F <-> C           1        1          2 TRUE           0.75            1
 E + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D             1        1          1 TRUE           1.00            1
 A*b <-> D           1        1          2 TRUE           1.00            1
 A*f <-> D           1        1          2 TRUE           1.00            1
 b*C <-> D           1        1          2 TRUE           0.75            1
 C*f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E             1        1          1 TRUE           1.00            1
 A*b <-> E           1        1          2 TRUE           1.00            1
 A*f <-> E           1        1          2 TRUE           1.00            1
 b*C <-> E           1        1          2 TRUE           0.75            1
 C*f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F                   1        1          1 TRUE           1.00            1
 C*d <-> F                 1        1          2 TRUE           0.75            1
 C*e <-> F                 1        1          2 TRUE           0.75            1
 a*C + A*d <-> F           1        1          4 TRUE           0.50            1
 a*C + A*e <-> F           1        1          4 TRUE           0.50            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A + B <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A + B <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(A + B <-> C)*(D <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(A + B <-> C)*(E <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A + F <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (A + F <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(A + F <-> C)*(D <-> E)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(A + F <-> C)*(E <-> D)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (B + D <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + D <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(B + D <-> C)*(D <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(B + D <-> C)*(E <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B + E <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B + E <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(B + E <-> C)*(D <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(B + E <-> C)*(E <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D + F <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D + F <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(D + F <-> C)*(D <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(D + F <-> C)*(E <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (E + F <-> C)*(D <-> E)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E + F <-> C)*(E <-> D)*(B <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(E + F <-> C)*(D <-> E)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(E + F <-> C)*(E <-> D)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(b*C <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(C*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(C*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(A*b <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(b*C <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(b*C <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(C*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(C*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + D <-> C)*(A*b <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(A*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + D <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + E <-> C)*(A*b <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(A*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + E <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D + F <-> C)*(A*b <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D + F <-> C)*(A*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D + F <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E + F <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E + F <-> C)*(A*b <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E + F <-> C)*(A*f <-> D)*(D <-> E)*(B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E + F <-> C)*(A*f <-> D)*(D <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(A*b <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(A*b <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(b*C <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(E <-> D)*(b*C <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(E <-> D)*(A*b <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(E <-> D)*(A*b <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(E <-> D)*(A*b <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(E <-> D)*(A*b <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(D <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(D <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(D <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(D <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(D <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(D <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(A*b <-> D)*(D <-> E)*(C*d <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(A*b <-> D)*(D <-> E)*(C*e <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(A*b <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*b <-> D)*(A*b <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(A*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*b <-> D)*(A*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(b*C <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*b <-> D)*(b*C <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(C*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*b <-> D)*(C*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*f <-> D)*(A*b <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*f <-> D)*(A*b <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*f <-> D)*(A*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*f <-> D)*(A*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*f <-> D)*(b*C <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*f <-> D)*(b*C <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*f <-> D)*(C*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(A*f <-> D)*(C*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(A*b <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(b*C <-> D)*(A*b <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(A*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(b*C <-> D)*(A*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(b*C <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(b*C <-> D)*(b*C <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(C*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(b*C <-> D)*(C*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(C*f <-> D)*(A*b <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(C*f <-> D)*(A*b <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(C*f <-> D)*(A*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(C*f <-> D)*(A*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(C*f <-> D)*(b*C <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(C*f <-> D)*(b*C <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(C*f <-> D)*(C*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + B <-> C)*(C*f <-> D)*(C*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A*b <-> D)*(A*b <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(A*b <-> D)*(A*b <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A*b <-> D)*(A*f <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(A + F <-> C)*(A*b <-> D)*(A*f <-> E)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + F <-> C)*(A*b <-> D)*(b*C <-> E)*(B <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
