configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
22 1 0 1 0 1 0 |     1
43 0 1 0 1 0 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 d <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 F <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1
 D <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(b <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(F <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(A <-> C)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(A <-> C)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(b <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(F <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(e <-> B)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (C <-> A)*(e <-> B)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a <-> D)*(b <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(a <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(a <-> D)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(a <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(b <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(f <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (d <-> A)*(e <-> B)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (d <-> A)*(e <-> B)*(f <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(c <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(d <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(e <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(e <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(e <-> B)*(F <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(a <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(d <-> C)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(a <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(d <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(a <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(d <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(d <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(F <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d <-> C)*(F <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(d <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(d <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(a <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(f <-> C)*(a <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(f <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(e <-> B)*(f <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(c <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(c <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(f <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(F <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(F <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(e <-> B)*(f <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(A <-> C)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(A <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(A <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(A <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (d <-> A)*(e <-> B)*(c <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (d <-> A)*(e <-> B)*(c <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(c <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (d <-> A)*(e <-> B)*(c <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(A <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (d <-> A)*(e <-> B)*(A <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(F <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (d <-> A)*(e <-> B)*(F <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(d <-> C)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(d <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(d <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(d <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(d <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (d <-> A)*(e <-> B)*(d <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(f <-> C)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (d <-> A)*(e <-> B)*(f <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (d <-> A)*(f <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (d <-> A)*(e <-> B)*(f <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(a <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(A <-> C)*(a <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(a <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(e <-> B)*(a <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(A <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (f <-> A)*(e <-> B)*(A <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(A <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(c <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(e <-> B)*(c <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(c <-> D)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(e <-> B)*(c <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(A <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(F <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(e <-> B)*(F <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(a <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(d <-> C)*(a <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(d <-> C)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (f <-> A)*(e <-> B)*(d <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(d <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (f <-> A)*(e <-> B)*(d <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(d <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(a <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(f <-> C)*(a <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(f <-> C)*(b <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (f <-> A)*(e <-> B)*(f <-> C)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(c <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(f <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(F <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (f <-> A)*(e <-> B)*(f <-> C)*(F <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
