--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C <-> A                   1        1          1 TRUE
 D*F <-> A                 1        1          2 TRUE
 e*F <-> A                 1        1          2 TRUE
 B*D + b*F <-> A           1        1          4 TRUE
 B*e + b*F <-> A           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 A <-> C                   1        1          1 TRUE
 D*F <-> C                 1        1          2 TRUE
 e*F <-> C                 1        1          2 TRUE
 B*D + b*F <-> C           1        1          4 TRUE
 B*e + b*F <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 A + f <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 C + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 a*B <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE
 B*c <-> E           1        1          2 TRUE
 c*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + B <-> F           1        1          2 TRUE
 A + d <-> F           1        1          2 TRUE
 A + E <-> F           1        1          2 TRUE
 B + C <-> F           1        1          2 TRUE
 C + d <-> F           1        1          2 TRUE
 C + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 C,E,F   (A <-> C)*(d <-> E)*(A + B <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(A + B <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(A + B <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(A + B <-> F)                             1
 C,E,F   (A <-> C)*(d <-> E)*(A + d <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(A + d <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(A + d <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(A + d <-> F)                             1
 C,E,F   (A <-> C)*(d <-> E)*(A + E <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(A + E <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(A + E <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(A + E <-> F)                             1
 C,E,F   (A <-> C)*(d <-> E)*(B + C <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(B + C <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(B + C <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(B + C <-> F)                             1
 C,E,F   (A <-> C)*(d <-> E)*(C + d <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(C + d <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(C + d <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(C + d <-> F)                             1
 C,E,F   (A <-> C)*(d <-> E)*(C + E <-> F)                             1
 C,D,F   (A <-> C)*(e <-> D)*(C + E <-> F)                             1
 A,E,F   (C <-> A)*(d <-> E)*(C + E <-> F)                             1
 A,D,F   (C <-> A)*(e <-> D)*(C + E <-> F)                             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(d <-> E)*(B + C <-> F)               1
 A,D,E,F (C <-> A)*(b + C <-> D)*(d <-> E)*(B + C <-> F)               1
 C,D,E,F (A <-> C)*(b + C <-> D)*(d <-> E)*(C + d <-> F)               1
 A,D,E,F (C <-> A)*(b + C <-> D)*(d <-> E)*(C + d <-> F)               1
 C,D,E,F (A <-> C)*(b + C <-> D)*(d <-> E)*(C + E <-> F)               1
 A,D,E,F (C <-> A)*(b + C <-> D)*(d <-> E)*(C + E <-> F)               1
 C,D,E,F (A <-> C)*(C + f <-> D)*(d <-> E)*(A + B <-> F)               1
 A,D,E,F (C <-> A)*(C + f <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (A <-> C)*(C + f <-> D)*(d <-> E)*(B + C <-> F)               1
 A,D,E,F (C <-> A)*(C + f <-> D)*(d <-> E)*(B + C <-> F)               1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*B <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*B <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*F <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*F <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a*F <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a*F <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(B*c <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(B*c <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c*F <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c*F <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c*F <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c*F <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*B <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*B <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*B <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*B <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*B <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*B <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*B <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*B <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(a*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(a*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(B*c <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(B*c <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(B*c <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(B*c <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(B*c <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(B*c <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(B*c <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(B*c <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(c*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(c*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(A + f <-> D)*(c*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(A + f <-> D)*(c*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*B <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*B <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*F <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*F <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a*F <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a*F <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(B*c <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(B*c <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c*F <-> E)*(A + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c*F <-> E)*(A + d <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c*F <-> E)*(C + d <-> F)             1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c*F <-> E)*(C + d <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*B <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*B <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*B <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*B <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*B <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*B <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*B <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*B <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(a*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(a*F <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(B*c <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(B*c <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(B*c <-> E)*(A + E <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(B*c <-> E)*(A + E <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(B*c <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(B*c <-> E)*(B + C <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(B*c <-> E)*(C + E <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(B*c <-> E)*(C + E <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(c*F <-> E)*(A + B <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(c*F <-> E)*(A + B <-> F)             1
 C,D,E,F (A <-> C)*(C + f <-> D)*(c*F <-> E)*(B + C <-> F)             1
 A,D,E,F (C <-> A)*(C + f <-> D)*(c*F <-> E)*(B + C <-> F)             1
 C,D,E,F (D*F <-> C)*(e <-> D)*(a*B <-> E)*(A + B <-> F)               1
 C,D,E,F (D*F <-> C)*(e <-> D)*(a*B <-> E)*(A + d <-> F)               1
 C,D,E,F (D*F <-> C)*(e <-> D)*(a*B <-> E)*(A + E <-> F)               1
 C,D,E,F (D*F <-> C)*(e <-> D)*(a*F <-> E)*(A + B <-> F)               1
 C,D,E,F (e*F <-> C)*(e <-> D)*(a*B <-> E)*(A + B <-> F)               1
 C,D,E,F (e*F <-> C)*(e <-> D)*(a*B <-> E)*(A + d <-> F)               1
 C,D,E,F (e*F <-> C)*(e <-> D)*(a*B <-> E)*(A + E <-> F)               1
 C,D,E,F (e*F <-> C)*(e <-> D)*(a*F <-> E)*(A + B <-> F)               1
 A,D,E,F (D*F <-> A)*(e <-> D)*(B*c <-> E)*(B + C <-> F)               1
 A,D,E,F (D*F <-> A)*(e <-> D)*(B*c <-> E)*(C + d <-> F)               1
 A,D,E,F (D*F <-> A)*(e <-> D)*(B*c <-> E)*(C + E <-> F)               1
 A,D,E,F (D*F <-> A)*(e <-> D)*(c*F <-> E)*(B + C <-> F)               1
 A,D,E,F (e*F <-> A)*(e <-> D)*(B*c <-> E)*(B + C <-> F)               1
 A,D,E,F (e*F <-> A)*(e <-> D)*(B*c <-> E)*(C + d <-> F)               1
 A,D,E,F (e*F <-> A)*(e <-> D)*(B*c <-> E)*(C + E <-> F)               1
 A,D,E,F (e*F <-> A)*(e <-> D)*(c*F <-> E)*(B + C <-> F)               1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(d <-> E)*(A + B <-> F)             1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(d <-> E)*(A + d <-> F)             1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(d <-> E)*(A + E <-> F)             1
 C,D,E,F (D*F <-> C)*(A + f <-> D)*(d <-> E)*(A + B <-> F)             1
 C,D,E,F (e*F <-> C)*(A + b <-> D)*(d <-> E)*(A + B <-> F)             1
 C,D,E,F (e*F <-> C)*(A + b <-> D)*(d <-> E)*(A + d <-> F)             1
 C,D,E,F (e*F <-> C)*(A + b <-> D)*(d <-> E)*(A + E <-> F)             1
 C,D,E,F (e*F <-> C)*(A + f <-> D)*(d <-> E)*(A + B <-> F)             1
 A,D,E,F (D*F <-> A)*(b + C <-> D)*(d <-> E)*(B + C <-> F)             1
 A,D,E,F (D*F <-> A)*(b + C <-> D)*(d <-> E)*(C + d <-> F)             1
 A,D,E,F (D*F <-> A)*(b + C <-> D)*(d <-> E)*(C + E <-> F)             1
 A,D,E,F (D*F <-> A)*(C + f <-> D)*(d <-> E)*(B + C <-> F)             1
 A,D,E,F (e*F <-> A)*(b + C <-> D)*(d <-> E)*(B + C <-> F)             1
 A,D,E,F (e*F <-> A)*(b + C <-> D)*(d <-> E)*(C + d <-> F)             1
 A,D,E,F (e*F <-> A)*(b + C <-> D)*(d <-> E)*(C + E <-> F)             1
 A,D,E,F (e*F <-> A)*(C + f <-> D)*(d <-> E)*(B + C <-> F)             1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(a*B <-> E)*(A + B <-> F)           1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(a*B <-> E)*(A + d <-> F)           1
 C,D,E,F (D*F <-> C)*(A + b <-> D)*(a*B <-> E)*(A + E <-> F)           1
