--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 e <-> B            1        1          1 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a + B + c <-> D           1        1          3 TRUE
 a + B + F <-> D           1        1          3 TRUE
 a + c + e <-> D           1        1          3 TRUE
 a + e + F <-> D           1        1          3 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 a*B + b*c <-> F                   1        1          4 TRUE
 a*B + c*E <-> F                   1        1          4 TRUE
 a*e + b*c <-> F                   1        1          4 TRUE
 a*e + c*E <-> F                   1        1          4 TRUE
 a*B + a*c + A*b*D <-> F           1        1          7 TRUE
 a*B + a*c + A*D*E <-> F           1        1          7 TRUE
 a*c + a*e + A*b*D <-> F           1        1          7 TRUE
 a*c + a*e + A*D*E <-> F           1        1          7 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + B + c <-> D)*(b <-> E)*(a*B + a*c + A*D*E <-> F)           1
 B,D,F   (e <-> B)*(a + B + c <-> D)*(a*B + a*c + A*D*E <-> F)           1
 D,E,F   (a + B + c <-> D)*(b <-> E)*(a*c + a*e + A*b*D <-> F)           1
 B,D,F   (e <-> B)*(a + B + c <-> D)*(a*c + a*e + A*b*D <-> F)           1
 D,E,F   (a + B + c <-> D)*(b <-> E)*(a*c + a*e + A*D*E <-> F)           1
 B,D,F   (e <-> B)*(a + B + c <-> D)*(a*c + a*e + A*D*E <-> F)           1
 D,E,F   (a + c + e <-> D)*(b <-> E)*(a*B + a*c + A*b*D <-> F)           1
 B,D,F   (e <-> B)*(a + c + e <-> D)*(a*B + a*c + A*b*D <-> F)           1
 D,E,F   (a + c + e <-> D)*(b <-> E)*(a*B + a*c + A*D*E <-> F)           1
 B,D,F   (e <-> B)*(a + c + e <-> D)*(a*B + a*c + A*D*E <-> F)           1
 D,E,F   (a + c + e <-> D)*(b <-> E)*(a*c + a*e + A*b*D <-> F)           1
 B,D,F   (e <-> B)*(a + c + e <-> D)*(a*c + a*e + A*b*D <-> F)           1
 D,E,F   (a + c + e <-> D)*(b <-> E)*(a*c + a*e + A*D*E <-> F)           1
 B,D,F   (e <-> B)*(a + c + e <-> D)*(a*c + a*e + A*D*E <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
