configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
50 1 0 0 0 1 1 |     1
52 1 1 0 0 1 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 d <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE              1            1
 A + B <-> E           1        1          2 TRUE              1            1
 B + c <-> E           1        1          2 TRUE              1            1
 B + d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE              1            1
 A + B <-> F           1        1          2 TRUE              1            1
 B + c <-> F           1        1          2 TRUE              1            1
 B + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(a <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(a <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(a <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(a <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(C <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(C <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(C <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(C <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(a <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(a <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c <-> A)*(D <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c <-> A)*(D <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(a <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(a <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (d <-> A)*(C <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (d <-> A)*(C <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(D <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(D <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + d <-> E)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(D <-> C)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a <-> C)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (d <-> A)*(C <-> D)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(A + B <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(A + B <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + c <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + c <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + c <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + d <-> E)*(A + B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + d <-> E)*(B + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(D <-> C)*(B + d <-> E)*(B + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
