--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 e + b*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 e + a*D <-> B           1        1          3 TRUE
 e + C*D <-> B           1        1          3 TRUE
 e + D*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 d + B*E <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 b + C <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 e + b*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,E   (a <-> C)*(B + F <-> D)*(b + f <-> E)                      
 A,D,E   (c <-> A)*(B + F <-> D)*(b + f <-> E)                      
 D,E,F   (B + c <-> D)*(b + C <-> E)*(A <-> F)                      
 A,D,E   (F <-> A)*(B + c <-> D)*(b + C <-> E)                      
 D,E,F   (A + B <-> D)*(a + b <-> E)*(c <-> F)                      
 C,D,E   (f <-> C)*(A + B <-> D)*(a + b <-> E)                      
 A,C,D,E (c <-> A)*(f <-> C)*(B + F <-> D)*(a + b <-> E)            
 C,D,E,F (f <-> C)*(B + F <-> D)*(b + C <-> E)*(A <-> F)            
 A,C,D,E (c <-> A)*(f <-> C)*(B + F <-> D)*(b + C <-> E)            
 C,D,E,F (f <-> C)*(B + F <-> D)*(b + f <-> E)*(A <-> F)            
 A,C,D,E (c <-> A)*(f <-> C)*(B + F <-> D)*(b + f <-> E)            
 A,C,D,E (F <-> A)*(a <-> C)*(A + B <-> D)*(a + b <-> E)            
 A,D,E,F (F <-> A)*(A + B <-> D)*(a + b <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(A + B <-> D)*(b + C <-> E)            
 A,D,E,F (F <-> A)*(A + B <-> D)*(b + C <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(A + B <-> D)*(b + f <-> E)            
 A,D,E,F (F <-> A)*(A + B <-> D)*(b + f <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + c <-> D)*(a + b <-> E)            
 A,D,E,F (F <-> A)*(B + c <-> D)*(a + b <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + c <-> D)*(b + C <-> E)            
 A,D,E,F (F <-> A)*(B + c <-> D)*(b + C <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + c <-> D)*(b + f <-> E)            
 A,D,E,F (F <-> A)*(B + c <-> D)*(b + f <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + F <-> D)*(a + b <-> E)            
 A,D,E,F (F <-> A)*(B + F <-> D)*(a + b <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + F <-> D)*(b + C <-> E)            
 A,D,E,F (F <-> A)*(B + F <-> D)*(b + C <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(a <-> C)*(B + F <-> D)*(b + f <-> E)            
 A,D,E,F (F <-> A)*(B + F <-> D)*(b + f <-> E)*(c <-> F)            
 A,C,D,E (F <-> A)*(f <-> C)*(A + B <-> D)*(a + b <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(A + B <-> D)*(b + C <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(A + B <-> D)*(b + f <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + c <-> D)*(a + b <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + c <-> D)*(b + C <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + c <-> D)*(b + f <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + F <-> D)*(a + b <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + F <-> D)*(b + C <-> E)            
 A,C,D,E (F <-> A)*(f <-> C)*(B + F <-> D)*(b + f <-> E)            
 C,D,E,F (a <-> C)*(A + B <-> D)*(a + b <-> E)*(e + b*D <-> F)      
 A,D,E,F (c <-> A)*(A + B <-> D)*(a + b <-> E)*(e + b*D <-> F)      
 C,D,E,F (a <-> C)*(A + B <-> D)*(b + C <-> E)*(e + b*D <-> F)      
 A,D,E,F (c <-> A)*(A + B <-> D)*(b + C <-> E)*(e + b*D <-> F)      
 C,D,E,F (a <-> C)*(B + c <-> D)*(a + b <-> E)*(e + b*D <-> F)      
 A,D,E,F (c <-> A)*(B + c <-> D)*(a + b <-> E)*(e + b*D <-> F)      
 C,D,E,F (a <-> C)*(B + c <-> D)*(b + C <-> E)*(e + b*D <-> F)      
 A,D,E,F (c <-> A)*(B + c <-> D)*(b + C <-> E)*(e + b*D <-> F)      
 C,D,E,F (f <-> C)*(A + B <-> D)*(a + b <-> E)*(e + b*D <-> F)      
 A,D,E,F (F <-> A)*(B + c <-> D)*(b + C <-> E)*(e + b*D <-> F)      
 C,D,E,F (d + B*E <-> C)*(A + B <-> D)*(a + b <-> E)*(A <-> F)      
 C,D,E,F (d + B*E <-> C)*(A + B <-> D)*(a + b <-> E)*(c <-> F)      
 C,D,E,F (d + B*E <-> C)*(A + B <-> D)*(b + f <-> E)*(A <-> F)      
 C,D,E,F (d + B*E <-> C)*(B + F <-> D)*(a + b <-> E)*(A <-> F)      
 C,D,E,F (d + B*E <-> C)*(B + F <-> D)*(b + f <-> E)*(A <-> F)      
 A,C,D,E (c <-> A)*(d + B*E <-> C)*(B + F <-> D)*(b + f <-> E)      
 A,C,D,E (F <-> A)*(d + B*E <-> C)*(A + B <-> D)*(a + b <-> E)      
 A,C,D,E (F <-> A)*(d + B*E <-> C)*(A + B <-> D)*(b + f <-> E)      
 A,C,D,E (F <-> A)*(d + B*E <-> C)*(B + F <-> D)*(a + b <-> E)      
 A,C,D,E (F <-> A)*(d + B*E <-> C)*(B + F <-> D)*(b + f <-> E)      
 A,D,E,F (e + b*D <-> A)*(B + c <-> D)*(b + C <-> E)*(A <-> F)      
 A,D,E,F (e + b*D <-> A)*(B + c <-> D)*(b + C <-> E)*(c <-> F)      
 A,D,E,F (e + b*D <-> A)*(B + c <-> D)*(b + f <-> E)*(c <-> F)      
 A,D,E,F (e + b*D <-> A)*(B + F <-> D)*(b + C <-> E)*(c <-> F)      
 A,C,D,E (e + b*D <-> A)*(a <-> C)*(B + F <-> D)*(b + f <-> E)      
 A,D,E,F (e + b*D <-> A)*(B + F <-> D)*(b + f <-> E)*(c <-> F)      
 A,C,D,E (e + b*D <-> A)*(f <-> C)*(B + c <-> D)*(b + C <-> E)      
 A,C,D,E (e + b*D <-> A)*(f <-> C)*(B + c <-> D)*(b + f <-> E)      
 A,C,D,E (e + b*D <-> A)*(f <-> C)*(B + F <-> D)*(b + C <-> E)      
 A,C,D,E (e + b*D <-> A)*(f <-> C)*(B + F <-> D)*(b + f <-> E)      
 C,D,E,F (d + B*E <-> C)*(A + B <-> D)*(a + b <-> E)*(e + b*D <-> F)
 A,D,E,F (e + b*D <-> A)*(B + c <-> D)*(b + C <-> E)*(e + b*D <-> F)
 A,C,D,E (e + b*D <-> A)*(d + B*E <-> C)*(B + F <-> D)*(b + f <-> E)
 consistency coverage complexity inus cyclic
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
