--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 D <-> A                 1        1          1 TRUE
 f + B*E <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 e + A*F <-> B           1        1          3 TRUE
 e + c*F <-> B           1        1          3 TRUE
 e + D*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 d <-> C                 1        1          1 TRUE
 e + b*F <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 A <-> D                 1        1          1 TRUE
 c <-> D                 1        1          1 TRUE
 f + B*E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + b <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a + B <-> F           1        1          2 TRUE
 B + C <-> F           1        1          2 TRUE
 B + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,E,F   (a <-> C)*(b + D <-> E)*(B + d <-> F)                      
 A,E,F   (c <-> A)*(b + D <-> E)*(B + d <-> F)                      
 D,E,F   (A <-> D)*(b + c <-> E)*(B + C <-> F)                      
 A,E,F   (D <-> A)*(b + c <-> E)*(B + C <-> F)                      
 D,E,F   (c <-> D)*(A + b <-> E)*(a + B <-> F)                      
 C,E,F   (d <-> C)*(A + b <-> E)*(a + B <-> F)                      
 C,D,E,F (a <-> C)*(c <-> D)*(b + D <-> E)*(B + C <-> F)            
 A,D,E,F (c <-> A)*(c <-> D)*(b + D <-> E)*(B + C <-> F)            
 C,D,E,F (a <-> C)*(c <-> D)*(b + D <-> E)*(B + d <-> F)            
 A,D,E,F (c <-> A)*(c <-> D)*(b + D <-> E)*(B + d <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(a + B <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(a + B <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(B + C <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(B + C <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(A + b <-> E)*(B + d <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(A + b <-> E)*(B + d <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(a + B <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(a + B <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(B + C <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(B + C <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + c <-> E)*(B + d <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + c <-> E)*(B + d <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(a + B <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(a + B <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(B + C <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(B + C <-> F)            
 C,D,E,F (d <-> C)*(A <-> D)*(b + D <-> E)*(B + d <-> F)            
 A,C,E,F (c <-> A)*(d <-> C)*(b + D <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(A + b <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + c <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(a <-> C)*(b + D <-> E)*(B + d <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(a + B <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(B + C <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(A + b <-> E)*(B + d <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(a + B <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(B + C <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + c <-> E)*(B + d <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(a + B <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(B + C <-> F)            
 A,D,E,F (D <-> A)*(c <-> D)*(b + D <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(A + b <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + c <-> E)*(B + d <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(a + B <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(B + C <-> F)            
 A,C,E,F (D <-> A)*(d <-> C)*(b + D <-> E)*(B + d <-> F)            
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)      
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)      
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(A + b <-> E)*(B + C <-> F)      
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(A + b <-> E)*(B + C <-> F)      
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(b + c <-> E)*(a + B <-> F)      
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(b + c <-> E)*(a + B <-> F)      
 C,D,E,F (a <-> C)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)      
 A,D,E,F (c <-> A)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)      
 C,D,E,F (d <-> C)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)      
 A,D,E,F (D <-> A)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)      
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(A + b <-> E)*(a + B <-> F)      
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(A + b <-> E)*(B + d <-> F)      
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(b + D <-> E)*(a + B <-> F)      
 C,D,E,F (e + b*F <-> C)*(A <-> D)*(b + D <-> E)*(B + d <-> F)      
 A,C,E,F (c <-> A)*(e + b*F <-> C)*(b + D <-> E)*(B + d <-> F)      
 C,D,E,F (e + b*F <-> C)*(c <-> D)*(A + b <-> E)*(a + B <-> F)      
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(A + b <-> E)*(a + B <-> F)      
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(A + b <-> E)*(B + d <-> F)      
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(b + D <-> E)*(a + B <-> F)      
 A,C,E,F (D <-> A)*(e + b*F <-> C)*(b + D <-> E)*(B + d <-> F)      
 A,D,E,F (f + B*E <-> A)*(A <-> D)*(b + c <-> E)*(B + C <-> F)      
 A,C,E,F (f + B*E <-> A)*(a <-> C)*(b + D <-> E)*(B + d <-> F)      
 A,D,E,F (f + B*E <-> A)*(c <-> D)*(b + c <-> E)*(B + C <-> F)      
 A,D,E,F (f + B*E <-> A)*(c <-> D)*(b + c <-> E)*(B + d <-> F)      
 A,D,E,F (f + B*E <-> A)*(c <-> D)*(b + D <-> E)*(B + C <-> F)      
 A,D,E,F (f + B*E <-> A)*(c <-> D)*(b + D <-> E)*(B + d <-> F)      
 A,C,E,F (f + B*E <-> A)*(d <-> C)*(b + c <-> E)*(B + C <-> F)      
 A,C,E,F (f + B*E <-> A)*(d <-> C)*(b + c <-> E)*(B + d <-> F)      
 A,C,E,F (f + B*E <-> A)*(d <-> C)*(b + D <-> E)*(B + C <-> F)      
 A,C,E,F (f + B*E <-> A)*(d <-> C)*(b + D <-> E)*(B + d <-> F)      
 C,D,E,F (e + b*F <-> C)*(f + B*E <-> D)*(A + b <-> E)*(a + B <-> F)
 A,D,E,F (f + B*E <-> A)*(f + B*E <-> D)*(b + c <-> E)*(B + C <-> F)
 A,C,E,F (f + B*E <-> A)*(e + b*F <-> C)*(b + D <-> E)*(B + d <-> F)
 consistency coverage complexity inus cyclic
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
