--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + d <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 b*D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 B + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (A <-> D)*(c <-> E)*(C <-> F)                               1        1
 C,D,F   (e <-> C)*(A <-> D)*(C <-> F)                               1        1
 A,E,F   (D <-> A)*(c <-> E)*(C <-> F)                               1        1
 A,C,F   (D <-> A)*(e <-> C)*(C <-> F)                               1        1
 D,E,F   (A <-> D)*(c <-> E)*(e <-> F)                               1        1
 C,D,F   (e <-> C)*(A <-> D)*(e <-> F)                               1        1
 A,E,F   (D <-> A)*(c <-> E)*(e <-> F)                               1        1
 A,C,F   (D <-> A)*(e <-> C)*(e <-> F)                               1        1
 D,E,F   (A <-> D)*(f <-> E)*(C <-> F)                               1        1
 C,D,E   (e <-> C)*(A <-> D)*(f <-> E)                               1        1
 A,E,F   (D <-> A)*(f <-> E)*(C <-> F)                               1        1
 A,C,E   (D <-> A)*(e <-> C)*(f <-> E)                               1        1
 C,D,E   (F <-> C)*(A <-> D)*(c <-> E)                               1        1
 A,C,E   (D <-> A)*(F <-> C)*(c <-> E)                               1        1
 C,D,F   (F <-> C)*(A <-> D)*(e <-> F)                               1        1
 A,C,F   (D <-> A)*(F <-> C)*(e <-> F)                               1        1
 C,D,E   (F <-> C)*(A <-> D)*(f <-> E)                               1        1
 A,C,E   (D <-> A)*(F <-> C)*(f <-> E)                               1        1
 D,E,F   (A <-> D)*(c <-> E)*(a + B <-> F)                           1        1
 C,D,F   (e <-> C)*(A <-> D)*(a + B <-> F)                           1        1
 A,E,F   (D <-> A)*(c <-> E)*(a + B <-> F)                           1        1
 A,C,F   (D <-> A)*(e <-> C)*(a + B <-> F)                           1        1
 D,E,F   (A <-> D)*(c <-> E)*(B + d <-> F)                           1        1
 C,D,F   (e <-> C)*(A <-> D)*(B + d <-> F)                           1        1
 A,E,F   (D <-> A)*(c <-> E)*(B + d <-> F)                           1        1
 A,C,F   (D <-> A)*(e <-> C)*(B + d <-> F)                           1        1
 D,E,F   (A <-> D)*(A*b <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A <-> D)*(A*b <-> E)                             1        1
 A,E,F   (D <-> A)*(A*b <-> E)*(C <-> F)                             1        1
 A,C,E   (D <-> A)*(F <-> C)*(A*b <-> E)                             1        1
 D,E,F   (A <-> D)*(b*D <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A <-> D)*(b*D <-> E)                             1        1
 A,E,F   (D <-> A)*(b*D <-> E)*(C <-> F)                             1        1
 A,C,E   (D <-> A)*(F <-> C)*(b*D <-> E)                             1        1
 C,D,F   (a + B <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (a + B <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(a + B <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(a + B <-> C)*(f <-> E)                           1        1
 C,D,F   (B + d <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (B + d <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(B + d <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(B + d <-> C)*(f <-> E)                           1        1
 C,D,E,F (e <-> C)*(A <-> D)*(b*D <-> E)*(B + d <-> F)               1        1
 A,C,E,F (D <-> A)*(e <-> C)*(b*D <-> E)*(B + d <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(A*b <-> E)*(a + B <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(A*b <-> E)*(a + B <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(A*b <-> E)*(B + d <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(A*b <-> E)*(B + d <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(b*D <-> E)*(a + B <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(b*D <-> E)*(a + B <-> F)               1        1
 C,D,E,F (F <-> C)*(A <-> D)*(b*D <-> E)*(B + d <-> F)               1        1
 A,C,E,F (D <-> A)*(F <-> C)*(b*D <-> E)*(B + d <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(c <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(c <-> E)*(a + B <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(c <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(c <-> E)*(B + d <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(f <-> E)*(a + B <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(f <-> E)*(B + d <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(c <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(c <-> E)*(a + B <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(c <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(c <-> E)*(B + d <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(f <-> E)*(a + B <-> F)             1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(f <-> E)*(B + d <-> F)             1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(A*b <-> E)*(C <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(A*b <-> E)*(C <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(A*b <-> E)*(e <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(b*D <-> E)*(C <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(b*D <-> E)*(C <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(b*D <-> E)*(e <-> F)               1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(b*D <-> E)*(e <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(A*b <-> E)*(C <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(A*b <-> E)*(C <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(A*b <-> E)*(e <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(b*D <-> E)*(C <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(b*D <-> E)*(C <-> F)               1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(b*D <-> E)*(e <-> F)               1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(b*D <-> E)*(e <-> F)               1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(A*b <-> E)*(a + B <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(A*b <-> E)*(a + B <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(A*b <-> E)*(B + d <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(A*b <-> E)*(B + d <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(b*D <-> E)*(a + B <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(b*D <-> E)*(a + B <-> F)           1        1
 C,D,E,F (a + B <-> C)*(A <-> D)*(b*D <-> E)*(B + d <-> F)           1        1
 A,C,E,F (D <-> A)*(a + B <-> C)*(b*D <-> E)*(B + d <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(A*b <-> E)*(a + B <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(A*b <-> E)*(a + B <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(A*b <-> E)*(B + d <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(A*b <-> E)*(B + d <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(b*D <-> E)*(a + B <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(b*D <-> E)*(a + B <-> F)           1        1
 C,D,E,F (B + d <-> C)*(A <-> D)*(b*D <-> E)*(B + d <-> F)           1        1
 A,C,E,F (D <-> A)*(B + d <-> C)*(b*D <-> E)*(B + d <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
