configTable of type "cs"
   A B C D E F | n.obs
5  0 0 1 0 0 0 |     1
43 0 1 0 1 0 1 |     1
60 1 1 0 1 1 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + c <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1
 c + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F               1        1          1 TRUE              1            1
 A + B <-> F           1        1          2 TRUE              1            1
 A + c <-> F           1        1          2 TRUE              1            1
 B + E <-> F           1        1          2 TRUE              1            1
 c + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(A <-> E)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(F <-> D)*(A <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(A <-> E)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(F <-> D)*(A <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(b <-> C)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(b <-> C)*(F <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(c <-> B)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(c <-> B)*(F <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + B <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + B <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(A + c <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(A + c <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + E <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + E <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(B + E <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(B + E <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(A + c <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(B + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + E <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + E <-> D)*(A <-> E)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(b <-> C)*(c + E <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(c <-> B)*(c + E <-> D)*(c + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
