--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (a <-> C)*(d <-> E)*(D <-> F)                               1        1
 C,D,F   (a <-> C)*(e <-> D)*(D <-> F)                               1        1
 A,E,F   (c <-> A)*(d <-> E)*(D <-> F)                               1        1
 A,D,F   (c <-> A)*(e <-> D)*(D <-> F)                               1        1
 C,E,F   (a <-> C)*(d <-> E)*(e <-> F)                               1        1
 C,D,F   (a <-> C)*(e <-> D)*(e <-> F)                               1        1
 A,E,F   (c <-> A)*(d <-> E)*(e <-> F)                               1        1
 A,D,F   (c <-> A)*(e <-> D)*(e <-> F)                               1        1
 C,E,F   (a <-> C)*(f <-> E)*(D <-> F)                               1        1
 C,D,E   (a <-> C)*(e <-> D)*(f <-> E)                               1        1
 A,E,F   (c <-> A)*(f <-> E)*(D <-> F)                               1        1
 A,D,E   (c <-> A)*(e <-> D)*(f <-> E)                               1        1
 C,D,E   (a <-> C)*(F <-> D)*(d <-> E)                               1        1
 A,D,E   (c <-> A)*(F <-> D)*(d <-> E)                               1        1
 C,D,F   (a <-> C)*(F <-> D)*(e <-> F)                               1        1
 A,D,F   (c <-> A)*(F <-> D)*(e <-> F)                               1        1
 C,D,E   (a <-> C)*(F <-> D)*(f <-> E)                               1        1
 A,D,E   (c <-> A)*(F <-> D)*(f <-> E)                               1        1
 C,E,F   (a <-> C)*(d <-> E)*(A + B <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(A + B <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(A + B <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(A + B <-> F)                           1        1
 C,E,F   (a <-> C)*(d <-> E)*(B + c <-> F)                           1        1
 C,D,F   (a <-> C)*(e <-> D)*(B + c <-> F)                           1        1
 A,E,F   (c <-> A)*(d <-> E)*(B + c <-> F)                           1        1
 A,D,F   (c <-> A)*(e <-> D)*(B + c <-> F)                           1        1
 C,E,F   (a <-> C)*(a*b <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(a*b <-> E)                             1        1
 A,E,F   (c <-> A)*(a*b <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(a*b <-> E)                             1        1
 C,E,F   (a <-> C)*(b*C <-> E)*(D <-> F)                             1        1
 C,D,E   (a <-> C)*(F <-> D)*(b*C <-> E)                             1        1
 A,E,F   (c <-> A)*(b*C <-> E)*(D <-> F)                             1        1
 A,D,E   (c <-> A)*(F <-> D)*(b*C <-> E)                             1        1
 C,D,F   (a <-> C)*(A + B <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(A + B <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(A + B <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(A + B <-> D)*(f <-> E)                           1        1
 C,D,F   (a <-> C)*(B + c <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(B + c <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(B + c <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(B + c <-> D)*(f <-> E)                           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(b*C <-> E)*(B + c <-> F)               1        1
 A,D,E,F (c <-> A)*(e <-> D)*(b*C <-> E)*(B + c <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(a*b <-> E)*(A + B <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(a*b <-> E)*(A + B <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(a*b <-> E)*(B + c <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(a*b <-> E)*(B + c <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(b*C <-> E)*(A + B <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(b*C <-> E)*(A + B <-> F)               1        1
 C,D,E,F (a <-> C)*(F <-> D)*(b*C <-> E)*(B + c <-> F)               1        1
 A,D,E,F (c <-> A)*(F <-> D)*(b*C <-> E)*(B + c <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(d <-> E)*(A + B <-> F)             1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(d <-> E)*(A + B <-> F)             1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(d <-> E)*(B + c <-> F)             1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(d <-> E)*(B + c <-> F)             1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(f <-> E)*(A + B <-> F)             1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(f <-> E)*(A + B <-> F)             1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(f <-> E)*(B + c <-> F)             1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(f <-> E)*(B + c <-> F)             1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(d <-> E)*(A + B <-> F)             1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(d <-> E)*(A + B <-> F)             1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(d <-> E)*(B + c <-> F)             1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(d <-> E)*(B + c <-> F)             1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(f <-> E)*(A + B <-> F)             1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(f <-> E)*(A + B <-> F)             1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(f <-> E)*(B + c <-> F)             1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(f <-> E)*(B + c <-> F)             1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(a*b <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(a*b <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(a*b <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(a*b <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(b*C <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(b*C <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(b*C <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(b*C <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(a*b <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(a*b <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(a*b <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(a*b <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(b*C <-> E)*(D <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(b*C <-> E)*(D <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(b*C <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(b*C <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(a*b <-> E)*(B + c <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(a*b <-> E)*(B + c <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(b*C <-> E)*(A + B <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(b*C <-> E)*(A + B <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(b*C <-> E)*(B + c <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(b*C <-> E)*(B + c <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(a*b <-> E)*(B + c <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(a*b <-> E)*(B + c <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(b*C <-> E)*(A + B <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(b*C <-> E)*(A + B <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(b*C <-> E)*(B + c <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(b*C <-> E)*(B + c <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
