--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (B <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(d <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(d <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(d <-> F)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(e <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(e <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(e <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(e <-> F)                     1        1
 D,E,F   (b <-> D)*(f <-> E)*(C <-> F)                     1        1
 C,D,E   (e <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,E,F   (d <-> B)*(f <-> E)*(C <-> F)                     1        1
 B,C,E   (d <-> B)*(e <-> C)*(f <-> E)                     1        1
 D,E,F   (f <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (e <-> C)*(f <-> D)*(B <-> F)                     1        1
 B,D,E   (d <-> B)*(f <-> D)*(c <-> E)                     1        1
 B,C,D   (d <-> B)*(e <-> C)*(f <-> D)                     1        1
 D,E,F   (b <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(b <-> E)                     1        1
 B,E,F   (d <-> B)*(b <-> E)*(C <-> F)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(b <-> E)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(c <-> E)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(c <-> E)                     1        1
 C,D,F   (F <-> C)*(b <-> D)*(e <-> F)                     1        1
 B,C,F   (d <-> B)*(F <-> C)*(e <-> F)                     1        1
 D,E,F   (b <-> D)*(D <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(D <-> E)                     1        1
 B,E,F   (d <-> B)*(D <-> E)*(C <-> F)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(D <-> E)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(f <-> E)                     1        1
 D,E,F   (E <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(E <-> D)*(b <-> E)                     1        1
 B,D,F   (d <-> B)*(E <-> D)*(C <-> F)                     1        1
 B,C,D   (d <-> B)*(F <-> C)*(E <-> D)                     1        1
 B,C,F   (e <-> B)*(B <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(B <-> C)*(f <-> D)                     1        1
 B,E,F   (e <-> B)*(c <-> E)*(d <-> F)                     1        1
 B,D,E   (e <-> B)*(f <-> D)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(B <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(B <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(B <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(C <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(C <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(C <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(d <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(d <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(d <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(d <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(e <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(e <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(f <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(f <-> E)*(B <-> F)                     1        1
 B,D,E   (e <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,E   (e <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (f <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (d <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(f <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(d <-> C)*(f <-> D)                     1        1
 B,C,F   (e <-> B)*(e <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(e <-> C)*(f <-> D)                     1        1
 B,D,F   (e <-> B)*(b <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(b <-> D)                     1        1
 B,E,F   (e <-> B)*(D <-> E)*(C <-> F)                     1        1
 B,C,E   (e <-> B)*(F <-> C)*(D <-> E)                     1        1
 C,D,E   (F <-> C)*(c <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(c <-> D)                     1        1
 C,E,F   (F <-> C)*(b <-> E)*(d <-> F)                     1        1
 B,C,F   (e <-> B)*(F <-> C)*(d <-> F)                     1        1
 B,D,F   (e <-> B)*(E <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(E <-> D)                     1        1
 C,D,E   (F <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(f <-> D)                     1        1
 B,C,E   (F <-> B)*(B <-> C)*(D <-> E)                     1        1
 B,C,D   (F <-> B)*(B <-> C)*(E <-> D)                     1        1
 B,E,F   (F <-> B)*(D <-> E)*(C <-> F)                     1        1
 B,D,F   (F <-> B)*(E <-> D)*(C <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(b <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(b <-> E)                     1        1
 B,D,F   (F <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,C,F   (F <-> B)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(c <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(c <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(D <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(D <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(D <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(D <-> E)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (E <-> D)*(c <-> E)*(B <-> F)                     1        1
 C,D,F   (d <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(E <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(d <-> C)*(E <-> D)                     1        1
 B,D,E   (F <-> B)*(b <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(b <-> D)                     1        1
 B,E,F   (F <-> B)*(c <-> E)*(d <-> F)                     1        1
 B,C,F   (F <-> B)*(e <-> C)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(c <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(c <-> D)                     1        1
 C,E,F   (e <-> C)*(D <-> E)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(e <-> C)*(D <-> E)                     1        1
 C,D,F   (e <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(E <-> D)                     1        1
 B,D,E   (F <-> B)*(f <-> D)*(c <-> E)                     1        1
 B,C,D   (F <-> B)*(e <-> C)*(f <-> D)                     1        1
 C,D,E,F (B <-> C)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(D <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(C <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(c <-> E)*(e <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(C <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(f <-> E)*(C <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,E,F (C <-> B)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(d <-> C)*(f <-> D)*(b <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (C <-> B)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(c <-> E)*(B <-> F)           1        1
 B,C,D,E (C <-> B)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
