--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 d <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + D <-> C           1        1          2 TRUE
 B + F <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 B + D <-> E           1        1          2 TRUE
 B + F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (a <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(a <-> D)*(a <-> F)                             1        1
 A,E,F   (d <-> A)*(C <-> E)*(a <-> F)                             1        1
 A,C,F   (d <-> A)*(E <-> C)*(a <-> F)                             1        1
 D,E,F   (a <-> D)*(C <-> E)*(D <-> F)                             1        1
 C,D,F   (E <-> C)*(a <-> D)*(D <-> F)                             1        1
 A,E,F   (d <-> A)*(C <-> E)*(D <-> F)                             1        1
 A,C,F   (d <-> A)*(E <-> C)*(D <-> F)                             1        1
 D,E,F   (F <-> D)*(C <-> E)*(a <-> F)                             1        1
 C,D,F   (E <-> C)*(F <-> D)*(a <-> F)                             1        1
 A,D,E   (d <-> A)*(F <-> D)*(C <-> E)                             1        1
 A,C,D   (d <-> A)*(E <-> C)*(F <-> D)                             1        1
 A,D,E   (f <-> A)*(a <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(a <-> D)                             1        1
 A,E,F   (f <-> A)*(C <-> E)*(D <-> F)                             1        1
 A,C,F   (f <-> A)*(E <-> C)*(D <-> F)                             1        1
 A,D,E   (f <-> A)*(F <-> D)*(C <-> E)                             1        1
 A,C,D   (f <-> A)*(E <-> C)*(F <-> D)                             1        1
 A,C,D,E (f <-> A)*(E <-> C)*(F <-> D)*(a + B <-> E)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(F <-> D)*(B + D <-> E)               1        1
 A,C,D,E (f <-> A)*(E <-> C)*(F <-> D)*(B + F <-> E)               1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (d <-> A)*(a + B <-> C)*(F <-> D)*(C <-> E)               1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (B + D <-> C)*(F <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (d <-> A)*(B + D <-> C)*(F <-> D)*(C <-> E)               1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(C <-> E)*(a <-> F)               1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(C <-> E)*(D <-> F)               1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(C <-> E)*(D <-> F)               1        1
 C,D,E,F (B + F <-> C)*(F <-> D)*(C <-> E)*(a <-> F)               1        1
 A,C,D,E (d <-> A)*(B + F <-> C)*(F <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(a <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(a + B <-> C)*(C <-> E)*(D <-> F)               1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(F <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(a <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(B + D <-> C)*(C <-> E)*(D <-> F)               1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(F <-> D)*(C <-> E)               1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(a <-> D)*(C <-> E)               1        1
 A,C,E,F (f <-> A)*(B + F <-> C)*(C <-> E)*(D <-> F)               1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(F <-> D)*(C <-> E)               1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(a + B <-> E)*(a <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(a + B <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(a + B <-> E)*(D <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B + D <-> E)*(a <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B + D <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B + D <-> E)*(D <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B + F <-> E)*(a <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B + F <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B + F <-> E)*(D <-> F)           1        1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(a + B <-> C)*(F <-> D)*(a + B <-> E)           1        1
 C,D,E,F (a + B <-> C)*(F <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(a + B <-> C)*(F <-> D)*(B + D <-> E)           1        1
 C,D,E,F (a + B <-> C)*(F <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(a + B <-> C)*(F <-> D)*(B + F <-> E)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(a + B <-> E)*(a <-> F)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(a + B <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(a + B <-> E)*(D <-> F)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B + D <-> E)*(a <-> F)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B + D <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B + D <-> E)*(D <-> F)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B + F <-> E)*(a <-> F)           1        1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B + F <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B + F <-> E)*(D <-> F)           1        1
 C,D,E,F (B + D <-> C)*(F <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + D <-> C)*(F <-> D)*(a + B <-> E)           1        1
 C,D,E,F (B + D <-> C)*(F <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + D <-> C)*(F <-> D)*(B + D <-> E)           1        1
 C,D,E,F (B + D <-> C)*(F <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + D <-> C)*(F <-> D)*(B + F <-> E)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(a + B <-> E)*(a <-> F)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(a + B <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(a + B <-> E)*(D <-> F)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(B + D <-> E)*(a <-> F)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(B + D <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(B + D <-> E)*(D <-> F)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(B + F <-> E)*(a <-> F)           1        1
 C,D,E,F (B + F <-> C)*(a <-> D)*(B + F <-> E)*(D <-> F)           1        1
 A,C,E,F (d <-> A)*(B + F <-> C)*(B + F <-> E)*(D <-> F)           1        1
 C,D,E,F (B + F <-> C)*(F <-> D)*(a + B <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + F <-> C)*(F <-> D)*(a + B <-> E)           1        1
 C,D,E,F (B + F <-> C)*(F <-> D)*(B + D <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + F <-> C)*(F <-> D)*(B + D <-> E)           1        1
 C,D,E,F (B + F <-> C)*(F <-> D)*(B + F <-> E)*(a <-> F)           1        1
 A,C,D,E (d <-> A)*(B + F <-> C)*(F <-> D)*(B + F <-> E)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(a <-> D)*(a + B <-> E)           1        1
 A,C,E,F (f <-> A)*(a + B <-> C)*(a + B <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(a <-> D)*(B + D <-> E)           1        1
 A,C,E,F (f <-> A)*(a + B <-> C)*(B + D <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(a <-> D)*(B + F <-> E)           1        1
 A,C,E,F (f <-> A)*(a + B <-> C)*(B + F <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(F <-> D)*(a + B <-> E)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(F <-> D)*(B + D <-> E)           1        1
 A,C,D,E (f <-> A)*(a + B <-> C)*(F <-> D)*(B + F <-> E)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(a <-> D)*(a + B <-> E)           1        1
 A,C,E,F (f <-> A)*(B + D <-> C)*(a + B <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(a <-> D)*(B + D <-> E)           1        1
 A,C,E,F (f <-> A)*(B + D <-> C)*(B + D <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(a <-> D)*(B + F <-> E)           1        1
 A,C,E,F (f <-> A)*(B + D <-> C)*(B + F <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(F <-> D)*(a + B <-> E)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(F <-> D)*(B + D <-> E)           1        1
 A,C,D,E (f <-> A)*(B + D <-> C)*(F <-> D)*(B + F <-> E)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(a <-> D)*(a + B <-> E)           1        1
 A,C,E,F (f <-> A)*(B + F <-> C)*(a + B <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(a <-> D)*(B + D <-> E)           1        1
 A,C,E,F (f <-> A)*(B + F <-> C)*(B + D <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(a <-> D)*(B + F <-> E)           1        1
 A,C,E,F (f <-> A)*(B + F <-> C)*(B + F <-> E)*(D <-> F)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(F <-> D)*(a + B <-> E)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(F <-> D)*(B + D <-> E)           1        1
 A,C,D,E (f <-> A)*(B + F <-> C)*(F <-> D)*(B + F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
