configTable of type "cs"
   A B C D E F | n.obs
19 0 1 0 0 1 0 |     1
29 0 0 1 1 1 0 |     1
46 1 0 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1
 F <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1
 b + e <-> C           1        1          2 TRUE              1            1
 b + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1
 b + e <-> D           1        1          2 TRUE              1            1
 b + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(a <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(f <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(f <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (e <-> A)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (e <-> A)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(C <-> D)*(a <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(D <-> C)*(a <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (F <-> A)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (F <-> A)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(b + e <-> C)*(b + F <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(A + b <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(A + b <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(A + b <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(A + b <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(A + b <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(b + F <-> C)*(A + b <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + e <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(b + e <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + e <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(b + e <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + e <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(b + F <-> C)*(b + e <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(b + F <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + F <-> C)*(b + F <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(b + F <-> C)*(b + F <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(A + b <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(A + b <-> C)*(A + b <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(A + b <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(b + e <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(A + b <-> C)*(b + e <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(b + e <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(b + F <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(A + b <-> C)*(b + F <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + b <-> C)*(b + F <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(A + b <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + e <-> C)*(A + b <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(A + b <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(b + e <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + e <-> C)*(b + e <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(b + e <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(b + F <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + e <-> C)*(b + F <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + e <-> C)*(b + F <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(A + b <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + F <-> C)*(A + b <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(A + b <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(b + e <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + F <-> C)*(b + e <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(b + e <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(b + F <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(b + F <-> C)*(b + F <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b + F <-> C)*(b + F <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
