--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 c*f + C*F <-> B           1        1          4 TRUE
 c*f + D*F <-> B           1        1          4 TRUE
 c*f + e*F <-> B           1        1          4 TRUE
 C*F + d*f <-> B           1        1          4 TRUE
 C*F + E*f <-> B           1        1          4 TRUE
 d*f + D*F <-> B           1        1          4 TRUE
 d*f + e*F <-> B           1        1          4 TRUE
 D*F + E*f <-> B           1        1          4 TRUE
 E*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 D <-> C                   1        1          1 TRUE
 e <-> C                   1        1          1 TRUE
 b*f + B*F <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 C <-> D                   1        1          1 TRUE
 e <-> D                   1        1          1 TRUE
 b*f + B*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c <-> E                   1        1          1 TRUE
 d <-> E                   1        1          1 TRUE
 B*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B*C + b*c <-> F           1        1          4 TRUE
 B*C + b*d <-> F           1        1          4 TRUE
 B*C + b*E <-> F           1        1          4 TRUE
 b*c + B*D <-> F           1        1          4 TRUE
 b*c + B*e <-> F           1        1          4 TRUE
 B*D + b*d <-> F           1        1          4 TRUE
 B*D + b*E <-> F           1        1          4 TRUE
 b*d + B*e <-> F           1        1          4 TRUE
 B*e + b*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,F     (C <-> D)*(B*e + b*E <-> F)                             1        1
 D,E     (C <-> D)*(B*f + b*F <-> E)                             1        1
 C,F     (D <-> C)*(B*e + b*E <-> F)                             1        1
 C,E     (D <-> C)*(B*f + b*F <-> E)                             1        1
 B,D     (E*f + e*F <-> B)*(C <-> D)                             1        1
 B,C     (E*f + e*F <-> B)*(D <-> C)                             1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*C + b*d <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*C + b*d <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*C + b*E <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*C + b*E <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(b*c + B*D <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(b*c + B*D <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(b*c + B*e <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(b*c + B*e <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*D + b*d <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*D + b*d <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*D + b*E <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*D + b*E <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(b*d + B*e <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(b*d + B*e <-> F)                   1        1
 D,E,F   (e <-> D)*(c <-> E)*(B*e + b*E <-> F)                   1        1
 C,D,F   (D <-> C)*(e <-> D)*(B*e + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*C + b*c <-> F)                   1        1
 B,C,D   (c*f + C*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*C + b*d <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*C + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(b*c + B*D <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(b*c + B*e <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*D + b*d <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*D + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(b*d + B*e <-> F)                   1        1
 C,D,F   (e <-> C)*(C <-> D)*(B*e + b*E <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*C + b*c <-> F)                   1        1
 B,C,E   (c*f + C*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*C + b*d <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*C + b*E <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(b*c + B*D <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(b*c + B*e <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*D + b*d <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*D + b*E <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(b*d + B*e <-> F)                   1        1
 C,E,F   (e <-> C)*(d <-> E)*(B*e + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*C + b*c <-> F)                   1        1
 B,C,D   (c*f + C*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*C + b*d <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*C + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(b*c + B*D <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(b*c + B*e <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*D + b*d <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*D + b*E <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(b*d + B*e <-> F)                   1        1
 C,D,F   (e <-> C)*(e <-> D)*(B*e + b*E <-> F)                   1        1
 B,D,E   (c*f + D*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (c*f + D*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (c*f + D*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (c*f + D*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (c*f + D*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (c*f + D*F <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (c*f + D*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (c*f + D*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (c*f + D*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (c*f + e*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (c*f + e*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (c*f + e*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (c*f + e*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (c*f + e*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (c*f + e*F <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (c*f + e*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (c*f + e*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (c*f + e*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (C*F + d*f <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (C*F + d*f <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (C*F + d*f <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (C*F + d*f <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (C*F + d*f <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (C*F + d*f <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (C*F + d*f <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (C*F + d*f <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (C*F + d*f <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (C*F + E*f <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (C*F + E*f <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (C*F + E*f <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (C*F + E*f <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (C*F + E*f <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (C*F + E*f <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (C*F + E*f <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (C*F + E*f <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (C*F + E*f <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (d*f + D*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (d*f + D*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (d*f + D*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (d*f + D*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (d*f + D*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (d*f + D*F <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (d*f + D*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (d*f + D*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (d*f + D*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (d*f + e*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (d*f + e*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (d*f + e*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (d*f + e*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (d*f + e*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (d*f + e*F <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (d*f + e*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (d*f + e*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (d*f + e*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (D*F + E*f <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (D*F + E*f <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (D*F + E*f <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (D*F + E*f <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (D*F + E*f <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (D*F + E*f <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (D*F + E*f <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (D*F + E*f <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (D*F + E*f <-> B)*(e <-> C)*(e <-> D)                   1        1
 B,D,E   (E*f + e*F <-> B)*(C <-> D)*(c <-> E)                   1        1
 B,C,E   (E*f + e*F <-> B)*(D <-> C)*(c <-> E)                   1        1
 B,D,E   (E*f + e*F <-> B)*(C <-> D)*(d <-> E)                   1        1
 B,C,E   (E*f + e*F <-> B)*(D <-> C)*(d <-> E)                   1        1
 B,D,E   (E*f + e*F <-> B)*(e <-> D)*(c <-> E)                   1        1
 B,C,D   (E*f + e*F <-> B)*(D <-> C)*(e <-> D)                   1        1
 B,C,D   (E*f + e*F <-> B)*(e <-> C)*(C <-> D)                   1        1
 B,C,E   (E*f + e*F <-> B)*(e <-> C)*(d <-> E)                   1        1
 B,C,D   (E*f + e*F <-> B)*(e <-> C)*(e <-> D)                   1        1
 C,D,E   (D <-> C)*(e <-> D)*(B*f + b*F <-> E)                   1        1
 C,D,E   (e <-> C)*(C <-> D)*(B*f + b*F <-> E)                   1        1
 C,D,E   (e <-> C)*(e <-> D)*(B*f + b*F <-> E)                   1        1
 C,D,E   (D <-> C)*(b*f + B*F <-> D)*(c <-> E)                   1        1
 C,D,E   (D <-> C)*(b*f + B*F <-> D)*(d <-> E)                   1        1
 C,D,E   (e <-> C)*(b*f + B*F <-> D)*(d <-> E)                   1        1
 D,E,F   (C <-> D)*(B*f + b*F <-> E)*(B*C + b*c <-> F)           1        1
 C,E,F   (D <-> C)*(B*f + b*F <-> E)*(B*C + b*c <-> F)           1        1
 B,D,E   (c*f + C*F <-> B)*(C <-> D)*(B*f + b*F <-> E)           1        1
 B,C,E   (c*f + C*F <-> B)*(D <-> C)*(B*f + b*F <-> E)           1        1
 D,E,F   (C <-> D)*(B*f + b*F <-> E)*(B*C + b*d <-> F)           1        1
 C,E,F   (D <-> C)*(B*f + b*F <-> E)*(B*C + b*d <-> F)           1        1
 D,E,F   (C <-> D)*(B*f + b*F <-> E)*(b*c + B*D <-> F)           1        1
 C,E,F   (D <-> C)*(B*f + b*F <-> E)*(b*c + B*D <-> F)           1        1
 D,E,F   (C <-> D)*(B*f + b*F <-> E)*(B*D + b*d <-> F)           1        1
 C,E,F   (D <-> C)*(B*f + b*F <-> E)*(B*D + b*d <-> F)           1        1
 D,E,F   (e <-> D)*(B*f + b*F <-> E)*(B*C + b*c <-> F)           1        1
 B,D,E   (c*f + C*F <-> B)*(e <-> D)*(B*f + b*F <-> E)           1        1
 C,E,F   (e <-> C)*(B*f + b*F <-> E)*(B*D + b*d <-> F)           1        1
 B,D,E   (c*f + D*F <-> B)*(C <-> D)*(B*f + b*F <-> E)           1        1
 B,C,E   (c*f + D*F <-> B)*(D <-> C)*(B*f + b*F <-> E)           1        1
 B,D,E   (C*F + d*f <-> B)*(C <-> D)*(B*f + b*F <-> E)           1        1
 B,C,E   (C*F + d*f <-> B)*(D <-> C)*(B*f + b*F <-> E)           1        1
 B,D,E   (d*f + D*F <-> B)*(C <-> D)*(B*f + b*F <-> E)           1        1
 B,C,E   (d*f + D*F <-> B)*(D <-> C)*(B*f + b*F <-> E)           1        1
 B,C,E   (d*f + D*F <-> B)*(e <-> C)*(B*f + b*F <-> E)           1        1
 D,E,F   (b*f + B*F <-> D)*(c <-> E)*(B*C + b*c <-> F)           1        1
 B,D,E   (c*f + C*F <-> B)*(b*f + B*F <-> D)*(c <-> E)           1        1
 D,E,F   (b*f + B*F <-> D)*(c <-> E)*(B*C + b*E <-> F)           1        1
 D,E,F   (b*f + B*F <-> D)*(c <-> E)*(b*c + B*e <-> F)           1        1
 D,E,F   (b*f + B*F <-> D)*(c <-> E)*(B*e + b*E <-> F)           1        1
 C,D,F   (D <-> C)*(b*f + B*F <-> D)*(B*e + b*E <-> F)           1        1
 D,E,F   (b*f + B*F <-> D)*(d <-> E)*(B*C + b*c <-> F)           1        1
 B,D,E   (c*f + C*F <-> B)*(b*f + B*F <-> D)*(d <-> E)           1        1
 C,D,F   (e <-> C)*(b*f + B*F <-> D)*(B*C + b*c <-> F)           1        1
 B,C,D   (c*f + C*F <-> B)*(e <-> C)*(b*f + B*F <-> D)           1        1
 C,D,F   (e <-> C)*(b*f + B*F <-> D)*(B*C + b*E <-> F)           1        1
 C,D,F   (e <-> C)*(b*f + B*F <-> D)*(b*c + B*e <-> F)           1        1
 C,D,F   (e <-> C)*(b*f + B*F <-> D)*(B*e + b*E <-> F)           1        1
 complexity inus cyclic
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
          9 TRUE  FALSE
