configTable of type "cs"
   A B C D E F | n.obs
31 0 1 1 1 1 0 |     1
34 1 0 0 0 0 1 |     1
49 0 0 0 0 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + B*F <-> A           1        1          3 TRUE            0.5            1
 e + C*F <-> A           1        1          3 TRUE            0.5            1
 e + D*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 D <-> B                 1        1          1 TRUE            1.0            1
 f + A*E <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 D <-> C                 1        1          1 TRUE            1.0            1
 f + A*E <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D                 1        1          1 TRUE            1.0            1
 C <-> D                 1        1          1 TRUE            1.0            1
 f + A*E <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> E           1        1          2 TRUE              1            1
 a + C <-> E           1        1          2 TRUE              1            1
 a + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> F           1        1          2 TRUE              1            1
 A + c <-> F           1        1          2 TRUE              1            1
 A + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(a + D <-> E)*(A + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(a + D <-> E)*(A + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(a + C <-> E)*(A + c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(a + C <-> E)*(A + c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + B <-> E)*(A + b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + B <-> E)*(A + b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(B <-> D)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(B <-> C)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(C <-> D)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + B <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + B <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + C <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + C <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + D <-> E)*(A + b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + D <-> E)*(A + c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(D <-> C)*(a + D <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f + A*E <-> D)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f + A*E <-> D)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f + A*E <-> D)*(a + B <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f + A*E <-> D)*(a + B <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f + A*E <-> D)*(a + C <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f + A*E <-> D)*(a + C <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f + A*E <-> D)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f + A*E <-> D)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f + A*E <-> D)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(f + A*E <-> D)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(B <-> D)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(B <-> D)*(a + B <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(B <-> D)*(a + D <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(B <-> D)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (C <-> B)*(f + A*E <-> C)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(C <-> D)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(f + A*E <-> C)*(a + B <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(f + A*E <-> C)*(a + B <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(f + A*E <-> C)*(a + D <-> E)*(A + b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(f + A*E <-> C)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(B <-> D)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(B <-> C)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(C <-> D)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(C <-> D)*(a + C <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(C <-> D)*(a + D <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(C <-> D)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(D <-> C)*(a + C <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(D <-> C)*(a + C <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(D <-> C)*(a + D <-> E)*(A + c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(D <-> C)*(a + D <-> E)*(A + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f + A*E <-> C)*(f + A*E <-> D)*(a + B <-> E)*(A + b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f + A*E <-> B)*(f + A*E <-> D)*(a + C <-> E)*(A + c <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f + A*E <-> B)*(f + A*E <-> C)*(a + D <-> E)*(A + d <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
