configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
15 0 1 1 1 0 0 |     1
26 1 0 0 1 1 0 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d + b*f <-> A           1        1          3 TRUE            0.5            1
 d + c*f <-> A           1        1          3 TRUE            0.5            1
 d + E*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 e <-> B                 1        1          1 TRUE            1.0            1
 d + a*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 e <-> C                 1        1          1 TRUE            1.0            1
 d + a*f <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 a + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E                 1        1          1 TRUE            1.0            1
 c <-> E                 1        1          1 TRUE            1.0            1
 F + A*D <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE              1            1
 a*c <-> F           1        1          2 TRUE              1            1
 a*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(a + E <-> D)*(a*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(a + E <-> D)*(a*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + c <-> D)*(b <-> E)*(a*c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(a + c <-> D)*(a*c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + b <-> D)*(c <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(a + b <-> D)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + E <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + E <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + b <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + b <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + c <-> D)*(b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + c <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + c <-> D)*(b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + c <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + c <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + E <-> D)*(b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + E <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + E <-> D)*(b <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + E <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + E <-> D)*(b <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(e <-> C)*(a + E <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + b <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + b <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + b <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + b <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + b <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + c <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + c <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + c <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + c <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + c <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + E <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + E <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B <-> C)*(a + E <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(a*c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(F + A*D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(F + A*D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(F + A*D <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(F + A*D <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(F + A*D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(F + A*D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(F + A*D <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(F + A*D <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(a + b <-> D)*(F + A*D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(a + c <-> D)*(F + A*D <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + b <-> D)*(b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + b <-> D)*(b <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + b <-> D)*(c <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + E <-> D)*(b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + E <-> D)*(b <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(d + a*f <-> C)*(a + E <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d + a*f <-> C)*(a + b <-> D)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d + a*f <-> C)*(a + b <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d + a*f <-> C)*(a + E <-> D)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(d + a*f <-> C)*(a + E <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + c <-> D)*(b <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + c <-> D)*(c <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + c <-> D)*(c <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(B <-> C)*(a + E <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + E <-> D)*(c <-> E)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + E <-> D)*(c <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(e <-> C)*(a + c <-> D)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(e <-> C)*(a + c <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(e <-> C)*(a + E <-> D)*(a*c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(e <-> C)*(a + E <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + a*f <-> C)*(a + b <-> D)*(F + A*D <-> E)*(a*b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d + a*f <-> B)*(a + c <-> D)*(F + A*D <-> E)*(a*c <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d + a*f <-> B)*(d + a*f <-> C)*(a + E <-> D)*(a*E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
