configTable of type "cs"
   A B C D E F | n.obs
4  1 1 0 0 0 0 |     1
46 1 0 1 1 0 1 |     1
59 0 1 0 1 1 1 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + C <-> D           1        1          2 TRUE              1            1
 b + E <-> D           1        1          2 TRUE              1            1
 C + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F               1        1          1 TRUE              1            1
 a + b <-> F           1        1          2 TRUE              1            1
 a + C <-> F           1        1          2 TRUE              1            1
 b + E <-> F           1        1          2 TRUE              1            1
 C + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(a <-> E)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(F <-> D)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(a <-> E)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(F <-> D)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(b <-> C)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(b <-> C)*(F <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (e <-> A)*(c <-> B)*(D <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(c <-> B)*(F <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + b <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + b <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + b <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + b <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(a + C <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(a + C <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(a + C <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(a + C <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(b + E <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b + E <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(b + E <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(b + E <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(a + b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(b + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C + E <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C + E <-> D)*(a <-> E)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b <-> C)*(C + E <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(c <-> B)*(C + E <-> D)*(C + E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
