configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
8  1 1 1 0 0 0 |     1
26 1 0 0 1 1 0 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B                   1        1          1 TRUE           1.00            1
 C*f <-> B                 1        1          2 TRUE           0.75            1
 d*f <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*f <-> B           1        1          4 TRUE           0.50            1
 A*d + a*f <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + e <-> C           1        1          2 TRUE           1.00            1
 B + F <-> C           1        1          2 TRUE           0.75            1
 e + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE           1.00            1
 A*b <-> D           1        1          2 TRUE           1.00            1
 A*E <-> D           1        1          2 TRUE           1.00            1
 b*f <-> D           1        1          2 TRUE           0.75            1
 E*f <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E               1        1          1 TRUE           1.00            1
 c + F <-> E           1        1          2 TRUE           0.75            1
 D + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE           1.00            1
 a*E <-> F           1        1          2 TRUE           1.00            1
 b*C <-> F           1        1          2 TRUE           0.75            1
 b*d <-> F           1        1          2 TRUE           0.75            1
 C*E <-> F           1        1          2 TRUE           0.75            1
 d*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(b <-> E)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(a*b <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(a*E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(a*E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(a*E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(a*E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(b*C <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(b*d <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(C*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(C*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(C*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(C*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(d*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(d*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(d*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(d*E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(b <-> E)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(c <-> D)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(b <-> E)*(b*C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(c <-> D)*(b*C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(b <-> E)*(b*d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(c <-> D)*(b*d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(b <-> E)*(C*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(c <-> D)*(C*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(b <-> E)*(d*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(c <-> D)*(d*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(b*C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(b*C <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(b*d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(b*d <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(C*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(C*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c <-> D)*(b <-> E)*(d*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + e <-> C)*(c <-> D)*(d*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c <-> D)*(b <-> E)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + F <-> C)*(c <-> D)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c <-> D)*(b <-> E)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(B + F <-> C)*(c <-> D)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(c <-> D)*(b <-> E)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + F <-> C)*(c <-> D)*(a*b <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e + F <-> C)*(c <-> D)*(b <-> E)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(e + F <-> C)*(c <-> D)*(a*E <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(c + F <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(c + F <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(c + F <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(D + F <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(D + F <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A*b <-> D)*(D + F <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b*f <-> D)*(c + F <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(b*f <-> D)*(D + F <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(c + F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(c + F <-> E)*(b*C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(c + F <-> E)*(b*d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(D + F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(D + F <-> E)*(b*C <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(c <-> D)*(D + F <-> E)*(b*d <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c <-> D)*(c + F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c <-> D)*(D + F <-> E)*(a*b <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*b <-> D)*(b <-> E)*(d*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*b <-> D)*(d*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(b*d <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(A*E <-> D)*(b <-> E)*(d*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(A*E <-> D)*(d*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b*f <-> D)*(b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b*f <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b*f <-> D)*(b <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b*f <-> D)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b*f <-> D)*(b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b*f <-> D)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b*f <-> D)*(b <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(b*f <-> D)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E*f <-> D)*(b <-> E)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E*f <-> D)*(a*b <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E*f <-> D)*(b <-> E)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E*f <-> D)*(a*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E*f <-> D)*(b <-> E)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(a + B <-> C)*(E*f <-> D)*(b*C <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E*f <-> D)*(b <-> E)*(C*E <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
