configTable of type "cs"
   A B C D E F | n.obs
27 0 1 0 1 1 0 |     1
32 1 1 1 1 1 0 |     1
33 0 0 0 0 0 1 |     1
38 1 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1
 E <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 D <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(B <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(B <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(A <-> C)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(A <-> C)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(B <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(B <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(D <-> B)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(D <-> B)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(A <-> C)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(A <-> C)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(E <-> B)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (C <-> A)*(E <-> B)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(D <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(E <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(A <-> C)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(A <-> C)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(D <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(E <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(f <-> B)*(D <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (C <-> A)*(f <-> B)*(E <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(f <-> D)*(B <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(D <-> B)*(f <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(f <-> D)*(D <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (D <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(f <-> D)*(D <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(D <-> B)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(f <-> D)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (D <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(f <-> D)*(f <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(D <-> B)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(B <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(B <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(B <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(B <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(B <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(B <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(A <-> C)*(D <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(E <-> B)*(D <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(E <-> B)*(D <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(E <-> B)*(D <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(A <-> C)*(B <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(E <-> B)*(B <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(E <-> B)*(f <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(E <-> B)*(E <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(f <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(f <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(E <-> B)*(f <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(E <-> B)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (E <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(E <-> B)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(A <-> C)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(f <-> B)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A <-> C)*(B <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(f <-> B)*(B <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(f <-> B)*(D <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(f <-> B)*(D <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(f <-> B)*(f <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(E <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(E <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(f <-> B)*(E <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(f <-> B)*(E <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(E <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (C <-> A)*(f <-> B)*(f <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(D <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
