--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(B <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(B <-> D)*(f <-> E)                     1        1
 B,C,F   (D <-> B)*(A <-> C)*(e <-> F)                     1        1
 B,C,E   (D <-> B)*(A <-> C)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(B <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(B <-> D)*(f <-> E)                     1        1
 A,B,F   (C <-> A)*(D <-> B)*(e <-> F)                     1        1
 A,B,E   (C <-> A)*(D <-> B)*(f <-> E)                     1        1
 C,E,F   (A <-> C)*(B <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(B <-> E)                     1        1
 B,C,F   (E <-> B)*(A <-> C)*(d <-> F)                     1        1
 B,C,D   (E <-> B)*(A <-> C)*(f <-> D)                     1        1
 A,E,F   (C <-> A)*(B <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(B <-> E)                     1        1
 A,B,F   (C <-> A)*(E <-> B)*(d <-> F)                     1        1
 A,B,D   (C <-> A)*(E <-> B)*(f <-> D)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(b <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(b <-> F)                     1        1
 B,C,E   (f <-> B)*(A <-> C)*(D <-> E)                     1        1
 B,C,D   (f <-> B)*(A <-> C)*(E <-> D)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(b <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(b <-> F)                     1        1
 A,B,E   (C <-> A)*(f <-> B)*(D <-> E)                     1        1
 A,B,D   (C <-> A)*(f <-> B)*(E <-> D)                     1        1
 A,B,E,F (C <-> A)*(E <-> B)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(b <-> F)           1        1
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(E <-> B)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (E <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(E <-> B)*(E <-> D)*(f <-> E)           1        1
 B,C,D,F (E <-> B)*(A <-> C)*(f <-> D)*(b <-> F)           1        1
 A,B,D,F (C <-> A)*(E <-> B)*(f <-> D)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(E <-> B)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (E <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(E <-> B)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (E <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(E <-> B)*(f <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(B <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(B <-> E)           1        1
 B,C,E,F (f <-> B)*(A <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(f <-> B)*(B <-> E)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(A <-> C)*(B <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(f <-> B)*(B <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(D <-> E)           1        1
 B,C,E,F (f <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(f <-> B)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (f <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,B,E,F (C <-> A)*(f <-> B)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(B <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(B <-> D)*(f <-> E)           1        1
 B,C,E,F (f <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(f <-> B)*(f <-> E)*(d <-> F)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(E <-> D)*(B <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(E <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(f <-> B)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (f <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(f <-> B)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(E <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(f <-> B)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (f <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(f <-> B)*(f <-> D)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
