--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 E <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(D <-> E)                     1        1
 A,E,F   (D <-> A)*(D <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(D <-> E)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(F <-> E)                     1        1
 D,E,F   (E <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(E <-> D)*(A <-> E)                     1        1
 A,D,F   (D <-> A)*(E <-> D)*(c <-> F)                     1        1
 A,C,D   (D <-> A)*(f <-> C)*(E <-> D)                     1        1
 A,C,F   (E <-> A)*(a <-> C)*(D <-> F)                     1        1
 A,C,D   (E <-> A)*(a <-> C)*(F <-> D)                     1        1
 A,E,F   (E <-> A)*(c <-> E)*(D <-> F)                     1        1
 A,D,E   (E <-> A)*(F <-> D)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(A <-> F)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(A <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(A <-> F)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(c <-> F)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(c <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(c <-> F)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(D <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(D <-> F)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(D <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(D <-> F)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(E <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(E <-> F)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(E <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(F <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(F <-> E)*(A <-> F)                     1        1
 A,D,E   (E <-> A)*(c <-> D)*(F <-> E)                     1        1
 A,C,E   (E <-> A)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (F <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (d <-> C)*(F <-> D)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(F <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(d <-> C)*(F <-> D)                     1        1
 A,C,F   (E <-> A)*(e <-> C)*(D <-> F)                     1        1
 A,C,D   (E <-> A)*(e <-> C)*(F <-> D)                     1        1
 A,D,F   (E <-> A)*(A <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (E <-> A)*(D <-> E)*(c <-> F)                     1        1
 A,C,E   (E <-> A)*(f <-> C)*(D <-> E)                     1        1
 C,D,E   (f <-> C)*(c <-> D)*(A <-> E)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(c <-> D)                     1        1
 C,E,F   (f <-> C)*(A <-> E)*(D <-> F)                     1        1
 A,C,F   (E <-> A)*(f <-> C)*(D <-> F)                     1        1
 A,D,F   (E <-> A)*(E <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(E <-> D)                     1        1
 C,D,E   (f <-> C)*(F <-> D)*(A <-> E)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(F <-> D)                     1        1
 A,C,E   (F <-> A)*(a <-> C)*(D <-> E)                     1        1
 A,C,D   (F <-> A)*(a <-> C)*(E <-> D)                     1        1
 A,E,F   (F <-> A)*(D <-> E)*(c <-> F)                     1        1
 A,D,F   (F <-> A)*(E <-> D)*(c <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(A <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(A <-> E)                     1        1
 A,D,F   (F <-> A)*(c <-> D)*(E <-> F)                     1        1
 A,C,F   (F <-> A)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(c <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(c <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(D <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(D <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(D <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(D <-> E)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(F <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (E <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (d <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(E <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(d <-> C)*(E <-> D)                     1        1
 A,D,E   (F <-> A)*(A <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(A <-> D)                     1        1
 A,E,F   (F <-> A)*(c <-> E)*(D <-> F)                     1        1
 A,C,F   (F <-> A)*(e <-> C)*(D <-> F)                     1        1
 C,D,F   (e <-> C)*(c <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(c <-> D)                     1        1
 C,E,F   (e <-> C)*(D <-> E)*(A <-> F)                     1        1
 A,C,E   (F <-> A)*(e <-> C)*(D <-> E)                     1        1
 C,D,F   (e <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(E <-> D)                     1        1
 A,D,E   (F <-> A)*(F <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(F <-> D)                     1        1
 C,D,E,F (a <-> C)*(A <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(A <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(A <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(D <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(D <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(A <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(A <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(A <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(F <-> E)*(A <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (a <-> C)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (c <-> A)*(F <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(A <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(A <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(A <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(A <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(c <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(c <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(D <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(D <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(D <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(D <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(D <-> E)*(E <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(D <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(D <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(E <-> D)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(E <-> D)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(E <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(F <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(E <-> D)*(F <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(A <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(F <-> D)*(A <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(A <-> E)*(E <-> F)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(F <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(F <-> D)*(c <-> E)           1        1
