--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                consistency coverage complexity inus
 a*D + D*f <-> C                   1        1          4 TRUE
 a*D + E*f <-> C                   1        1          4 TRUE
 a*E + D*f <-> C                   1        1          4 TRUE
 a*E + E*f <-> C                   1        1          4 TRUE
 a*F + D*f <-> C                   1        1          4 TRUE
 a*F + E*f <-> C                   1        1          4 TRUE
 a*D + B*D + A*b*f <-> C           1        1          7 TRUE
 a*D + B*E + A*b*f <-> C           1        1          7 TRUE
 a*E + B*D + A*b*f <-> C           1        1          7 TRUE
 a*E + B*E + A*b*f <-> C           1        1          7 TRUE
 a*F + B*D + A*b*f <-> C           1        1          7 TRUE
 a*F + B*E + A*b*f <-> C           1        1          7 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 E <-> D                 1        1          1 TRUE
 C + F <-> D             1        1          2 TRUE
 C + A*b <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 D <-> E                 1        1          1 TRUE
 C + F <-> E             1        1          2 TRUE
 C + A*b <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*C + c*D <-> F             1        1          4 TRUE
 a*C + c*E <-> F             1        1          4 TRUE
 a*D + c*D <-> F             1        1          4 TRUE
 a*D + c*E <-> F             1        1          4 TRUE
 a*E + c*D <-> F             1        1          4 TRUE
 a*E + c*E <-> F             1        1          4 TRUE
 a*C + A*b*c <-> F           1        1          5 TRUE
 a*D + A*b*c <-> F           1        1          5 TRUE
 a*E + A*b*c <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C + A*b <-> D)*(D <-> E)*(a*D + A*b*c <-> F)                 1
 D,E,F   (C + A*b <-> D)*(D <-> E)*(a*E + A*b*c <-> F)                 1
 D,E,F   (C + F <-> D)*(C + A*b <-> E)*(a*C + c*E <-> F)               1
 D,E,F   (C + F <-> D)*(C + A*b <-> E)*(a*E + c*E <-> F)               1
 D,E,F   (C + A*b <-> D)*(C + F <-> E)*(a*C + c*D <-> F)               1
 D,E,F   (C + A*b <-> D)*(C + F <-> E)*(a*D + c*D <-> F)               1
 D,E,F   (C + F <-> D)*(C + A*b <-> E)*(a*C + A*b*c <-> F)             1
 D,E,F   (C + F <-> D)*(C + A*b <-> E)*(a*E + A*b*c <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + F <-> E)*(a*C + A*b*c <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + F <-> E)*(a*D + A*b*c <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*C + c*D <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*C + c*E <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*D + c*D <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*D + c*E <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*E + c*D <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*E + c*E <-> F)             1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*C + A*b*c <-> F)           1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*D + A*b*c <-> F)           1
 D,E,F   (C + A*b <-> D)*(C + A*b <-> E)*(a*E + A*b*c <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
