--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*C <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 d <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + c <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (B <-> C)*(D <-> E)*(d <-> F)                             1        1
 C,D,F   (B <-> C)*(E <-> D)*(d <-> F)                             1        1
 B,E,F   (C <-> B)*(D <-> E)*(d <-> F)                             1        1
 B,D,F   (C <-> B)*(E <-> D)*(d <-> F)                             1        1
 C,E,F   (B <-> C)*(D <-> E)*(e <-> F)                             1        1
 C,D,F   (B <-> C)*(E <-> D)*(e <-> F)                             1        1
 B,E,F   (C <-> B)*(D <-> E)*(e <-> F)                             1        1
 B,D,F   (C <-> B)*(E <-> D)*(e <-> F)                             1        1
 C,E,F   (B <-> C)*(f <-> E)*(d <-> F)                             1        1
 C,D,E   (B <-> C)*(E <-> D)*(f <-> E)                             1        1
 B,E,F   (C <-> B)*(f <-> E)*(d <-> F)                             1        1
 B,D,E   (C <-> B)*(E <-> D)*(f <-> E)                             1        1
 C,D,E   (B <-> C)*(f <-> D)*(D <-> E)                             1        1
 B,D,E   (C <-> B)*(f <-> D)*(D <-> E)                             1        1
 C,D,F   (B <-> C)*(f <-> D)*(e <-> F)                             1        1
 B,D,F   (C <-> B)*(f <-> D)*(e <-> F)                             1        1
 C,D,E   (B <-> C)*(f <-> D)*(f <-> E)                             1        1
 B,D,E   (C <-> B)*(f <-> D)*(f <-> E)                             1        1
 C,E,F   (B <-> C)*(D <-> E)*(a + b <-> F)                         1        1
 C,D,F   (B <-> C)*(E <-> D)*(a + b <-> F)                         1        1
 B,E,F   (C <-> B)*(D <-> E)*(a + b <-> F)                         1        1
 B,D,F   (C <-> B)*(E <-> D)*(a + b <-> F)                         1        1
 C,E,F   (B <-> C)*(D <-> E)*(a + c <-> F)                         1        1
 C,D,F   (B <-> C)*(E <-> D)*(a + c <-> F)                         1        1
 B,E,F   (C <-> B)*(D <-> E)*(a + c <-> F)                         1        1
 B,D,F   (C <-> B)*(E <-> D)*(a + c <-> F)                         1        1
 C,E,F   (B <-> C)*(A*B <-> E)*(d <-> F)                           1        1
 C,D,E   (B <-> C)*(f <-> D)*(A*B <-> E)                           1        1
 B,E,F   (C <-> B)*(A*B <-> E)*(d <-> F)                           1        1
 B,D,E   (C <-> B)*(f <-> D)*(A*B <-> E)                           1        1
 C,E,F   (B <-> C)*(A*C <-> E)*(d <-> F)                           1        1
 C,D,E   (B <-> C)*(f <-> D)*(A*C <-> E)                           1        1
 B,E,F   (C <-> B)*(A*C <-> E)*(d <-> F)                           1        1
 B,D,E   (C <-> B)*(f <-> D)*(A*C <-> E)                           1        1
 C,D,F   (B <-> C)*(A*B <-> D)*(e <-> F)                           1        1
 C,D,E   (B <-> C)*(A*B <-> D)*(f <-> E)                           1        1
 B,D,F   (C <-> B)*(A*B <-> D)*(e <-> F)                           1        1
 B,D,E   (C <-> B)*(A*B <-> D)*(f <-> E)                           1        1
 C,D,F   (B <-> C)*(A*C <-> D)*(e <-> F)                           1        1
 C,D,E   (B <-> C)*(A*C <-> D)*(f <-> E)                           1        1
 B,D,F   (C <-> B)*(A*C <-> D)*(e <-> F)                           1        1
 B,D,E   (C <-> B)*(A*C <-> D)*(f <-> E)                           1        1
 B,D,E,F (C <-> B)*(E <-> D)*(A*C <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A*B <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A*B <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A*B <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A*B <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A*C <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A*C <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A*C <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A*C <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(D <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(D <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(D <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(D <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(f <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(f <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(f <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(D <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(D <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(D <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(D <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(f <-> E)*(a + b <-> F)             1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(f <-> E)*(a + c <-> F)             1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(f <-> E)*(a + c <-> F)             1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*B <-> E)*(d <-> F)               1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*B <-> E)*(d <-> F)               1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*B <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*C <-> E)*(d <-> F)               1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*C <-> E)*(d <-> F)               1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*C <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*C <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*B <-> E)*(d <-> F)               1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*B <-> E)*(d <-> F)               1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*B <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*C <-> E)*(d <-> F)               1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*C <-> E)*(d <-> F)               1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*C <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*C <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*B <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*B <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*C <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*C <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A*B <-> D)*(A*C <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A*B <-> D)*(A*C <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*B <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*B <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*C <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*C <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(A*C <-> D)*(A*C <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(A*C <-> D)*(A*C <-> E)*(a + c <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
