--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(a <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(a <-> E)*(c <-> F)                               1        1
 A,D,F   (e <-> A)*(C <-> D)*(c <-> F)                               1        1
 A,C,F   (e <-> A)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(a <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(a <-> E)*(d <-> F)                               1        1
 A,D,F   (e <-> A)*(C <-> D)*(d <-> F)                               1        1
 A,C,F   (e <-> A)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(a <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(a <-> E)                               1        1
 A,D,F   (e <-> A)*(f <-> D)*(c <-> F)                               1        1
 A,C,D   (e <-> A)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(a <-> E)                               1        1
 A,C,D   (e <-> A)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(a <-> E)*(d <-> F)                               1        1
 A,C,F   (e <-> A)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(a <-> E)                               1        1
 A,C,D   (e <-> A)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(a <-> E)*(a*b <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(a*b <-> F)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(a*b <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(a*b <-> F)                             1        1
 D,E,F   (C <-> D)*(a <-> E)*(b*E <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(b*E <-> F)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(b*E <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(b*E <-> F)                             1        1
 D,E,F   (A + B <-> D)*(a <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A + B <-> D)*(a <-> E)                           1        1
 A,D,F   (e <-> A)*(A + B <-> D)*(c <-> F)                           1        1
 A,C,D   (e <-> A)*(f <-> C)*(A + B <-> D)                           1        1
 D,E,F   (B + e <-> D)*(a <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(B + e <-> D)*(a <-> E)                           1        1
 A,D,F   (e <-> A)*(B + e <-> D)*(c <-> F)                           1        1
 A,C,D   (e <-> A)*(f <-> C)*(B + e <-> D)                           1        1
 C,E,F   (A + B <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (A + B <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,C,F   (e <-> A)*(A + B <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(A + B <-> C)*(f <-> D)                           1        1
 C,E,F   (B + e <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (B + e <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,C,F   (e <-> A)*(B + e <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(B + e <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + e <-> D)*(b*E <-> F)               1        1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(f <-> C)*(A + B <-> D)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(f <-> C)*(A + B <-> D)*(b*E <-> F)               1        1
 C,D,E,F (f <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(f <-> C)*(B + e <-> D)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(f <-> C)*(B + e <-> D)*(b*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(C <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(C <-> D)*(b*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(f <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(f <-> D)*(a*b <-> F)               1        1
 C,D,E,F (A + B <-> C)*(f <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(f <-> D)*(b*E <-> F)               1        1
 C,D,E,F (B + e <-> C)*(C <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(C <-> D)*(a*b <-> F)               1        1
 C,D,E,F (B + e <-> C)*(C <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(C <-> D)*(b*E <-> F)               1        1
 C,D,E,F (B + e <-> C)*(f <-> D)*(a <-> E)*(a*b <-> F)               1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(f <-> D)*(a*b <-> F)               1        1
 C,D,E,F (B + e <-> C)*(f <-> D)*(a <-> E)*(b*E <-> F)               1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(f <-> D)*(b*E <-> F)               1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a <-> E)*(c <-> F)             1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A + B <-> D)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A + B <-> D)*(d <-> F)             1        1
 C,D,E,F (A + B <-> C)*(B + e <-> D)*(a <-> E)*(c <-> F)             1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B + e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(B + e <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B + e <-> D)*(d <-> F)             1        1
 C,D,E,F (B + e <-> C)*(A + B <-> D)*(a <-> E)*(c <-> F)             1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A + B <-> D)*(c <-> F)             1        1
 C,D,E,F (B + e <-> C)*(A + B <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A + B <-> D)*(d <-> F)             1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(a <-> E)*(c <-> F)             1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(B + e <-> D)*(c <-> F)             1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(B + e <-> D)*(d <-> F)             1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)           1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A + B <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)           1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A + B <-> D)*(b*E <-> F)           1        1
 C,D,E,F (A + B <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)           1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B + e <-> D)*(a*b <-> F)           1        1
 C,D,E,F (A + B <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)           1        1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B + e <-> D)*(b*E <-> F)           1        1
 C,D,E,F (B + e <-> C)*(A + B <-> D)*(a <-> E)*(a*b <-> F)           1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A + B <-> D)*(a*b <-> F)           1        1
 C,D,E,F (B + e <-> C)*(A + B <-> D)*(a <-> E)*(b*E <-> F)           1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A + B <-> D)*(b*E <-> F)           1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(a <-> E)*(a*b <-> F)           1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(B + e <-> D)*(a*b <-> F)           1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(a <-> E)*(b*E <-> F)           1        1
 A,C,D,F (e <-> A)*(B + e <-> C)*(B + e <-> D)*(b*E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
