configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
30 1 0 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
51 0 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A                   1        1          1 TRUE           1.00            1
 D*E <-> A                 1        1          2 TRUE           0.75            1
 E*f <-> A                 1        1          2 TRUE           0.75            1
 B*D + b*E <-> A           1        1          4 TRUE           0.50            1
 b*E + B*f <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C                   1        1          1 TRUE           1.00            1
 D*E <-> C                 1        1          2 TRUE           0.75            1
 E*f <-> C                 1        1          2 TRUE           0.75            1
 B*D + b*E <-> C           1        1          4 TRUE           0.50            1
 b*E + B*f <-> C           1        1          4 TRUE           0.50            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE           1.00            1
 A + b <-> D           1        1          2 TRUE           1.00            1
 A + e <-> D           1        1          2 TRUE           0.75            1
 b + C <-> D           1        1          2 TRUE           1.00            1
 C + e <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> E           1        1          2 TRUE           1.00            1
 A + d <-> E           1        1          2 TRUE           0.75            1
 A + F <-> E           1        1          2 TRUE           0.75            1
 B + C <-> E           1        1          2 TRUE           1.00            1
 C + d <-> E           1        1          2 TRUE           0.75            1
 C + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE           1.00            1
 a*B <-> F           1        1          2 TRUE           1.00            1
 a*E <-> F           1        1          2 TRUE           0.75            1
 B*c <-> F           1        1          2 TRUE           1.00            1
 c*E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(A + B <-> E)*(d <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(A + B <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(A + B <-> E)*(d <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(A + B <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(A + d <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(A + d <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(A + d <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(A + d <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(A + F <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(A + F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(A + F <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(A + F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(B + C <-> E)*(d <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(B + C <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(B + C <-> E)*(d <-> F)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(B + C <-> E)                             1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(C + d <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(C + d <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(C + d <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(C + d <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(C + F <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(f <-> D)*(C + F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(C + F <-> E)*(d <-> F)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(f <-> D)*(C + F <-> E)                             1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(A + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(A + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(A + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(A + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(C + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(C + d <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(C + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(C + F <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + e <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + e <-> D)*(A + B <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(C + e <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(C + e <-> D)*(B + C <-> E)*(d <-> F)               1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + d <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + d <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + d <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + d <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + d <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + d <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + d <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + d <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + C <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + C <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(B + C <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + d <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + d <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + d <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + d <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + d <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + d <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + d <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + d <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(C + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + B <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + B <-> E)*(a*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + B <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + B <-> E)*(c*E <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + F <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(A + F <-> E)*(B*c <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + e <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + e <-> D)*(B + C <-> E)*(a*B <-> F)             1        1          7 TRUE           1.00            1         1     FALSE  FALSE
