--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + e <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(B <-> E)*(b <-> F)                             1        1
 C,E,F   (D <-> C)*(B <-> E)*(b <-> F)                             1        1
 B,D,F   (E <-> B)*(C <-> D)*(b <-> F)                             1        1
 B,C,F   (E <-> B)*(D <-> C)*(b <-> F)                             1        1
 D,E,F   (C <-> D)*(B <-> E)*(e <-> F)                             1        1
 C,E,F   (D <-> C)*(B <-> E)*(e <-> F)                             1        1
 B,D,F   (E <-> B)*(C <-> D)*(e <-> F)                             1        1
 B,C,F   (E <-> B)*(D <-> C)*(e <-> F)                             1        1
 D,E,F   (C <-> D)*(f <-> E)*(b <-> F)                             1        1
 C,E,F   (D <-> C)*(f <-> E)*(b <-> F)                             1        1
 B,D,E   (E <-> B)*(C <-> D)*(f <-> E)                             1        1
 B,C,E   (E <-> B)*(D <-> C)*(f <-> E)                             1        1
 B,D,E   (f <-> B)*(C <-> D)*(B <-> E)                             1        1
 B,C,E   (f <-> B)*(D <-> C)*(B <-> E)                             1        1
 B,D,F   (f <-> B)*(C <-> D)*(e <-> F)                             1        1
 B,C,F   (f <-> B)*(D <-> C)*(e <-> F)                             1        1
 B,D,E   (f <-> B)*(C <-> D)*(f <-> E)                             1        1
 B,C,E   (f <-> B)*(D <-> C)*(f <-> E)                             1        1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(B <-> E)               1        1
 B,C,D,F (f <-> B)*(D <-> C)*(a + F <-> D)*(e <-> F)               1        1
 B,C,D,E (f <-> B)*(D <-> C)*(a + F <-> D)*(f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(B <-> E)*(b <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(C <-> D)*(b <-> F)               1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(B <-> E)*(e <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(C <-> D)*(e <-> F)               1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(f <-> E)*(b <-> F)               1        1
 B,C,D,E (E <-> B)*(a + b <-> C)*(C <-> D)*(f <-> E)               1        1
 C,D,E,F (a + e <-> C)*(C <-> D)*(B <-> E)*(b <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(C <-> D)*(b <-> F)               1        1
 C,D,E,F (a + e <-> C)*(C <-> D)*(B <-> E)*(e <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(C <-> D)*(e <-> F)               1        1
 C,D,E,F (a + e <-> C)*(C <-> D)*(f <-> E)*(b <-> F)               1        1
 B,C,D,E (E <-> B)*(a + e <-> C)*(C <-> D)*(f <-> E)               1        1
 C,D,E,F (a + F <-> C)*(C <-> D)*(B <-> E)*(b <-> F)               1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(C <-> D)*(b <-> F)               1        1
 C,D,E,F (a + F <-> C)*(C <-> D)*(B <-> E)*(e <-> F)               1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(C <-> D)*(e <-> F)               1        1
 C,D,E,F (a + F <-> C)*(C <-> D)*(f <-> E)*(b <-> F)               1        1
 B,C,D,E (E <-> B)*(a + F <-> C)*(C <-> D)*(f <-> E)               1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(C <-> D)*(B <-> E)               1        1
 B,C,D,F (f <-> B)*(a + b <-> C)*(C <-> D)*(e <-> F)               1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(C <-> D)*(f <-> E)               1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(C <-> D)*(B <-> E)               1        1
 B,C,D,F (f <-> B)*(a + e <-> C)*(C <-> D)*(e <-> F)               1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(C <-> D)*(f <-> E)               1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(C <-> D)*(B <-> E)               1        1
 B,C,D,F (f <-> B)*(a + F <-> C)*(C <-> D)*(e <-> F)               1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(C <-> D)*(f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(b <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + b <-> D)*(e <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + b <-> C)*(a + b <-> D)*(f <-> E)           1        1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(b <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + e <-> D)*(e <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + e <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + b <-> C)*(a + e <-> D)*(f <-> E)           1        1
 C,D,E,F (a + b <-> C)*(a + F <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + F <-> D)*(b <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + F <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(a + F <-> D)*(e <-> F)           1        1
 C,D,E,F (a + b <-> C)*(a + F <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + b <-> C)*(a + F <-> D)*(f <-> E)           1        1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(b <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + b <-> D)*(e <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + b <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + e <-> C)*(a + b <-> D)*(f <-> E)           1        1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(b <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + e <-> D)*(e <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + e <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + e <-> C)*(a + e <-> D)*(f <-> E)           1        1
 C,D,E,F (a + e <-> C)*(a + F <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + F <-> D)*(b <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + F <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(a + F <-> D)*(e <-> F)           1        1
 C,D,E,F (a + e <-> C)*(a + F <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + e <-> C)*(a + F <-> D)*(f <-> E)           1        1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + b <-> D)*(b <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + b <-> D)*(e <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + b <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + F <-> C)*(a + b <-> D)*(f <-> E)           1        1
 C,D,E,F (a + F <-> C)*(a + e <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + e <-> D)*(b <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + e <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + e <-> D)*(e <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + e <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + F <-> C)*(a + e <-> D)*(f <-> E)           1        1
 C,D,E,F (a + F <-> C)*(a + F <-> D)*(B <-> E)*(b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + F <-> D)*(b <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + F <-> D)*(B <-> E)*(e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + F <-> C)*(a + F <-> D)*(e <-> F)           1        1
 C,D,E,F (a + F <-> C)*(a + F <-> D)*(f <-> E)*(b <-> F)           1        1
 B,C,D,E (E <-> B)*(a + F <-> C)*(a + F <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + b <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + b <-> C)*(a + b <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + b <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + e <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + b <-> C)*(a + e <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + e <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + F <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + b <-> C)*(a + F <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(a + F <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + b <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + e <-> C)*(a + b <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + b <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + e <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + e <-> C)*(a + e <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + e <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + F <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + e <-> C)*(a + F <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + e <-> C)*(a + F <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + b <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + F <-> C)*(a + b <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + b <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + e <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + F <-> C)*(a + e <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + e <-> D)*(f <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + F <-> D)*(B <-> E)           1        1
 B,C,D,F (f <-> B)*(a + F <-> C)*(a + F <-> D)*(e <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(a + F <-> D)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
