configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
10 1 0 0 1 0 0 |     1
24 1 1 1 0 1 0 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 D + B*f <-> A           1        1          3 TRUE            0.5            1
 D + C*f <-> A           1        1          3 TRUE            0.5            1
 D + E*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 E <-> B                 1        1          1 TRUE            1.0            1
 F + A*d <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 E <-> C                 1        1          1 TRUE            1.0            1
 F + A*d <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*b <-> D           1        1          2 TRUE              1            1
 A*c <-> D           1        1          2 TRUE              1            1
 A*e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E                 1        1          1 TRUE            1.0            1
 C <-> E                 1        1          1 TRUE            1.0            1
 F + A*d <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*B <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(A*e <-> D)*(a*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(A*e <-> D)*(a*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*c <-> D)*(B <-> E)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(A*c <-> D)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A*b <-> D)*(C <-> E)*(a*B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A*b <-> D)*(a*B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*b <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*c <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*b <-> D)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*b <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(B <-> C)*(A*e <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(E <-> C)*(A*c <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(E <-> C)*(A*e <-> D)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(E <-> C)*(A*e <-> D)*(a*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F + A*d <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
