--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 A + F <-> D           1        1          2 TRUE
 b + c <-> D           1        1          2 TRUE
 c + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + F <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE
 c + F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(D <-> E)*(b <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(b <-> F)                             1        1
 B,C,E   (f <-> B)*(a <-> C)*(D <-> E)                             1        1
 B,C,D   (f <-> B)*(a <-> C)*(E <-> D)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(b <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(b <-> F)                             1        1
 A,B,E   (c <-> A)*(f <-> B)*(D <-> E)                             1        1
 A,B,D   (c <-> A)*(f <-> B)*(E <-> D)                             1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A + b <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(A + b <-> E)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A + b <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(A + b <-> E)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(A + F <-> E)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(A + F <-> E)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(b + c <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(b + c <-> E)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(b + c <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(b + c <-> E)           1        1
 C,D,E,F (a <-> C)*(A + b <-> D)*(c + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(c + F <-> E)           1        1
 A,D,E,F (c <-> A)*(A + b <-> D)*(c + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(c + F <-> E)           1        1
 C,D,E,F (a <-> C)*(A + F <-> D)*(A + b <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(A + b <-> E)           1        1
 A,D,E,F (c <-> A)*(A + F <-> D)*(A + b <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(A + b <-> E)           1        1
 C,D,E,F (a <-> C)*(A + F <-> D)*(A + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(A + F <-> E)           1        1
 A,D,E,F (c <-> A)*(A + F <-> D)*(A + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(A + F <-> E)           1        1
 C,D,E,F (a <-> C)*(A + F <-> D)*(b + c <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(b + c <-> E)           1        1
 A,D,E,F (c <-> A)*(A + F <-> D)*(b + c <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(b + c <-> E)           1        1
 C,D,E,F (a <-> C)*(A + F <-> D)*(c + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(c + F <-> E)           1        1
 A,D,E,F (c <-> A)*(A + F <-> D)*(c + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(c + F <-> E)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A + b <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(A + b <-> E)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A + b <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(A + b <-> E)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(A + F <-> E)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(A + F <-> E)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(b + c <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(b + c <-> E)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(b + c <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(b + c <-> E)           1        1
 C,D,E,F (a <-> C)*(b + c <-> D)*(c + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(c + F <-> E)           1        1
 A,D,E,F (c <-> A)*(b + c <-> D)*(c + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(c + F <-> E)           1        1
 C,D,E,F (a <-> C)*(c + F <-> D)*(A + b <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(A + b <-> E)           1        1
 A,D,E,F (c <-> A)*(c + F <-> D)*(A + b <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(A + b <-> E)           1        1
 C,D,E,F (a <-> C)*(c + F <-> D)*(A + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(A + F <-> E)           1        1
 A,D,E,F (c <-> A)*(c + F <-> D)*(A + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(A + F <-> E)           1        1
 C,D,E,F (a <-> C)*(c + F <-> D)*(b + c <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(b + c <-> E)           1        1
 A,D,E,F (c <-> A)*(c + F <-> D)*(b + c <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(b + c <-> E)           1        1
 C,D,E,F (a <-> C)*(c + F <-> D)*(c + F <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(c + F <-> E)           1        1
 A,D,E,F (c <-> A)*(c + F <-> D)*(c + F <-> E)*(b <-> F)           1        1
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(c + F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
