configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
28 1 1 0 1 1 0 |     1
58 1 0 0 1 1 1 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1
 A + F <-> D           1        1          2 TRUE              1            1
 b + c <-> D           1        1          2 TRUE              1            1
 c + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1
 A + F <-> E           1        1          2 TRUE              1            1
 b + c <-> E           1        1          2 TRUE              1            1
 c + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(b <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(b <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(a <-> C)*(D <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(a <-> C)*(E <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(b <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(b <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(f <-> B)*(D <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(f <-> B)*(E <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + F <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + F <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + F <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + F <-> D)*(D <-> E)*(b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(D <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + b <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + b <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + F <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + F <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + F <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + F <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + F <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + F <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + F <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(A + F <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + F <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(A + F <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(b + c <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(b + c <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + F <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + F <-> D)*(A + b <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(A + b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + F <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + F <-> D)*(A + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(A + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + F <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + F <-> D)*(b + c <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(b + c <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c + F <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a <-> C)*(c + F <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c + F <-> D)*(c + F <-> E)*(b <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(f <-> B)*(c + F <-> D)*(c + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
