--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(d <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(d <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(d <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(E <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(E <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(E <-> F)                     1        1
 D,E,F   (B <-> D)*(F <-> E)*(C <-> F)                     1        1
 C,D,E   (E <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,E,F   (D <-> B)*(F <-> E)*(C <-> F)                     1        1
 B,C,E   (D <-> B)*(E <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,D,F   (E <-> C)*(f <-> D)*(b <-> F)                     1        1
 B,D,E   (D <-> B)*(f <-> D)*(C <-> E)                     1        1
 B,C,D   (D <-> B)*(E <-> C)*(f <-> D)                     1        1
 D,E,F   (B <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(B <-> D)*(b <-> E)                     1        1
 B,E,F   (D <-> B)*(b <-> E)*(C <-> F)                     1        1
 B,C,E   (D <-> B)*(F <-> C)*(b <-> E)                     1        1
 C,D,E   (F <-> C)*(B <-> D)*(C <-> E)                     1        1
 B,C,E   (D <-> B)*(F <-> C)*(C <-> E)                     1        1
 C,D,F   (F <-> C)*(B <-> D)*(E <-> F)                     1        1
 B,C,F   (D <-> B)*(F <-> C)*(E <-> F)                     1        1
 D,E,F   (B <-> D)*(d <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(B <-> D)*(d <-> E)                     1        1
 B,E,F   (D <-> B)*(d <-> E)*(C <-> F)                     1        1
 B,C,E   (D <-> B)*(F <-> C)*(d <-> E)                     1        1
 C,D,E   (F <-> C)*(B <-> D)*(F <-> E)                     1        1
 B,C,E   (D <-> B)*(F <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(e <-> D)*(b <-> E)                     1        1
 B,D,F   (D <-> B)*(e <-> D)*(C <-> F)                     1        1
 B,C,D   (D <-> B)*(F <-> C)*(e <-> D)                     1        1
 B,C,F   (e <-> B)*(b <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(b <-> C)*(f <-> D)                     1        1
 B,E,F   (e <-> B)*(C <-> E)*(d <-> F)                     1        1
 B,D,E   (e <-> B)*(f <-> D)*(C <-> E)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(b <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(b <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(b <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(b <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(C <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(C <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(C <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(d <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(d <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(d <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(d <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(E <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(E <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(F <-> E)*(b <-> F)                     1        1
 C,E,F   (d <-> C)*(F <-> E)*(b <-> F)                     1        1
 B,D,E   (e <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,E   (e <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(b <-> E)*(C <-> F)                     1        1
 C,D,E   (d <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(f <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(d <-> C)*(f <-> D)                     1        1
 B,C,F   (e <-> B)*(E <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(E <-> C)*(f <-> D)                     1        1
 B,D,F   (e <-> B)*(B <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(B <-> D)                     1        1
 B,E,F   (e <-> B)*(d <-> E)*(C <-> F)                     1        1
 B,C,E   (e <-> B)*(F <-> C)*(d <-> E)                     1        1
 C,D,E   (F <-> C)*(c <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(c <-> D)                     1        1
 C,E,F   (F <-> C)*(b <-> E)*(d <-> F)                     1        1
 B,C,F   (e <-> B)*(F <-> C)*(d <-> F)                     1        1
 B,D,F   (e <-> B)*(e <-> D)*(C <-> F)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(e <-> D)                     1        1
 C,D,E   (F <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(F <-> C)*(f <-> D)                     1        1
 B,C,E   (f <-> B)*(b <-> C)*(d <-> E)                     1        1
 B,C,D   (f <-> B)*(b <-> C)*(e <-> D)                     1        1
 B,E,F   (f <-> B)*(d <-> E)*(C <-> F)                     1        1
 B,D,F   (f <-> B)*(e <-> D)*(C <-> F)                     1        1
 B,D,E   (f <-> B)*(c <-> D)*(b <-> E)                     1        1
 B,C,E   (f <-> B)*(d <-> C)*(b <-> E)                     1        1
 B,D,F   (f <-> B)*(c <-> D)*(E <-> F)                     1        1
 B,C,F   (f <-> B)*(d <-> C)*(E <-> F)                     1        1
 D,E,F   (c <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,E,F   (d <-> C)*(C <-> E)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(c <-> D)*(C <-> E)                     1        1
 B,C,E   (f <-> B)*(d <-> C)*(C <-> E)                     1        1
 D,E,F   (c <-> D)*(d <-> E)*(b <-> F)                     1        1
 C,E,F   (d <-> C)*(d <-> E)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(c <-> D)*(d <-> E)                     1        1
 B,C,E   (f <-> B)*(d <-> C)*(d <-> E)                     1        1
 B,D,E   (f <-> B)*(c <-> D)*(F <-> E)                     1        1
 B,C,E   (f <-> B)*(d <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(C <-> E)*(b <-> F)                     1        1
 C,D,F   (d <-> C)*(e <-> D)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(e <-> D)*(C <-> E)                     1        1
 B,C,D   (f <-> B)*(d <-> C)*(e <-> D)                     1        1
 B,D,E   (f <-> B)*(B <-> D)*(C <-> E)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(B <-> D)                     1        1
 B,E,F   (f <-> B)*(C <-> E)*(d <-> F)                     1        1
 B,C,F   (f <-> B)*(E <-> C)*(d <-> F)                     1        1
 C,D,F   (E <-> C)*(c <-> D)*(b <-> F)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(c <-> D)                     1        1
 C,E,F   (E <-> C)*(d <-> E)*(b <-> F)                     1        1
 B,C,E   (f <-> B)*(E <-> C)*(d <-> E)                     1        1
 C,D,F   (E <-> C)*(e <-> D)*(b <-> F)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(e <-> D)                     1        1
 B,D,E   (f <-> B)*(f <-> D)*(C <-> E)                     1        1
 B,C,D   (f <-> B)*(E <-> C)*(f <-> D)                     1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(d <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(d <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(F <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(F <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(F <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(F <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(b <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(b <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(b <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(b <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(C <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(C <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(C <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(C <-> E)*(E <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(C <-> E)*(E <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(d <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(d <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(d <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(d <-> E)*(C <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(F <-> E)*(b <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(F <-> E)*(b <-> F)           1        1
 C,D,E,F (b <-> C)*(f <-> D)*(F <-> E)*(C <-> F)           1        1
 B,D,E,F (c <-> B)*(f <-> D)*(F <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(b <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(b <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(b <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(b <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(C <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(d <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(b <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(b <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(C <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(E <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(b <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(b <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(C <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(d <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(b <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(b <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(C <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(F <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(b <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(f <-> D)*(b <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(b <-> E)*(E <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(C <-> E)*(b <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(f <-> D)*(C <-> E)           1        1
