configTable of type "cs"
   A B C D E F | n.obs
16 1 1 1 1 0 0 |     1
19 0 1 0 0 1 0 |     1
46 1 0 1 1 0 1 |     1
49 0 0 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 D <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 C <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(d <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(e <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(A <-> C)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(A <-> C)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(d <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(e <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(f <-> B)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (C <-> A)*(f <-> B)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(c <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(A <-> D)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(e <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(c <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(e <-> C)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(f <-> B)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(f <-> B)*(e <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(C <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(D <-> C)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(f <-> B)*(C <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(f <-> B)*(D <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D,E (C <-> A)*(f <-> B)*(e <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(f <-> B)*(D <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(A <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(f <-> B)*(D <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A <-> D)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(D <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(f <-> B)*(D <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(D <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(D <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(f <-> B)*(D <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(f <-> B)*(e <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A <-> D)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (C <-> A)*(e <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(f <-> B)*(e <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e <-> C)*(C <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(C <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(f <-> B)*(e <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (C <-> A)*(f <-> B)*(e <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(A <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(A <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(A <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(A <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(f <-> B)*(C <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(f <-> B)*(C <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(C <-> D)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(f <-> B)*(C <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(A <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(f <-> B)*(A <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(e <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(f <-> B)*(e <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(D <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(D <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(D <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(D <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(D <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(f <-> B)*(D <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e <-> C)*(a <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(e <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(e <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(f <-> B)*(e <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(e <-> C)*(C <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(f <-> B)*(e <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(e <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(f <-> B)*(e <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(A <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(A <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(f <-> B)*(A <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(A <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(f <-> B)*(A <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(C <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(A <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(C <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(f <-> B)*(C <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(C <-> D)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(f <-> B)*(C <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(A <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(e <-> D)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(f <-> B)*(e <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(D <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(D <-> C)*(c <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(f <-> B)*(D <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(D <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(f <-> B)*(D <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(D <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(A <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(e <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(e <-> C)*(d <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(f <-> B)*(e <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(C <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(e <-> C)*(C <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(e <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(f <-> B)*(e <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
