--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 c + e <-> B           1        1          2 TRUE
 d + e <-> B           1        1          2 TRUE
 e + f <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + b <-> E           1        1          2 TRUE
 b + c <-> E           1        1          2 TRUE
 b + d <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 b + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 B,D,F   (c + e <-> B)*(C <-> D)*(b + e <-> F)                             1
 B,C,F   (c + e <-> B)*(D <-> C)*(b + e <-> F)                             1
 B,D,F   (d + e <-> B)*(C <-> D)*(b + e <-> F)                             1
 B,C,F   (d + e <-> B)*(D <-> C)*(b + e <-> F)                             1
 D,E,F   (C <-> D)*(A + b <-> E)*(a + b <-> F)                             1
 C,E,F   (D <-> C)*(A + b <-> E)*(a + b <-> F)                             1
 D,E,F   (C <-> D)*(A + b <-> E)*(b + e <-> F)                             1
 C,E,F   (D <-> C)*(A + b <-> E)*(b + e <-> F)                             1
 D,E,F   (C <-> D)*(b + c <-> E)*(b + e <-> F)                             1
 C,E,F   (D <-> C)*(b + c <-> E)*(b + e <-> F)                             1
 D,E,F   (C <-> D)*(b + d <-> E)*(b + e <-> F)                             1
 C,E,F   (D <-> C)*(b + d <-> E)*(b + e <-> F)                             1
 D,E,F   (C <-> D)*(b + f <-> E)*(a + b <-> F)                             1
 C,E,F   (D <-> C)*(b + f <-> E)*(a + b <-> F)                             1
 B,D,F   (c + e <-> B)*(b + e <-> D)*(C <-> F)                             1
 B,C,D   (c + e <-> B)*(F <-> C)*(b + e <-> D)                             1
 D,E,F   (a + b <-> D)*(A + b <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + b <-> D)*(A + b <-> E)                             1
 D,E,F   (a + b <-> D)*(b + d <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + b <-> D)*(b + d <-> E)                             1
 D,E,F   (b + e <-> D)*(A + b <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(b + e <-> D)*(A + b <-> E)                             1
 D,E,F   (b + e <-> D)*(b + c <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(b + e <-> D)*(b + c <-> E)                             1
 D,E,F   (b + e <-> D)*(b + f <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(b + e <-> D)*(b + f <-> E)                             1
 B,D,F   (e + f <-> B)*(b + e <-> D)*(C <-> F)                             1
 B,C,D   (e + f <-> B)*(F <-> C)*(b + e <-> D)                             1
 C,E,F   (a + b <-> C)*(A + b <-> E)*(D <-> F)                             1
 C,D,E   (a + b <-> C)*(F <-> D)*(A + b <-> E)                             1
 C,E,F   (a + b <-> C)*(b + c <-> E)*(D <-> F)                             1
 C,D,E   (a + b <-> C)*(F <-> D)*(b + c <-> E)                             1
 C,E,F   (b + e <-> C)*(A + b <-> E)*(D <-> F)                             1
 C,D,E   (b + e <-> C)*(F <-> D)*(A + b <-> E)                             1
 C,E,F   (b + e <-> C)*(b + d <-> E)*(D <-> F)                             1
 C,D,E   (b + e <-> C)*(F <-> D)*(b + d <-> E)                             1
 C,E,F   (b + e <-> C)*(b + f <-> E)*(D <-> F)                             1
 C,D,E   (b + e <-> C)*(F <-> D)*(b + f <-> E)                             1
 B,C,F   (d + e <-> B)*(b + e <-> C)*(D <-> F)                             1
 B,C,D   (d + e <-> B)*(b + e <-> C)*(F <-> D)                             1
 B,C,F   (e + f <-> B)*(b + e <-> C)*(D <-> F)                             1
 B,C,D   (e + f <-> B)*(b + e <-> C)*(F <-> D)                             1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + c <-> E)*(a + b <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + c <-> E)*(b + e <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + d <-> E)*(a + b <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + d <-> E)*(b + e <-> F)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (D <-> C)*(b + e <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (D <-> C)*(b + e <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (D <-> C)*(b + e <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + c <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + d <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + d <-> E)*(b + e <-> F)               1
 C,D,E,F (F <-> C)*(a + b <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(b + c <-> E)*(a + b <-> F)               1
 C,D,E,F (F <-> C)*(b + e <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(b + c <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(b + c <-> E)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(b + d <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(b + d <-> E)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(C <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(b + c <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(b + c <-> E)*(b + e <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(b + d <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(F <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (b + e <-> C)*(C <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(A + b <-> E)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(A + b <-> E)*(b + e <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(b + d <-> E)*(a + b <-> F)               1
 C,D,E,F (b + e <-> C)*(F <-> D)*(b + f <-> E)*(a + b <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A + b <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A + b <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + c <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + c <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + d <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + d <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + f <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + f <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A + b <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A + b <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + c <-> E)*(C <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + c <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + f <-> E)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A + b <-> E)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A + b <-> E)*(D <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + d <-> E)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + d <-> E)*(D <-> F)               1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + f <-> E)*(D <-> F)               1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A + b <-> E)*(C <-> F)               1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A + b <-> E)*(D <-> F)               1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + c <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + c <-> E)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + d <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + d <-> E)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + c <-> E)*(a + b <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + c <-> E)*(b + e <-> F)           1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + d <-> E)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + d <-> E)*(b + e <-> F)           1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(b + f <-> E)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A + b <-> E)*(a + b <-> F)           1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A + b <-> E)*(b + e <-> F)           1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(b + f <-> E)*(a + b <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
