--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 d <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(a <-> D)*(e <-> F)                     1        1
 C,D,E   (F <-> C)*(a <-> D)*(D <-> E)                     1        1
 A,E,F   (d <-> A)*(D <-> E)*(C <-> F)                     1        1
 A,C,E   (d <-> A)*(F <-> C)*(D <-> E)                     1        1
 C,D,E   (F <-> C)*(a <-> D)*(f <-> E)                     1        1
 A,C,E   (d <-> A)*(F <-> C)*(f <-> E)                     1        1
 D,E,F   (E <-> D)*(a <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(E <-> D)*(a <-> E)                     1        1
 A,D,F   (d <-> A)*(E <-> D)*(C <-> F)                     1        1
 A,C,D   (d <-> A)*(F <-> C)*(E <-> D)                     1        1
 A,C,F   (e <-> A)*(A <-> C)*(d <-> F)                     1        1
 A,C,D   (e <-> A)*(A <-> C)*(f <-> D)                     1        1
 A,E,F   (e <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (e <-> A)*(f <-> D)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(a <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(a <-> E)*(A <-> F)                     1        1
 A,D,F   (e <-> A)*(c <-> D)*(A <-> F)                     1        1
 A,C,F   (e <-> A)*(d <-> C)*(A <-> F)                     1        1
 D,E,F   (c <-> D)*(a <-> E)*(C <-> F)                     1        1
 C,E,F   (d <-> C)*(a <-> E)*(C <-> F)                     1        1
 A,D,F   (e <-> A)*(c <-> D)*(C <-> F)                     1        1
 A,C,F   (e <-> A)*(d <-> C)*(C <-> F)                     1        1
 D,E,F   (c <-> D)*(a <-> E)*(d <-> F)                     1        1
 C,E,F   (d <-> C)*(a <-> E)*(d <-> F)                     1        1
 A,D,F   (e <-> A)*(c <-> D)*(d <-> F)                     1        1
 A,C,F   (e <-> A)*(d <-> C)*(d <-> F)                     1        1
 D,E,F   (c <-> D)*(a <-> E)*(e <-> F)                     1        1
 C,E,F   (d <-> C)*(a <-> E)*(e <-> F)                     1        1
 A,D,F   (e <-> A)*(c <-> D)*(e <-> F)                     1        1
 A,C,F   (e <-> A)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(f <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(f <-> E)*(A <-> F)                     1        1
 A,D,E   (e <-> A)*(c <-> D)*(f <-> E)                     1        1
 A,C,E   (e <-> A)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (f <-> D)*(a <-> E)*(C <-> F)                     1        1
 C,D,E   (d <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,D,F   (e <-> A)*(f <-> D)*(C <-> F)                     1        1
 A,C,D   (e <-> A)*(d <-> C)*(f <-> D)                     1        1
 A,C,F   (e <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (e <-> A)*(e <-> C)*(f <-> D)                     1        1
 A,D,F   (e <-> A)*(a <-> D)*(C <-> F)                     1        1
 A,C,D   (e <-> A)*(F <-> C)*(a <-> D)                     1        1
 A,E,F   (e <-> A)*(D <-> E)*(C <-> F)                     1        1
 A,C,E   (e <-> A)*(F <-> C)*(D <-> E)                     1        1
 C,D,E   (F <-> C)*(c <-> D)*(a <-> E)                     1        1
 A,C,D   (e <-> A)*(F <-> C)*(c <-> D)                     1        1
 C,E,F   (F <-> C)*(a <-> E)*(d <-> F)                     1        1
 A,C,F   (e <-> A)*(F <-> C)*(d <-> F)                     1        1
 A,D,F   (e <-> A)*(E <-> D)*(C <-> F)                     1        1
 A,C,D   (e <-> A)*(F <-> C)*(E <-> D)                     1        1
 C,D,E   (F <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,C,D   (e <-> A)*(F <-> C)*(f <-> D)                     1        1
 A,C,E   (F <-> A)*(A <-> C)*(D <-> E)                     1        1
 A,C,D   (F <-> A)*(A <-> C)*(E <-> D)                     1        1
 A,E,F   (F <-> A)*(D <-> E)*(C <-> F)                     1        1
 A,D,F   (F <-> A)*(E <-> D)*(C <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(a <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(a <-> E)                     1        1
 A,D,F   (F <-> A)*(c <-> D)*(e <-> F)                     1        1
 A,C,F   (F <-> A)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(c <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(c <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(c <-> E)                     1        1
 D,E,F   (c <-> D)*(D <-> E)*(A <-> F)                     1        1
 C,E,F   (d <-> C)*(D <-> E)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(D <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(D <-> E)                     1        1
 A,D,E   (F <-> A)*(c <-> D)*(f <-> E)                     1        1
 A,C,E   (F <-> A)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (E <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (d <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(E <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(d <-> C)*(E <-> D)                     1        1
 A,D,E   (F <-> A)*(a <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(a <-> D)                     1        1
 A,E,F   (F <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (F <-> A)*(e <-> C)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(c <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(c <-> D)                     1        1
 C,E,F   (e <-> C)*(D <-> E)*(A <-> F)                     1        1
 A,C,E   (F <-> A)*(e <-> C)*(D <-> E)                     1        1
 C,D,F   (e <-> C)*(E <-> D)*(A <-> F)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(E <-> D)                     1        1
 A,D,E   (F <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,D,E,F (A <-> C)*(a <-> D)*(a <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(a <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(a <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(a <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(a <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(a <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(D <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(D <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(D <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(f <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(f <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(a <-> D)*(f <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(a <-> D)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(a <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(a <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(a <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(a <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(a <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(a <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(f <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(f <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(c <-> D)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(a <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(a <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(a <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(a <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(a <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(a <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(f <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(f <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(D <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(f <-> E)*(A <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(f <-> E)*(A <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(a <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(a <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(a <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(c <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(c <-> E)*(C <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(c <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(c <-> E)*(e <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(c <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(D <-> E)*(A <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(D <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(D <-> E)*(C <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(D <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(D <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(D <-> E)*(e <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(f <-> E)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(f <-> E)*(C <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(f <-> E)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(a <-> D)*(f <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(d <-> C)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,F (C <-> A)*(d <-> C)*(E <-> D)*(A <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (C <-> A)*(d <-> C)*(E <-> D)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(d <-> C)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(d <-> C)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(E <-> D)*(f <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(d <-> C)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(a <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(d <-> C)*(f <-> D)*(a <-> E)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(a <-> E)*(e <-> F)           1        1
 A,C,D,F (C <-> A)*(d <-> C)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(c <-> E)*(A <-> F)           1        1
 A,C,D,E (C <-> A)*(d <-> C)*(f <-> D)*(c <-> E)           1        1
