--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 B*F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (c <-> D)*(C <-> E)*(A <-> F)                               1        1
 C,E,F   (d <-> C)*(C <-> E)*(A <-> F)                               1        1
 A,D,E   (F <-> A)*(c <-> D)*(C <-> E)                               1        1
 A,C,E   (F <-> A)*(d <-> C)*(C <-> E)                               1        1
 D,E,F   (c <-> D)*(d <-> E)*(A <-> F)                               1        1
 C,E,F   (d <-> C)*(d <-> E)*(A <-> F)                               1        1
 A,D,E   (F <-> A)*(c <-> D)*(d <-> E)                               1        1
 A,C,E   (F <-> A)*(d <-> C)*(d <-> E)                               1        1
 D,E,F   (e <-> D)*(C <-> E)*(A <-> F)                               1        1
 C,D,F   (d <-> C)*(e <-> D)*(A <-> F)                               1        1
 A,D,E   (F <-> A)*(e <-> D)*(C <-> E)                               1        1
 A,C,D   (F <-> A)*(d <-> C)*(e <-> D)                               1        1
 C,D,F   (E <-> C)*(c <-> D)*(A <-> F)                               1        1
 A,C,D   (F <-> A)*(E <-> C)*(c <-> D)                               1        1
 C,E,F   (E <-> C)*(d <-> E)*(A <-> F)                               1        1
 A,C,E   (F <-> A)*(E <-> C)*(d <-> E)                               1        1
 C,D,F   (E <-> C)*(e <-> D)*(A <-> F)                               1        1
 A,C,D   (F <-> A)*(E <-> C)*(e <-> D)                               1        1
 D,E,F   (c <-> D)*(a + b <-> E)*(A <-> F)                           1        1
 C,E,F   (d <-> C)*(a + b <-> E)*(A <-> F)                           1        1
 A,D,E   (F <-> A)*(c <-> D)*(a + b <-> E)                           1        1
 A,C,E   (F <-> A)*(d <-> C)*(a + b <-> E)                           1        1
 D,E,F   (c <-> D)*(b + f <-> E)*(A <-> F)                           1        1
 C,E,F   (d <-> C)*(b + f <-> E)*(A <-> F)                           1        1
 A,D,E   (F <-> A)*(c <-> D)*(b + f <-> E)                           1        1
 A,C,E   (F <-> A)*(d <-> C)*(b + f <-> E)                           1        1
 D,E,F   (A*B <-> D)*(C <-> E)*(A <-> F)                             1        1
 C,D,F   (E <-> C)*(A*B <-> D)*(A <-> F)                             1        1
 A,D,E   (F <-> A)*(A*B <-> D)*(C <-> E)                             1        1
 A,C,D   (F <-> A)*(E <-> C)*(A*B <-> D)                             1        1
 D,E,F   (B*F <-> D)*(C <-> E)*(A <-> F)                             1        1
 C,D,F   (E <-> C)*(B*F <-> D)*(A <-> F)                             1        1
 A,D,E   (F <-> A)*(B*F <-> D)*(C <-> E)                             1        1
 A,C,D   (F <-> A)*(E <-> C)*(B*F <-> D)                             1        1
 C,E,F   (a + b <-> C)*(d <-> E)*(A <-> F)                           1        1
 C,D,F   (a + b <-> C)*(e <-> D)*(A <-> F)                           1        1
 A,C,E   (F <-> A)*(a + b <-> C)*(d <-> E)                           1        1
 A,C,D   (F <-> A)*(a + b <-> C)*(e <-> D)                           1        1
 C,E,F   (b + f <-> C)*(d <-> E)*(A <-> F)                           1        1
 C,D,F   (b + f <-> C)*(e <-> D)*(A <-> F)                           1        1
 A,C,E   (F <-> A)*(b + f <-> C)*(d <-> E)                           1        1
 A,C,D   (F <-> A)*(b + f <-> C)*(e <-> D)                           1        1
 C,D,E,F (d <-> C)*(B*F <-> D)*(b + f <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(d <-> C)*(B*F <-> D)*(b + f <-> E)               1        1
 C,D,E,F (E <-> C)*(A*B <-> D)*(a + b <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(E <-> C)*(A*B <-> D)*(a + b <-> E)               1        1
 C,D,E,F (E <-> C)*(A*B <-> D)*(b + f <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(E <-> C)*(A*B <-> D)*(b + f <-> E)               1        1
 C,D,E,F (E <-> C)*(B*F <-> D)*(a + b <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(E <-> C)*(B*F <-> D)*(a + b <-> E)               1        1
 C,D,E,F (E <-> C)*(B*F <-> D)*(b + f <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(E <-> C)*(B*F <-> D)*(b + f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(c <-> D)*(a + b <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(c <-> D)*(a + b <-> E)             1        1
 C,D,E,F (a + b <-> C)*(c <-> D)*(b + f <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(c <-> D)*(b + f <-> E)             1        1
 C,D,E,F (a + b <-> C)*(e <-> D)*(a + b <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(e <-> D)*(a + b <-> E)             1        1
 C,D,E,F (a + b <-> C)*(e <-> D)*(b + f <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(e <-> D)*(b + f <-> E)             1        1
 C,D,E,F (b + f <-> C)*(c <-> D)*(a + b <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(c <-> D)*(a + b <-> E)             1        1
 C,D,E,F (b + f <-> C)*(c <-> D)*(b + f <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(c <-> D)*(b + f <-> E)             1        1
 C,D,E,F (b + f <-> C)*(e <-> D)*(a + b <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(e <-> D)*(a + b <-> E)             1        1
 C,D,E,F (b + f <-> C)*(e <-> D)*(b + f <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(e <-> D)*(b + f <-> E)             1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(C <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(A*B <-> D)*(C <-> E)               1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(d <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(A*B <-> D)*(d <-> E)               1        1
 C,D,E,F (a + b <-> C)*(B*F <-> D)*(C <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B*F <-> D)*(C <-> E)               1        1
 C,D,E,F (a + b <-> C)*(B*F <-> D)*(d <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B*F <-> D)*(d <-> E)               1        1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(C <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(A*B <-> D)*(C <-> E)               1        1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(d <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(A*B <-> D)*(d <-> E)               1        1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(C <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B*F <-> D)*(C <-> E)               1        1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(d <-> E)*(A <-> F)               1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B*F <-> D)*(d <-> E)               1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(A*B <-> D)*(a + b <-> E)           1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(A*B <-> D)*(b + f <-> E)           1        1
 C,D,E,F (a + b <-> C)*(B*F <-> D)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B*F <-> D)*(a + b <-> E)           1        1
 C,D,E,F (a + b <-> C)*(B*F <-> D)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(a + b <-> C)*(B*F <-> D)*(b + f <-> E)           1        1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(A*B <-> D)*(a + b <-> E)           1        1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(A*B <-> D)*(b + f <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(a + b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B*F <-> D)*(a + b <-> E)           1        1
 C,D,E,F (b + f <-> C)*(B*F <-> D)*(b + f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b + f <-> C)*(B*F <-> D)*(b + f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
