--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 f <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*f <-> D           1        1          2 TRUE
 B*e <-> D           1        1          2 TRUE
 e*f <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,E,F   (c <-> D)*(a <-> E)*(b <-> F)                           1        1
 C,E,F   (d <-> C)*(a <-> E)*(b <-> F)                           1        1
 B,D,E   (f <-> B)*(c <-> D)*(a <-> E)                           1        1
 B,C,E   (f <-> B)*(d <-> C)*(a <-> E)                           1        1
 A,D,F   (e <-> A)*(c <-> D)*(b <-> F)                           1        1
 A,C,F   (e <-> A)*(d <-> C)*(b <-> F)                           1        1
 A,B,D   (e <-> A)*(f <-> B)*(c <-> D)                           1        1
 A,B,C   (e <-> A)*(f <-> B)*(d <-> C)                           1        1
 C,D,E,F (a + b <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(c <-> D)*(a <-> E)             1        1
 A,C,D,F (e <-> A)*(a + b <-> C)*(c <-> D)*(b <-> F)             1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(c <-> D)             1        1
 C,D,E,F (a + F <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(c <-> D)*(a <-> E)             1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(c <-> D)*(b <-> F)             1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(c <-> D)             1        1
 C,D,E,F (b + E <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1
 B,C,D,E (f <-> B)*(b + E <-> C)*(c <-> D)*(a <-> E)             1        1
 A,C,D,F (e <-> A)*(b + E <-> C)*(c <-> D)*(b <-> F)             1        1
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(c <-> D)             1        1
 C,D,E,F (E + F <-> C)*(c <-> D)*(a <-> E)*(b <-> F)             1        1
 B,C,D,E (f <-> B)*(E + F <-> C)*(c <-> D)*(a <-> E)             1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(c <-> D)*(b <-> F)             1        1
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(c <-> D)             1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(A*B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + b <-> C)*(A*B <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(A*B <-> D)           1        1
 C,D,E,F (a + b <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(A*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + b <-> C)*(A*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(A*f <-> D)           1        1
 C,D,E,F (a + b <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(B*e <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + b <-> C)*(B*e <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(B*e <-> D)           1        1
 C,D,E,F (a + b <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(e*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + b <-> C)*(e*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + b <-> C)*(e*f <-> D)           1        1
 C,D,E,F (a + F <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(A*B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(A*B <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(A*B <-> D)           1        1
 C,D,E,F (a + F <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(A*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(A*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(A*f <-> D)           1        1
 C,D,E,F (a + F <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(B*e <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(B*e <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(B*e <-> D)           1        1
 C,D,E,F (a + F <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(e*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(e*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(a + F <-> C)*(e*f <-> D)           1        1
 C,D,E,F (b + E <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(b + E <-> C)*(A*B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(b + E <-> C)*(A*B <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(A*B <-> D)           1        1
 C,D,E,F (b + E <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(b + E <-> C)*(A*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(b + E <-> C)*(A*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(A*f <-> D)           1        1
 C,D,E,F (b + E <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(b + E <-> C)*(B*e <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(b + E <-> C)*(B*e <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(B*e <-> D)           1        1
 C,D,E,F (b + E <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(b + E <-> C)*(e*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(b + E <-> C)*(e*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(b + E <-> C)*(e*f <-> D)           1        1
 C,D,E,F (E + F <-> C)*(A*B <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(E + F <-> C)*(A*B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(A*B <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(A*B <-> D)           1        1
 C,D,E,F (E + F <-> C)*(A*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(E + F <-> C)*(A*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(A*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(A*f <-> D)           1        1
 C,D,E,F (E + F <-> C)*(B*e <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(E + F <-> C)*(B*e <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(B*e <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(B*e <-> D)           1        1
 C,D,E,F (E + F <-> C)*(e*f <-> D)*(a <-> E)*(b <-> F)           1        1
 B,C,D,E (f <-> B)*(E + F <-> C)*(e*f <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(e*f <-> D)*(b <-> F)           1        1
 A,B,C,D (e <-> A)*(f <-> B)*(E + F <-> C)*(e*f <-> D)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
