--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + f <-> C           1        1          2 TRUE
 b + e <-> C           1        1          2 TRUE
 e + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + f <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE
 e + f <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(A <-> E)*(B <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(B <-> F)                             1        1
 B,D,E   (F <-> B)*(C <-> D)*(A <-> E)                             1        1
 B,C,E   (F <-> B)*(D <-> C)*(A <-> E)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(B <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(B <-> F)                             1        1
 A,B,D   (E <-> A)*(F <-> B)*(C <-> D)                             1        1
 A,B,C   (E <-> A)*(F <-> B)*(D <-> C)                             1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(a + b <-> C)*(C <-> D)*(A <-> E)               1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(C <-> D)               1        1
 C,D,E,F (a + f <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(a + f <-> C)*(C <-> D)*(A <-> E)               1        1
 A,C,D,F (E <-> A)*(a + f <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(C <-> D)               1        1
 C,D,E,F (b + e <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(b + e <-> C)*(C <-> D)*(A <-> E)               1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(C <-> D)               1        1
 C,D,E,F (e + f <-> C)*(C <-> D)*(A <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(e + f <-> C)*(C <-> D)*(A <-> E)               1        1
 A,C,D,F (E <-> A)*(e + f <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(C <-> D)               1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + b <-> C)*(a + b <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + b <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(a + b <-> D)           1        1
 C,D,E,F (a + b <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + b <-> C)*(a + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(a + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(a + f <-> D)           1        1
 C,D,E,F (a + b <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + b <-> C)*(b + e <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(b + e <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(b + e <-> D)           1        1
 C,D,E,F (a + b <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + b <-> C)*(e + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + b <-> C)*(e + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + b <-> C)*(e + f <-> D)           1        1
 C,D,E,F (a + f <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + f <-> C)*(a + b <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + f <-> C)*(a + b <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(a + b <-> D)           1        1
 C,D,E,F (a + f <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + f <-> C)*(a + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + f <-> C)*(a + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(a + f <-> D)           1        1
 C,D,E,F (a + f <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + f <-> C)*(b + e <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + f <-> C)*(b + e <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(b + e <-> D)           1        1
 C,D,E,F (a + f <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + f <-> C)*(e + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(a + f <-> C)*(e + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(a + f <-> C)*(e + f <-> D)           1        1
 C,D,E,F (b + e <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(b + e <-> C)*(a + b <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + b <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(a + b <-> D)           1        1
 C,D,E,F (b + e <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(b + e <-> C)*(a + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(a + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(a + f <-> D)           1        1
 C,D,E,F (b + e <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(b + e <-> C)*(b + e <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(b + e <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(b + e <-> D)           1        1
 C,D,E,F (b + e <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(b + e <-> C)*(e + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(b + e <-> C)*(e + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(b + e <-> C)*(e + f <-> D)           1        1
 C,D,E,F (e + f <-> C)*(a + b <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(e + f <-> C)*(a + b <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(e + f <-> C)*(a + b <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(a + b <-> D)           1        1
 C,D,E,F (e + f <-> C)*(a + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(e + f <-> C)*(a + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(e + f <-> C)*(a + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(a + f <-> D)           1        1
 C,D,E,F (e + f <-> C)*(b + e <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(e + f <-> C)*(b + e <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(e + f <-> C)*(b + e <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(b + e <-> D)           1        1
 C,D,E,F (e + f <-> C)*(e + f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(e + f <-> C)*(e + f <-> D)*(A <-> E)           1        1
 A,C,D,F (E <-> A)*(e + f <-> C)*(e + f <-> D)*(B <-> F)           1        1
 A,B,C,D (E <-> A)*(F <-> B)*(e + f <-> C)*(e + f <-> D)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
