--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 B*c <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 B*c <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 d <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 b + C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(D <-> E)*(d <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(d <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(d <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(d <-> F)                             1        1
 C,E,F   (a <-> C)*(D <-> E)*(e <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(e <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(e <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(e <-> F)                             1        1
 C,E,F   (a <-> C)*(f <-> E)*(d <-> F)                             1        1
 C,D,E   (a <-> C)*(E <-> D)*(f <-> E)                             1        1
 A,E,F   (c <-> A)*(f <-> E)*(d <-> F)                             1        1
 A,D,E   (c <-> A)*(E <-> D)*(f <-> E)                             1        1
 C,D,E   (a <-> C)*(f <-> D)*(D <-> E)                             1        1
 A,D,E   (c <-> A)*(f <-> D)*(D <-> E)                             1        1
 C,D,F   (a <-> C)*(f <-> D)*(e <-> F)                             1        1
 A,D,F   (c <-> A)*(f <-> D)*(e <-> F)                             1        1
 C,D,E   (a <-> C)*(f <-> D)*(f <-> E)                             1        1
 A,D,E   (c <-> A)*(f <-> D)*(f <-> E)                             1        1
 C,E,F   (a <-> C)*(D <-> E)*(a + b <-> F)                         1        1
 C,D,F   (a <-> C)*(E <-> D)*(a + b <-> F)                         1        1
 A,E,F   (c <-> A)*(D <-> E)*(a + b <-> F)                         1        1
 A,D,F   (c <-> A)*(E <-> D)*(a + b <-> F)                         1        1
 C,E,F   (a <-> C)*(D <-> E)*(b + C <-> F)                         1        1
 C,D,F   (a <-> C)*(E <-> D)*(b + C <-> F)                         1        1
 A,E,F   (c <-> A)*(D <-> E)*(b + C <-> F)                         1        1
 A,D,F   (c <-> A)*(E <-> D)*(b + C <-> F)                         1        1
 C,E,F   (a <-> C)*(A*B <-> E)*(d <-> F)                           1        1
 C,D,E   (a <-> C)*(f <-> D)*(A*B <-> E)                           1        1
 A,E,F   (c <-> A)*(A*B <-> E)*(d <-> F)                           1        1
 A,D,E   (c <-> A)*(f <-> D)*(A*B <-> E)                           1        1
 C,E,F   (a <-> C)*(B*c <-> E)*(d <-> F)                           1        1
 C,D,E   (a <-> C)*(f <-> D)*(B*c <-> E)                           1        1
 A,E,F   (c <-> A)*(B*c <-> E)*(d <-> F)                           1        1
 A,D,E   (c <-> A)*(f <-> D)*(B*c <-> E)                           1        1
 C,D,F   (a <-> C)*(A*B <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(A*B <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(A*B <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(A*B <-> D)*(f <-> E)                           1        1
 C,D,F   (a <-> C)*(B*c <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(B*c <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(B*c <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(B*c <-> D)*(f <-> E)                           1        1
 A,D,E,F (c <-> A)*(E <-> D)*(B*c <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(f <-> D)*(A*B <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(f <-> D)*(A*B <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(f <-> D)*(A*B <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(f <-> D)*(A*B <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(f <-> D)*(B*c <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(f <-> D)*(B*c <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(f <-> D)*(B*c <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(f <-> D)*(B*c <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(D <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(D <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(D <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(D <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(f <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(f <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(f <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(D <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(D <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(D <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(D <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(f <-> E)*(a + b <-> F)             1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(f <-> E)*(a + b <-> F)             1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(f <-> E)*(b + C <-> F)             1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(f <-> E)*(b + C <-> F)             1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(A*B <-> E)*(d <-> F)               1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(A*B <-> E)*(d <-> F)               1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(A*B <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(B*c <-> E)*(d <-> F)               1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(B*c <-> E)*(d <-> F)               1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(B*c <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(B*c <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(A*B <-> E)*(d <-> F)               1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(A*B <-> E)*(d <-> F)               1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(A*B <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(A*B <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(B*c <-> E)*(d <-> F)               1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(B*c <-> E)*(d <-> F)               1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(B*c <-> E)*(e <-> F)               1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(B*c <-> E)*(e <-> F)               1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(A*B <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(A*B <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(A*B <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(A*B <-> E)*(b + C <-> F)           1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(B*c <-> E)*(a + b <-> F)           1        1
 C,D,E,F (a <-> C)*(B*c <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 A,D,E,F (c <-> A)*(B*c <-> D)*(B*c <-> E)*(b + C <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
