configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
21 0 0 1 0 1 0 |     1
28 1 1 0 1 1 0 |     1
31 0 1 1 1 1 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
57 0 0 0 1 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 8 
    outcome condition                                                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   D,E     (A + B + F <-> D)*(d + B*f + b*F <-> E)                                               1        1          8 TRUE          0.875            1         1     FALSE  FALSE
2   D,F     (B + c + e <-> D)*(B*e + b*D*E <-> F)                                                 1        1          8 TRUE          0.750            1         1     FALSE  FALSE
3   D,E     (A + B + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
4   D,E     (A + B + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
5   D,E     (B + e + F <-> D)*(a*b + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
6   D,E     (B + e + F <-> D)*(a*f + B*f + b*F <-> E)                                             1        1          9 TRUE          0.875            1         1     FALSE  FALSE
38  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
39  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
40  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*c <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
41  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*c <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
42  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
43  D,E,F   (A + B + F <-> D)*(A*B + a*f + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
44  D,E,F   (A + B + F <-> D)*(A*B + a*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
45  D,E,F   (A + B + F <-> D)*(a*C + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
46  D,E,F   (A + B + F <-> D)*(a*C + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
47  D,E,F   (A + B + F <-> D)*(a*f + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
48  D,E,F   (A + B + F <-> D)*(a*f + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
49  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
50  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
51  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
52  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
53  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
54  D,E,F   (B + c + e <-> D)*(a*b + A*F + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
55  D,E,F   (B + c + e <-> D)*(a*b + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
56  D,E,F   (B + c + e <-> D)*(a*b + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
57  D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
58  D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
59  D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
60  D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
61  D,E,F   (B + c + e <-> D)*(A*B + a*C + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
62  D,E,F   (B + c + e <-> D)*(A*B + a*f + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
63  D,E,F   (B + c + e <-> D)*(A*B + a*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
64  D,E,F   (B + c + e <-> D)*(a*C + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
65  D,E,F   (B + c + e <-> D)*(a*C + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
66  D,E,F   (B + c + e <-> D)*(a*f + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
67  D,E,F   (B + c + e <-> D)*(a*f + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
68  D,E,F   (B + e + F <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
69  D,E,F   (B + e + F <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
70  D,E,F   (B + e + F <-> D)*(a*b + A*c + B*C <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
71  D,E,F   (B + e + F <-> D)*(a*b + A*c + B*C <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
72  D,E,F   (B + e + F <-> D)*(a*b + A*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
73  D,E,F   (B + e + F <-> D)*(a*b + A*F + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
74  D,E,F   (B + e + F <-> D)*(a*b + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
75  D,E,F   (B + e + F <-> D)*(a*b + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
76  D,E,F   (B + e + F <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
77  D,E,F   (B + e + F <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
78  D,E,F   (B + e + F <-> D)*(A*B + a*C + b*c <-> E)*(b*c + B*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
79  D,E,F   (B + e + F <-> D)*(A*B + a*C + b*c <-> E)*(b*c + c*e <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
80  D,E,F   (B + e + F <-> D)*(A*B + a*C + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
81  D,E,F   (B + e + F <-> D)*(A*B + a*f + b*c <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
82  D,E,F   (B + e + F <-> D)*(A*B + a*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
83  D,E,F   (B + e + F <-> D)*(a*C + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
84  D,E,F   (B + e + F <-> D)*(a*C + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
85  D,E,F   (B + e + F <-> D)*(a*f + b*c + B*f <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
86  D,E,F   (B + e + F <-> D)*(a*f + B*f + b*F <-> E)*(a*c + b*c <-> F)                           1        1         13 TRUE          1.000            1         1     FALSE  FALSE
87  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
88  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
89  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
90  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(B*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
91  D,E,F   (A + B + c <-> D)*(a*b + A*c + B*C <-> E)*(c*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
92  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
93  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
94  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
95  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(B*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
96  D,E,F   (A + B + c <-> D)*(A*B + a*C + b*c <-> E)*(c*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
97  D,E,F   (A + B + F <-> D)*(a*b + A*c + B*C <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
98  D,E,F   (A + B + F <-> D)*(A*B + a*C + b*c <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
99  D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
100 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*c + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
101 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(a*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
102 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(B*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
103 D,E,F   (B + c + e <-> D)*(a*b + A*c + B*C <-> E)*(c*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
104 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
105 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*c + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
106 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(a*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
107 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(B*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
108 D,E,F   (B + c + e <-> D)*(A*B + a*C + b*c <-> E)*(c*e + b*D*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
109 D,E,F   (B + e + F <-> D)*(a*b + A*c + B*C <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
110 D,E,F   (B + e + F <-> D)*(A*B + a*C + b*c <-> E)*(a*c + A*b*E <-> F)                         1        1         14 TRUE          1.000            1         1     FALSE  FALSE
111 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
112 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*e + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
113 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(b*c + B*e <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
114 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(b*c + c*e <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
115 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
116 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
117 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*e + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
118 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(b*c + B*e <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
119 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(b*c + c*e <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
120 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
121 D,E,F   (A + B + c <-> D)*(d + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
122 D,E,F   (A + B + c <-> D)*(d + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
123 D,E,F   (A + B + F <-> D)*(d + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
124 D,E,F   (A + B + F <-> D)*(d + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
125 D,E,F   (A + B + F <-> D)*(d + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
126 D,E,F   (A + B + F <-> D)*(d + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
127 D,E,F   (A + B + F <-> D)*(d + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
128 D,E,F   (A + B + F <-> D)*(d + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                       1        1         14 TRUE          1.000            1         1     FALSE  FALSE
129 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
130 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
131 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
132 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
133 D,E,F   (A + B + c <-> D)*(d + A*B + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
134 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*c + A*b*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
135 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*c + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
136 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(a*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
137 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(B*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
138 D,E,F   (A + B + c <-> D)*(d + A*c + B*C + b*c <-> E)*(c*e + b*D*E <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
139 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
140 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
141 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
142 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
143 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*C + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
144 D,E,F   (A + B + c <-> D)*(a*b + A*B + A*c + a*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
145 D,E,F   (A + B + c <-> D)*(a*b + A*B + a*f + A*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
146 D,E,F   (A + B + c <-> D)*(a*b + A*B + A*F + B*C <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
147 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
148 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
149 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
150 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
151 D,E,F   (A + B + c <-> D)*(a*b + A*B + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
152 D,E,F   (A + B + c <-> D)*(a*b + A*F + B*C + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
153 D,E,F   (A + B + c <-> D)*(a*b + B*C + b*c + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
154 D,E,F   (A + B + c <-> D)*(a*b + B*C + b*F + c*f <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
155 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
156 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(a*e + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
157 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + B*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
158 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*c <-> E)*(b*c + c*e <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
159 D,E,F   (A + B + c <-> D)*(a*C + A*c + B*C + b*F <-> E)*(a*c + b*c <-> F)                     1        1         15 TRUE          1.000            1         1     FALSE  FALSE
