--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 d <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (c <-> D)*(B <-> E)*(C <-> F)                               1        1
 C,E,F   (d <-> C)*(B <-> E)*(C <-> F)                               1        1
 B,D,F   (E <-> B)*(c <-> D)*(C <-> F)                               1        1
 B,C,F   (E <-> B)*(d <-> C)*(C <-> F)                               1        1
 D,E,F   (c <-> D)*(B <-> E)*(d <-> F)                               1        1
 C,E,F   (d <-> C)*(B <-> E)*(d <-> F)                               1        1
 B,D,F   (E <-> B)*(c <-> D)*(d <-> F)                               1        1
 B,C,F   (E <-> B)*(d <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(B <-> E)*(C <-> F)                               1        1
 C,D,E   (d <-> C)*(f <-> D)*(B <-> E)                               1        1
 B,D,F   (E <-> B)*(f <-> D)*(C <-> F)                               1        1
 B,C,D   (E <-> B)*(d <-> C)*(f <-> D)                               1        1
 C,D,E   (F <-> C)*(c <-> D)*(B <-> E)                               1        1
 B,C,D   (E <-> B)*(F <-> C)*(c <-> D)                               1        1
 C,E,F   (F <-> C)*(B <-> E)*(d <-> F)                               1        1
 B,C,F   (E <-> B)*(F <-> C)*(d <-> F)                               1        1
 C,D,E   (F <-> C)*(f <-> D)*(B <-> E)                               1        1
 B,C,D   (E <-> B)*(F <-> C)*(f <-> D)                               1        1
 D,E,F   (c <-> D)*(B <-> E)*(a + b <-> F)                           1        1
 C,E,F   (d <-> C)*(B <-> E)*(a + b <-> F)                           1        1
 B,D,F   (E <-> B)*(c <-> D)*(a + b <-> F)                           1        1
 B,C,F   (E <-> B)*(d <-> C)*(a + b <-> F)                           1        1
 D,E,F   (c <-> D)*(B <-> E)*(a + e <-> F)                           1        1
 C,E,F   (d <-> C)*(B <-> E)*(a + e <-> F)                           1        1
 B,D,F   (E <-> B)*(c <-> D)*(a + e <-> F)                           1        1
 B,C,F   (E <-> B)*(d <-> C)*(a + e <-> F)                           1        1
 D,E,F   (A*B <-> D)*(B <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A*B <-> D)*(B <-> E)                             1        1
 B,D,F   (E <-> B)*(A*B <-> D)*(C <-> F)                             1        1
 B,C,D   (E <-> B)*(F <-> C)*(A*B <-> D)                             1        1
 D,E,F   (A*E <-> D)*(B <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(A*E <-> D)*(B <-> E)                             1        1
 B,D,F   (E <-> B)*(A*E <-> D)*(C <-> F)                             1        1
 B,C,D   (E <-> B)*(F <-> C)*(A*E <-> D)                             1        1
 C,E,F   (a + b <-> C)*(B <-> E)*(d <-> F)                           1        1
 C,D,E   (a + b <-> C)*(f <-> D)*(B <-> E)                           1        1
 B,C,F   (E <-> B)*(a + b <-> C)*(d <-> F)                           1        1
 B,C,D   (E <-> B)*(a + b <-> C)*(f <-> D)                           1        1
 C,E,F   (a + e <-> C)*(B <-> E)*(d <-> F)                           1        1
 C,D,E   (a + e <-> C)*(f <-> D)*(B <-> E)                           1        1
 B,C,F   (E <-> B)*(a + e <-> C)*(d <-> F)                           1        1
 B,C,D   (E <-> B)*(a + e <-> C)*(f <-> D)                           1        1
 C,D,E,F (d <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1        1
 B,C,D,F (E <-> B)*(d <-> C)*(A*E <-> D)*(a + e <-> F)               1        1
 C,D,E,F (F <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A*B <-> D)*(a + b <-> F)               1        1
 C,D,E,F (F <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A*B <-> D)*(a + e <-> F)               1        1
 C,D,E,F (F <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A*E <-> D)*(a + b <-> F)               1        1
 C,D,E,F (F <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A*E <-> D)*(a + e <-> F)               1        1
 C,D,E,F (a + b <-> C)*(c <-> D)*(B <-> E)*(a + b <-> F)             1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(c <-> D)*(a + b <-> F)             1        1
 C,D,E,F (a + b <-> C)*(c <-> D)*(B <-> E)*(a + e <-> F)             1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(c <-> D)*(a + e <-> F)             1        1
 C,D,E,F (a + b <-> C)*(f <-> D)*(B <-> E)*(a + b <-> F)             1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(f <-> D)*(a + b <-> F)             1        1
 C,D,E,F (a + b <-> C)*(f <-> D)*(B <-> E)*(a + e <-> F)             1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(f <-> D)*(a + e <-> F)             1        1
 C,D,E,F (a + e <-> C)*(c <-> D)*(B <-> E)*(a + b <-> F)             1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(c <-> D)*(a + b <-> F)             1        1
 C,D,E,F (a + e <-> C)*(c <-> D)*(B <-> E)*(a + e <-> F)             1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(c <-> D)*(a + e <-> F)             1        1
 C,D,E,F (a + e <-> C)*(f <-> D)*(B <-> E)*(a + b <-> F)             1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(f <-> D)*(a + b <-> F)             1        1
 C,D,E,F (a + e <-> C)*(f <-> D)*(B <-> E)*(a + e <-> F)             1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(f <-> D)*(a + e <-> F)             1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(B <-> E)*(C <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*B <-> D)*(C <-> F)               1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(B <-> E)*(d <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*B <-> D)*(d <-> F)               1        1
 C,D,E,F (a + b <-> C)*(A*E <-> D)*(B <-> E)*(C <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*E <-> D)*(C <-> F)               1        1
 C,D,E,F (a + b <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)               1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*E <-> D)*(d <-> F)               1        1
 C,D,E,F (a + e <-> C)*(A*B <-> D)*(B <-> E)*(C <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*B <-> D)*(C <-> F)               1        1
 C,D,E,F (a + e <-> C)*(A*B <-> D)*(B <-> E)*(d <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*B <-> D)*(d <-> F)               1        1
 C,D,E,F (a + e <-> C)*(A*E <-> D)*(B <-> E)*(C <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*E <-> D)*(C <-> F)               1        1
 C,D,E,F (a + e <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)               1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*E <-> D)*(d <-> F)               1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*B <-> D)*(a + b <-> F)           1        1
 C,D,E,F (a + b <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*B <-> D)*(a + e <-> F)           1        1
 C,D,E,F (a + b <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (a + b <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + b <-> C)*(A*E <-> D)*(a + e <-> F)           1        1
 C,D,E,F (a + e <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*B <-> D)*(a + b <-> F)           1        1
 C,D,E,F (a + e <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*B <-> D)*(a + e <-> F)           1        1
 C,D,E,F (a + e <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*E <-> D)*(a + b <-> F)           1        1
 C,D,E,F (a + e <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)           1        1
 B,C,D,F (E <-> B)*(a + e <-> C)*(A*E <-> D)*(a + e <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
