--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 a*B <-> D                 1        1          2 TRUE
 a*e <-> D                 1        1          2 TRUE
 a*F <-> D                 1        1          2 TRUE
 e*F <-> D                 1        1          2 TRUE
 c*e + C*F <-> D           1        1          4 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 a*b + A*c <-> E                 1        1          4 TRUE
 a*b + c*d <-> E                 1        1          4 TRUE
 A*c + a*d <-> E                 1        1          4 TRUE
 A*c + a*f <-> E                 1        1          4 TRUE
 a*d + c*d <-> E                 1        1          4 TRUE
 a*f + c*d <-> E                 1        1          4 TRUE
 a*b + A*F + b*c <-> E           1        1          6 TRUE
 a*b + A*F + c*f <-> E           1        1          6 TRUE
 a*b + b*c + d*F <-> E           1        1          6 TRUE
 a*b + c*f + d*F <-> E           1        1          6 TRUE
 a*d + A*F + b*c <-> E           1        1          6 TRUE
 a*d + A*F + c*f <-> E           1        1          6 TRUE
 a*d + b*c + d*F <-> E           1        1          6 TRUE
 a*d + c*f + d*F <-> E           1        1          6 TRUE
 a*f + A*F + b*c <-> E           1        1          6 TRUE
 a*f + A*F + c*f <-> E           1        1          6 TRUE
 a*f + b*c + d*F <-> E           1        1          6 TRUE
 a*f + c*f + d*F <-> E           1        1          6 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + B*c <-> F             1        1          3 TRUE
 D + B*E <-> F             1        1          3 TRUE
 a*B + B*c <-> F           1        1          4 TRUE
 a*B + B*E <-> F           1        1          4 TRUE
 a*e + B*c <-> F           1        1          4 TRUE
 a*e + B*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 E,F     (a*d + c*d <-> E)*(D + B*c <-> F)                          
 E,F     (a*d + c*d <-> E)*(D + B*E <-> F)                          
 E,F     (a*f + c*d <-> E)*(D + B*c <-> F)                          
 E,F     (a*d + c*f + d*F <-> E)*(D + B*c <-> F)                    
 E,F     (a*f + c*f + d*F <-> E)*(D + B*c <-> F)                    
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         11 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
