configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
17 0 0 0 0 1 0 |     1
27 0 1 0 1 1 0 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A                 1        1          1 TRUE            1.0            1
 e <-> A                 1        1          1 TRUE            1.0            1
 F + b*D <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 F + a*D <-> B           1        1          3 TRUE            0.5            1
 F + c*D <-> B           1        1          3 TRUE            0.5            1
 F + D*E <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C                 1        1          1 TRUE            1.0            1
 e <-> C                 1        1          1 TRUE            1.0            1
 F + b*D <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> D           1        1          2 TRUE              1            1
 B + C <-> D           1        1          2 TRUE              1            1
 B + e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E                 1        1          1 TRUE            1.0            1
 c <-> E                 1        1          1 TRUE            1.0            1
 d + B*f <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> F           1        1          2 TRUE              1            1
 B*C <-> F           1        1          2 TRUE              1            1
 B*e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(B + e <-> D)*(B*e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(B + e <-> D)*(B*e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (B + C <-> D)*(a <-> E)*(B*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(B + C <-> D)*(B*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + B <-> D)*(c <-> E)*(A*B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + B <-> D)*(A*B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(A*B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(B*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(B*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + B <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + B <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(F + b*D <-> C)*(B + e <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(A + B <-> D)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(A + B <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(B + e <-> D)*(A*B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(B + e <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + C <-> D)*(a <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(A <-> C)*(B + e <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(e <-> C)*(B + C <-> D)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(e <-> C)*(B + C <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(e <-> C)*(B + e <-> D)*(B*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(e <-> C)*(B + e <-> D)*(B*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + b*D <-> A)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + b*D <-> A)*(F + b*D <-> C)*(B + e <-> D)*(B*e <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
