configTable of type "cs"
   A B C D E F | n.obs
16 1 1 1 1 0 0 |     1
31 0 1 1 1 1 0 |     1
49 0 0 0 0 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + b*D <-> A           1        1          3 TRUE            0.5            1
 e + c*D <-> A           1        1          3 TRUE            0.5            1
 e + D*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 f <-> B                 1        1          1 TRUE            1.0            1
 e + a*D <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 f <-> C                 1        1          1 TRUE            1.0            1
 e + a*D <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> D           1        1          2 TRUE              1            1
 A + C <-> D           1        1          2 TRUE              1            1
 A + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> E           1        1          2 TRUE              1            1
 a + c <-> E           1        1          2 TRUE              1            1
 a + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F                 1        1          1 TRUE            1.0            1
 c <-> F                 1        1          1 TRUE            1.0            1
 d + A*E <-> F           1        1          3 TRUE            0.5            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,E   (B <-> C)*(A + f <-> D)*(a + F <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(A + f <-> D)*(a + F <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + C <-> D)*(a + c <-> E)*(b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(A + C <-> D)*(a + c <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + B <-> D)*(a + b <-> E)*(c <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + B <-> D)*(a + b <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + b <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + b <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + b <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + b <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + f <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + f <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(a + b <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + B <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + B <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + B <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + C <-> D)*(a + b <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + C <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + C <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + C <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + C <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + C <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + f <-> D)*(a + b <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + f <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + f <-> D)*(a + c <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + f <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + f <-> D)*(a + F <-> E)*(b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(A + f <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + B <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + B <-> D)*(a + b <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + B <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + B <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + B <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + B <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + C <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a + b <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + C <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + C <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + f <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + f <-> D)*(a + b <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + f <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + f <-> D)*(a + c <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(A + f <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + f <-> D)*(a + F <-> E)*(c <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + B <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + B <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + B <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + C <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + C <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + C <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + f <-> D)*(a + b <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + f <-> D)*(a + c <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(A + f <-> D)*(a + F <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + b <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + b <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a + c <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a + c <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + b <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + b <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a + c <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a + c <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A + B <-> D)*(a + b <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a + c <-> E)*(d + A*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + B <-> D)*(a + b <-> E)*(b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + B <-> D)*(a + b <-> E)*(c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + B <-> D)*(a + F <-> E)*(b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + f <-> D)*(a + b <-> E)*(b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + f <-> D)*(a + F <-> E)*(b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(e + a*D <-> C)*(A + f <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + a*D <-> C)*(A + B <-> D)*(a + b <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + a*D <-> C)*(A + B <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + a*D <-> C)*(A + f <-> D)*(a + b <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(e + a*D <-> C)*(A + f <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + C <-> D)*(a + c <-> E)*(b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + C <-> D)*(a + c <-> E)*(c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + C <-> D)*(a + F <-> E)*(c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + f <-> D)*(a + c <-> E)*(c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(B <-> C)*(A + f <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + f <-> D)*(a + F <-> E)*(c <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(f <-> C)*(A + C <-> D)*(a + c <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(f <-> C)*(A + C <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(f <-> C)*(A + f <-> D)*(a + c <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(f <-> C)*(A + f <-> D)*(a + F <-> E)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e + a*D <-> C)*(A + B <-> D)*(a + b <-> E)*(d + A*E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*D <-> B)*(A + C <-> D)*(a + c <-> E)*(d + A*E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e + a*D <-> B)*(e + a*D <-> C)*(A + f <-> D)*(a + F <-> E)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
