configTable of type "cs"
   A B C D E F | n.obs
17 0 0 0 0 1 0 |     1
18 1 0 0 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
29 0 0 1 1 1 0 |     1
30 1 0 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
44 1 1 0 1 0 1 |     1
Total no.of.cases: 8 
    outcome condition                                   consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   D,F     (b*C + B*c <-> D)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   D,E     (b*C + B*c <-> D)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   C,F     (B*d + b*D <-> C)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   C,E     (B*d + b*D <-> C)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   B,F     (C*d + c*D <-> B)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   B,E     (C*d + c*D <-> B)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
26  C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
27  C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
28  C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
29  C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
30  C,E,F   (B*d + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
31  C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
32  C,E,F   (b*D + B*f <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
33  C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
34  C,E,F   (B*E + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
35  C,E,F   (B*f + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
36  C,E,F   (B*f + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
37  D,E,F   (e + b*C <-> D)*(b + C <-> E)*(B*c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
38  D,E,F   (e + b*C <-> D)*(b + C <-> E)*(B*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
39  D,E,F   (e + b*C <-> D)*(b + C <-> E)*(c*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
40  B,E,F   (e + C*d <-> B)*(C + d <-> E)*(B*c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
41  B,E,F   (e + C*d <-> B)*(C + d <-> E)*(B*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
42  B,E,F   (e + C*d <-> B)*(C + d <-> E)*(c*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
43  D,E,F   (F + b*C <-> D)*(b + C <-> E)*(B*c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
44  D,E,F   (F + b*C <-> D)*(b + d <-> E)*(B*c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
45  D,E,F   (F + b*C <-> D)*(C + d <-> E)*(B*c <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
46  B,E,F   (F + C*d <-> B)*(b + C <-> E)*(c*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
47  B,E,F   (F + C*d <-> B)*(b + d <-> E)*(c*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
48  B,E,F   (F + C*d <-> B)*(C + d <-> E)*(c*D <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
49  D,E,F   (b*C + B*c <-> D)*(f <-> E)*(B*c <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
50  D,E,F   (b*C + B*c <-> D)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
51  D,E,F   (b*C + B*c <-> D)*(f <-> E)*(c*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
52  B,E,F   (C*d + c*D <-> B)*(f <-> E)*(B*c <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
53  B,E,F   (C*d + c*D <-> B)*(f <-> E)*(B*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
54  B,E,F   (C*d + c*D <-> B)*(f <-> E)*(c*D <-> F)               1        1          7 TRUE            1.0            1         1     FALSE  FALSE
55  D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
56  D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
57  D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
58  B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
59  B,E,F   (C*d + c*D <-> B)*(b + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
60  B,E,F   (C*d + c*D <-> B)*(C + d <-> E)*(e <-> F)             1        1          7 TRUE            1.0            1         1     FALSE  FALSE
61  C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
62  C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
63  C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
64  C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
65  C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
66  C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
67  C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
68  C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
69  C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
70  C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
71  C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
72  C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
73  C,E,F   (B*d + D*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
74  C,E,F   (B*d + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
75  C,E,F   (B*d + D*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
76  C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
77  C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
78  C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
79  C,E,F   (b*D + B*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
80  C,E,F   (b*D + B*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
81  C,E,F   (b*D + B*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
82  C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
83  C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
84  C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
85  C,E,F   (B*E + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
86  C,E,F   (B*f + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
87  C,E,F   (B*f + D*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
88  C,E,F   (B*f + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
89  C,E,F   (B*f + D*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
90  D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
91  D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
92  D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
93  D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
94  D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
95  D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
96  D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
97  D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
98  D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
99  B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
100 B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
101 B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
102 B,E,F   (C*d + c*D <-> B)*(b + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
103 B,E,F   (C*d + c*D <-> B)*(b + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
104 B,E,F   (C*d + c*D <-> B)*(b + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
105 B,E,F   (C*d + c*D <-> B)*(C + d <-> E)*(B*c <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
106 B,E,F   (C*d + c*D <-> B)*(C + d <-> E)*(B*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
107 B,E,F   (C*d + c*D <-> B)*(C + d <-> E)*(c*D <-> F)           1        1          8 TRUE            1.0            1         1     FALSE  FALSE
