--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 e + C*d <-> B             1        1          3 TRUE
 F + C*d <-> B             1        1          3 TRUE
 C*d + c*D <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 B*d + b*D <-> C           1        1          4 TRUE
 B*d + D*E <-> C           1        1          4 TRUE
 B*d + D*f <-> C           1        1          4 TRUE
 b*D + B*E <-> C           1        1          4 TRUE
 b*D + B*f <-> C           1        1          4 TRUE
 B*E + D*E <-> C           1        1          4 TRUE
 B*E + D*f <-> C           1        1          4 TRUE
 B*f + D*E <-> C           1        1          4 TRUE
 B*f + D*f <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 e + b*C <-> D             1        1          3 TRUE
 F + b*C <-> D             1        1          3 TRUE
 b*C + B*c <-> D           1        1          4 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 f <-> E               1        1          1 TRUE
 b + C <-> E           1        1          2 TRUE
 b + d <-> E           1        1          2 TRUE
 C + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 e <-> F             1        1          1 TRUE
 B*c <-> F           1        1          2 TRUE
 B*D <-> F           1        1          2 TRUE
 c*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 D,F     (b*C + B*c <-> D)*(e <-> F)                           1        1
 D,E     (b*C + B*c <-> D)*(f <-> E)                           1        1
 C,F     (B*d + b*D <-> C)*(e <-> F)                           1        1
 C,E     (B*d + b*D <-> C)*(f <-> E)                           1        1
 B,F     (C*d + c*D <-> B)*(e <-> F)                           1        1
 B,E     (C*d + c*D <-> B)*(f <-> E)                           1        1
 C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*d + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (b*D + B*f <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*E + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*f + D*E <-> C)*(b + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*f + D*f <-> C)*(b + d <-> E)*(e <-> F)             1        1
 D,E,F   (e + b*C <-> D)*(b + C <-> E)*(B*c <-> F)             1        1
 D,E,F   (e + b*C <-> D)*(b + C <-> E)*(B*D <-> F)             1        1
 D,E,F   (e + b*C <-> D)*(b + C <-> E)*(c*D <-> F)             1        1
 B,E,F   (e + C*d <-> B)*(C + d <-> E)*(B*c <-> F)             1        1
 B,E,F   (e + C*d <-> B)*(C + d <-> E)*(B*D <-> F)             1        1
 B,E,F   (e + C*d <-> B)*(C + d <-> E)*(c*D <-> F)             1        1
 D,E,F   (F + b*C <-> D)*(b + C <-> E)*(B*c <-> F)             1        1
 D,E,F   (F + b*C <-> D)*(b + d <-> E)*(B*c <-> F)             1        1
 D,E,F   (F + b*C <-> D)*(C + d <-> E)*(B*c <-> F)             1        1
 B,E,F   (F + C*d <-> B)*(b + C <-> E)*(c*D <-> F)             1        1
 B,E,F   (F + C*d <-> B)*(b + d <-> E)*(c*D <-> F)             1        1
 B,E,F   (F + C*d <-> B)*(C + d <-> E)*(c*D <-> F)             1        1
 D,E,F   (b*C + B*c <-> D)*(f <-> E)*(B*c <-> F)               1        1
 D,E,F   (b*C + B*c <-> D)*(f <-> E)*(B*D <-> F)               1        1
 D,E,F   (b*C + B*c <-> D)*(f <-> E)*(c*D <-> F)               1        1
 B,E,F   (C*d + c*D <-> B)*(f <-> E)*(B*c <-> F)               1        1
 B,E,F   (C*d + c*D <-> B)*(f <-> E)*(B*D <-> F)               1        1
 B,E,F   (C*d + c*D <-> B)*(f <-> E)*(c*D <-> F)               1        1
 D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(e <-> F)             1        1
 D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(e <-> F)             1        1
 D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(e <-> F)             1        1
 B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(e <-> F)             1        1
 B,E,F   (C*d + c*D <-> B)*(b + d <-> E)*(e <-> F)             1        1
 B,E,F   (C*d + c*D <-> B)*(C + d <-> E)*(e <-> F)             1        1
 C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(B*c <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(b + C <-> E)*(c*D <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(B*c <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(b + d <-> E)*(c*D <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(B*c <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + b*D <-> C)*(C + d <-> E)*(c*D <-> F)           1        1
 C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1
 C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + D*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1
 C,E,F   (B*d + D*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*d + D*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1
 C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (b*D + B*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1
 C,E,F   (b*D + B*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1
 C,E,F   (b*D + B*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (b*D + B*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(B*c <-> F)           1        1
 C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*E + D*E <-> C)*(b + d <-> E)*(c*D <-> F)           1        1
 C,E,F   (B*E + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*f + D*E <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*f + D*f <-> C)*(b + C <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*f + D*f <-> C)*(b + d <-> E)*(B*D <-> F)           1        1
 C,E,F   (B*f + D*f <-> C)*(C + d <-> E)*(B*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(B*c <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(B*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + C <-> E)*(c*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(B*c <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(B*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(b + d <-> E)*(c*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(B*c <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(B*D <-> F)           1        1
 D,E,F   (b*C + B*c <-> D)*(C + d <-> E)*(c*D <-> F)           1        1
 B,E,F   (C*d + c*D <-> B)*(b + C <-> E)*(B*c <-> F)           1        1
 complexity inus cyclic
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
          8 TRUE  FALSE
