configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
2  1 0 0 0 0 0 |     1
24 1 1 1 0 1 0 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D             1        1          1 TRUE              1            1
 a*B <-> D           1        1          2 TRUE              1            1
 a*C <-> D           1        1          2 TRUE              1            1
 a*E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(B <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(B <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(B <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(B <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(C <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(C <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(C <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(C <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(B <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(B <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(E <-> C)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(E <-> C)*(F <-> D)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(B <-> C)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(B <-> C)*(F <-> D)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (E <-> B)*(C <-> E)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (E <-> B)*(F <-> D)*(C <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(E <-> C)*(D <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(E <-> C)*(F <-> D)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(F <-> D)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(F <-> D)*(a*E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*B <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*C <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*C <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*E <-> D)*(B <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*E <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*B <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*B <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*C <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*C <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*E <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*E <-> D)*(C <-> E)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*B <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*C <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*E <-> D)*(D <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*B <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*B <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*C <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*C <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a*E <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a*E <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*B <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*B <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*B <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*B <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*C <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*C <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*C <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*C <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*C <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*C <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*E <-> D)*(B <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*E <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*E <-> D)*(B <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*E <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(a*E <-> D)*(B <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(a*E <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*B <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*B <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*B <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*B <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*B <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*B <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*C <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*C <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*C <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*C <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*C <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*C <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*E <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*E <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(a*E <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*E <-> D)*(C <-> E)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*E <-> D)*(C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(a*E <-> D)*(C <-> E)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*B <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*B <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*B <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*C <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*C <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*C <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*E <-> D)*(a*B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*E <-> D)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(a*E <-> D)*(a*E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
