--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C*d + c*D <-> A           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 A*d + a*D <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A*c + a*C <-> D           1        1          4 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 f <-> E                 1        1          1 TRUE
 b + A*c <-> E           1        1          3 TRUE
 b + A*D <-> E           1        1          3 TRUE
 b + c*D <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 e <-> F                   1        1          1 TRUE
 a*B + B*C <-> F           1        1          4 TRUE
 a*B + B*d <-> F           1        1          4 TRUE
 B*C + B*d <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A*c + a*C <-> D)*(b + A*D <-> E)*(a*B + B*C <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + A*D <-> E)*(a*B + B*C <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + A*D <-> E)*(a*B + B*C <-> F)           1
 D,E,F   (A*c + a*C <-> D)*(b + A*D <-> E)*(a*B + B*d <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + A*D <-> E)*(a*B + B*d <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + A*D <-> E)*(a*B + B*d <-> F)           1
 D,E,F   (A*c + a*C <-> D)*(b + A*D <-> E)*(B*C + B*d <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + A*D <-> E)*(B*C + B*d <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + A*D <-> E)*(B*C + B*d <-> F)           1
 D,E,F   (A*c + a*C <-> D)*(b + c*D <-> E)*(a*B + B*C <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + c*D <-> E)*(a*B + B*C <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + c*D <-> E)*(a*B + B*C <-> F)           1
 D,E,F   (A*c + a*C <-> D)*(b + c*D <-> E)*(a*B + B*d <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + c*D <-> E)*(a*B + B*d <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + c*D <-> E)*(a*B + B*d <-> F)           1
 D,E,F   (A*c + a*C <-> D)*(b + c*D <-> E)*(B*C + B*d <-> F)           1
 C,E,F   (A*d + a*D <-> C)*(b + c*D <-> E)*(B*C + B*d <-> F)           1
 A,E,F   (C*d + c*D <-> A)*(b + c*D <-> E)*(B*C + B*d <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
