configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
19 0 1 0 0 1 0 |     1
45 0 0 1 1 0 1 |     1
46 1 0 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1
 A + C <-> D           1        1          2 TRUE              1            1
 A + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1
 a*c <-> E           1        1          2 TRUE              1            1
 a*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(d <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(e <-> D)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(d <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(e <-> D)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (b <-> C)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (c <-> B)*(F <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (c <-> B)*(F <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(b <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(b <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (f <-> B)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (f <-> B)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(F <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(F <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(e <-> D)*(a*c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(e <-> D)*(a*f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(d <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + b <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + b <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + b <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + b <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + b <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + b <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + C <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*B <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + F <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*c <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*f <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(F <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + b <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + b <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + b <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + b <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + b <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + C <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + F <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + F <-> D)*(a*B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(b <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + b <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + b <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + b <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + C <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + F <-> D)*(a*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(F <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
