configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
15 0 1 1 1 0 0 |     1
26 1 0 0 1 1 0 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 b + e <-> D           1        1          2 TRUE              1            1
 c + e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> F             1        1          1 TRUE              1            1
 A*B <-> F           1        1          2 TRUE              1            1
 A*C <-> F           1        1          2 TRUE              1            1
 B*E <-> F           1        1          2 TRUE              1            1
 C*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(A <-> E)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(f <-> D)*(A <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A <-> E)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(f <-> D)*(A <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(B <-> C)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(B <-> C)*(f <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(C <-> B)*(d <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(C <-> B)*(f <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + b <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + b <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + c <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + c <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + e <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + e <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b + e <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b + e <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + e <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + e <-> D)*(A <-> E)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c + e <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c + e <-> D)*(d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + b <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + b <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + b <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + b <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + b <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + b <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + b <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + b <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + c <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + c <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + c <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + c <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + c <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + c <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(a + c <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(a + c <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + e <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + e <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b + e <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b + e <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + e <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + e <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b + e <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b + e <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + e <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + e <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b + e <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b + e <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + e <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + e <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b + e <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b + e <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + e <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + e <-> D)*(A <-> E)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c + e <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c + e <-> D)*(A*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + e <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + e <-> D)*(A <-> E)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c + e <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c + e <-> D)*(A*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + e <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + e <-> D)*(A <-> E)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c + e <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c + e <-> D)*(B*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + e <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + e <-> D)*(A <-> E)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c + e <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c + e <-> D)*(C*E <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
