configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
24 1 1 1 0 1 0 |     1
55 0 1 1 0 1 1 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1
 a + d <-> C           1        1          2 TRUE              1            1
 B + F <-> C           1        1          2 TRUE              1            1
 d + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1
 a + d <-> E           1        1          2 TRUE              1            1
 B + F <-> E           1        1          2 TRUE              1            1
 d + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (b <-> D)*(C <-> E)*(a <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(b <-> D)*(a <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(C <-> E)*(a <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(E <-> C)*(a <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (f <-> A)*(b <-> D)*(C <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(E <-> C)*(b <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(d <-> B)*(C <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (f <-> A)*(d <-> B)*(E <-> C)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + B <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + B <-> C)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + d <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + d <-> C)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B + F <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(B + F <-> C)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d + F <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(d + F <-> C)*(C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + B <-> C)*(b <-> D)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + B <-> C)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + B <-> C)*(b <-> D)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + B <-> C)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + B <-> C)*(b <-> D)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + B <-> C)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(b <-> D)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + B <-> C)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + B <-> C)*(b <-> D)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + B <-> C)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + d <-> C)*(b <-> D)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + d <-> C)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + d <-> C)*(b <-> D)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + d <-> C)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + d <-> C)*(b <-> D)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + d <-> C)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(b <-> D)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + d <-> C)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a + d <-> C)*(b <-> D)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(a + d <-> C)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B + F <-> C)*(b <-> D)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(B + F <-> C)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B + F <-> C)*(b <-> D)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(B + F <-> C)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B + F <-> C)*(b <-> D)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(B + F <-> C)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b <-> D)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(B + F <-> C)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B + F <-> C)*(b <-> D)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(B + F <-> C)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a + B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d + F <-> C)*(b <-> D)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(d + F <-> C)*(a + B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(a + d <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d + F <-> C)*(b <-> D)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(d + F <-> C)*(a + d <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(B + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d + F <-> C)*(b <-> D)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(d + F <-> C)*(B + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b <-> D)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(d + F <-> C)*(d + F <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(d + F <-> C)*(b <-> D)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (f <-> A)*(d <-> B)*(d + F <-> C)*(d + F <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
