configTable of type "cs"
   A B C D E F | n.obs
29 0 0 1 1 1 0 |     1
31 0 1 1 1 1 0 |     1
34 1 0 0 0 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1
 F <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1
 B + E <-> C           1        1          2 TRUE              1            1
 B + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1
 B + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(a <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(f <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(f <-> E)*(A <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (e <-> A)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (e <-> A)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(C <-> D)*(a <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(D <-> C)*(a <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (F <-> A)*(C <-> D)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (F <-> A)*(D <-> C)*(e <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(C <-> D)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(D <-> C)*(f <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B + E <-> C)*(B + f <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a + B <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(a + B <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a + B <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(a + B <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(a + B <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B + f <-> C)*(a + B <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + E <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(B + E <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + E <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(B + E <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + E <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B + f <-> C)*(B + E <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + f <-> D)*(a <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(B + f <-> D)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + f <-> D)*(a <-> E)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + f <-> C)*(B + f <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + f <-> C)*(B + f <-> D)*(f <-> E)*(A <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B + f <-> C)*(B + f <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(a + B <-> C)*(a + B <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(a + B <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(B + E <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(a + B <-> C)*(B + E <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(B + E <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(B + f <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(a + B <-> C)*(B + f <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(a + B <-> C)*(B + f <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + E <-> C)*(a + B <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(a + B <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(B + E <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + E <-> C)*(B + E <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(B + E <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(B + f <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + E <-> C)*(B + f <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + E <-> C)*(B + f <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + f <-> C)*(a + B <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(a + B <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(B + E <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + f <-> C)*(B + E <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(B + E <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(B + f <-> D)*(a <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(B + f <-> C)*(B + f <-> D)*(e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + f <-> C)*(B + f <-> D)*(f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
