configTable of type "cs"
   A B C D E F | n.obs
23 0 1 1 0 1 0 |     1
41 0 0 0 1 0 1 |     1
42 1 0 0 1 0 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1
 A + c <-> D           1        1          2 TRUE              1            1
 A + e <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1
 A + c <-> F           1        1          2 TRUE              1            1
 A + e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(B <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(B <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(B <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(B <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (C <-> B)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(B <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(B <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (E <-> B)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (E <-> B)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(F <-> D)*(A + c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(F <-> D)*(A + e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(B <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + e <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + c <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + e <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + e <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + e <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + b <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + b <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + c <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + c <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + e <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + e <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + b <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + b <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + c <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + c <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(B <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + e <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(B <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + e <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(B <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (C <-> B)*(E <-> C)*(A + e <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + b <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + b <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + b <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + b <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + b <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + c <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + c <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + c <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + c <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + c <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + e <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + e <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(B <-> C)*(A + e <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + e <-> D)*(C <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + e <-> D)*(C <-> E)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (E <-> B)*(A + e <-> D)*(C <-> E)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + b <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + b <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + c <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + c <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + e <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + e <-> D)*(A + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(E <-> C)*(A + e <-> D)*(A + e <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
