--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C*d <-> B                 1        1          2 TRUE
 C*E <-> B                 1        1          2 TRUE
 d*F <-> B                 1        1          2 TRUE
 E*F <-> B                 1        1          2 TRUE
 a*C + A*d <-> B           1        1          4 TRUE
 a*C + A*E <-> B           1        1          4 TRUE
 A*d + a*F <-> B           1        1          4 TRUE
 A*E + a*F <-> B           1        1          4 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 F <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 B + D <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 e <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE
 b*C <-> D           1        1          2 TRUE
 b*F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 B + c <-> E           1        1          2 TRUE
 B + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 B + D <-> F           1        1          2 TRUE
 B + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 B,E,F   (C*d <-> B)*(d <-> E)*(C <-> F)                                 1
 B,D,F   (C*d <-> B)*(e <-> D)*(C <-> F)                                 1
 B,C,E   (C*d <-> B)*(F <-> C)*(d <-> E)                                 1
 B,C,D   (C*d <-> B)*(F <-> C)*(e <-> D)                                 1
 B,E,F   (C*E <-> B)*(d <-> E)*(C <-> F)                                 1
 B,D,F   (C*E <-> B)*(e <-> D)*(C <-> F)                                 1
 B,C,E   (C*E <-> B)*(F <-> C)*(d <-> E)                                 1
 B,C,D   (C*E <-> B)*(F <-> C)*(e <-> D)                                 1
 B,E,F   (d*F <-> B)*(d <-> E)*(C <-> F)                                 1
 B,D,F   (d*F <-> B)*(e <-> D)*(C <-> F)                                 1
 B,C,E   (d*F <-> B)*(F <-> C)*(d <-> E)                                 1
 B,C,D   (d*F <-> B)*(F <-> C)*(e <-> D)                                 1
 B,E,F   (E*F <-> B)*(d <-> E)*(C <-> F)                                 1
 B,D,F   (E*F <-> B)*(e <-> D)*(C <-> F)                                 1
 B,C,E   (E*F <-> B)*(F <-> C)*(d <-> E)                                 1
 B,C,D   (E*F <-> B)*(F <-> C)*(e <-> D)                                 1
 B,E,F   (a*C + A*d <-> B)*(d <-> E)*(C <-> F)                           1
 B,D,F   (a*C + A*d <-> B)*(e <-> D)*(C <-> F)                           1
 B,C,E   (a*C + A*d <-> B)*(F <-> C)*(d <-> E)                           1
 B,C,D   (a*C + A*d <-> B)*(F <-> C)*(e <-> D)                           1
 B,E,F   (a*C + A*E <-> B)*(d <-> E)*(C <-> F)                           1
 B,D,F   (a*C + A*E <-> B)*(e <-> D)*(C <-> F)                           1
 B,C,E   (a*C + A*E <-> B)*(F <-> C)*(d <-> E)                           1
 B,C,D   (a*C + A*E <-> B)*(F <-> C)*(e <-> D)                           1
 B,E,F   (A*d + a*F <-> B)*(d <-> E)*(C <-> F)                           1
 B,D,F   (A*d + a*F <-> B)*(e <-> D)*(C <-> F)                           1
 B,C,E   (A*d + a*F <-> B)*(F <-> C)*(d <-> E)                           1
 B,C,D   (A*d + a*F <-> B)*(F <-> C)*(e <-> D)                           1
 B,E,F   (A*E + a*F <-> B)*(d <-> E)*(C <-> F)                           1
 B,D,F   (A*E + a*F <-> B)*(e <-> D)*(C <-> F)                           1
 B,C,E   (A*E + a*F <-> B)*(F <-> C)*(d <-> E)                           1
 B,C,D   (A*E + a*F <-> B)*(F <-> C)*(e <-> D)                           1
 B,E,F   (C*d <-> B)*(B + c <-> E)*(B + D <-> F)                         1
 B,D,F   (C*E <-> B)*(b*C <-> D)*(B + e <-> F)                           1
 B,C,E   (d*F <-> B)*(B + D <-> C)*(B + f <-> E)                         1
 C,D,E,F (B + D <-> C)*(e <-> D)*(a + B <-> E)*(A + B <-> F)             1
 C,D,E,F (B + D <-> C)*(e <-> D)*(a + B <-> E)*(B + D <-> F)             1
 C,D,E,F (B + D <-> C)*(e <-> D)*(a + B <-> E)*(B + e <-> F)             1
 C,D,E,F (B + D <-> C)*(e <-> D)*(B + f <-> E)*(A + B <-> F)             1
 C,D,E,F (B + e <-> C)*(e <-> D)*(a + B <-> E)*(A + B <-> F)             1
 C,D,E,F (B + e <-> C)*(e <-> D)*(a + B <-> E)*(B + D <-> F)             1
 C,D,E,F (B + e <-> C)*(e <-> D)*(a + B <-> E)*(B + e <-> F)             1
 C,D,E,F (B + e <-> C)*(e <-> D)*(B + f <-> E)*(A + B <-> F)             1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(d <-> E)*(B + D <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(d <-> E)*(B + e <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(d <-> E)*(B + D <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(d <-> E)*(B + e <-> F)               1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(d <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(d <-> E)*(B + e <-> F)               1
 C,D,E,F (B + D <-> C)*(b*F <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(d <-> E)*(B + D <-> F)               1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(d <-> E)*(B + e <-> F)               1
 C,D,E,F (B + e <-> C)*(b*F <-> D)*(d <-> E)*(A + B <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + c <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + f <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + c <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + f <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(B + c <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(B + f <-> E)*(C <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + c <-> E)*(C <-> F)               1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + f <-> E)*(C <-> F)               1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (B + e <-> C)*(b*C <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (B + e <-> C)*(b*F <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(a + B <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + c <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + c <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + c <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(A*b <-> D)*(B + f <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(a + B <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + c <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + c <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + c <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(b*C <-> D)*(B + f <-> E)*(B + D <-> F)           1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(B + c <-> E)*(A + B <-> F)           1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(B + c <-> E)*(B + e <-> F)           1
 C,D,E,F (A + B <-> C)*(b*F <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(a + B <-> E)*(B + D <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + c <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + c <-> E)*(B + D <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + c <-> E)*(B + e <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(A*b <-> D)*(B + f <-> E)*(B + D <-> F)           1
 C,D,E,F (B + D <-> C)*(b*F <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(b*F <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (B + D <-> C)*(b*F <-> D)*(B + c <-> E)*(A + B <-> F)           1
 C,D,E,F (B + D <-> C)*(b*F <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(a + B <-> E)*(B + D <-> F)           1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(A*b <-> D)*(B + f <-> E)*(B + D <-> F)           1
 C,D,E,F (B + e <-> C)*(b*C <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(b*C <-> D)*(a + B <-> E)*(B + D <-> F)           1
 C,D,E,F (B + e <-> C)*(b*C <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (B + e <-> C)*(b*C <-> D)*(B + f <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(b*F <-> D)*(a + B <-> E)*(A + B <-> F)           1
 C,D,E,F (B + e <-> C)*(b*F <-> D)*(a + B <-> E)*(B + e <-> F)           1
 C,D,E,F (B + e <-> C)*(b*F <-> D)*(B + f <-> E)*(A + B <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
