--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                     1        1
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                     1        1
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                     1        1
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                     1        1
 C,E,F   (A <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,F   (e <-> B)*(A <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(A <-> C)*(f <-> D)                     1        1
 A,E,F   (C <-> A)*(b <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(b <-> E)                     1        1
 A,B,F   (C <-> A)*(e <-> B)*(d <-> F)                     1        1
 A,B,D   (C <-> A)*(e <-> B)*(f <-> D)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(A <-> C)*(D <-> E)                     1        1
 B,C,D   (F <-> B)*(A <-> C)*(E <-> D)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(B <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(B <-> F)                     1        1
 A,B,E   (C <-> A)*(F <-> B)*(D <-> E)                     1        1
 A,B,D   (C <-> A)*(F <-> B)*(E <-> D)                     1        1
 A,B,E,F (C <-> A)*(e <-> B)*(f <-> E)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(E <-> D)*(B <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(E <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(e <-> B)*(E <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(f <-> D)*(B <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(f <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(e <-> B)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (e <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(e <-> B)*(f <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(b <-> D)*(b <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(b <-> D)*(b <-> E)           1        1
 B,C,E,F (F <-> B)*(A <-> C)*(b <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(F <-> B)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (F <-> B)*(A <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(F <-> B)*(b <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(b <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(b <-> D)*(D <-> E)           1        1
 B,C,E,F (F <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(F <-> B)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (F <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,B,E,F (C <-> A)*(F <-> B)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(b <-> D)*(f <-> E)           1        1
 B,C,E,F (F <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(F <-> B)*(f <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(E <-> D)*(b <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(E <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(F <-> B)*(E <-> D)*(d <-> F)           1        1
 B,C,D,F (F <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(F <-> B)*(E <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(E <-> D)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(f <-> D)*(b <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(f <-> D)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(F <-> B)*(f <-> D)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(f <-> D)*(D <-> E)           1        1
 B,C,D,E (F <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(F <-> B)*(f <-> D)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
