configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
54 1 0 1 0 1 1 |     1
59 0 1 0 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE              1            1
 A + B <-> E           1        1          2 TRUE              1            1
 A + D <-> E           1        1          2 TRUE              1            1
 B + C <-> E           1        1          2 TRUE              1            1
 C + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE              1            1
 A + B <-> F           1        1          2 TRUE              1            1
 A + D <-> F           1        1          2 TRUE              1            1
 B + C <-> F           1        1          2 TRUE              1            1
 C + D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(B <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(B <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(A <-> C)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(A <-> C)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(B <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(B <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(D <-> B)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(D <-> B)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + B <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + B <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + B <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(B + C <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(B + C <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(B + C <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(B + C <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(C + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(C + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(C + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(C + D <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + B <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + B <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + B <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + B <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + B <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + B <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + B <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + B <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + B <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + B <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + B <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + B <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + B <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(A + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(A + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(A + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(B + C <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(B + C <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(B + C <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(B + C <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(B + C <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(B + C <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(B + C <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(B + C <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(B + C <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(B + C <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(B + C <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(B + C <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(B + C <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(B + C <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(B + C <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(B + C <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(C + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(C + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(C + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(C + D <-> E)*(A + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(C + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(C + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(C + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(C + D <-> E)*(A + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(C + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(C + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(C + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(C + D <-> E)*(B + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(C + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(C + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(C + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(C + D <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
