configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
29 0 0 1 1 1 0 |     1
36 1 1 0 0 0 1 |     1
39 0 1 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D             1        1          1 TRUE              1            1
 a*b <-> D           1        1          2 TRUE              1            1
 a*f <-> D           1        1          2 TRUE              1            1
 b*C <-> D           1        1          2 TRUE              1            1
 C*f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*f <-> E           1        1          2 TRUE              1            1
 b*C <-> E           1        1          2 TRUE              1            1
 C*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(a <-> C)*(D <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(a <-> C)*(E <-> D)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(F <-> B)*(D <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(F <-> B)*(E <-> D)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*b <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*b <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*b <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*f <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*f <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*f <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*f <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b*C <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(b*C <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b*C <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(b*C <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C*f <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(C*f <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C*f <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(C*f <-> D)*(D <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*b <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*b <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*b <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*b <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*b <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*b <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*b <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*b <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*b <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*b <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*b <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*b <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*b <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*b <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*b <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*b <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*f <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*f <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*f <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*f <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*f <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*f <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*f <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*f <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*f <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*f <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*f <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*f <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(a*f <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(a*f <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(a*f <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(a*f <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b*C <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(b*C <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b*C <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(b*C <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b*C <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(b*C <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b*C <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(b*C <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b*C <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(b*C <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b*C <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(b*C <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b*C <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(b*C <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b*C <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(b*C <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C*f <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(C*f <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C*f <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(C*f <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C*f <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(C*f <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C*f <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(C*f <-> D)*(a*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C*f <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(C*f <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C*f <-> D)*(b*C <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(C*f <-> D)*(b*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(C*f <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(C*f <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(C*f <-> D)*(C*f <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(C*f <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
