configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
53 0 0 1 0 1 1 |     1
55 0 1 1 0 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 b + C <-> E           1        1          2 TRUE              1            1
 b + d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE              1            1
 a + b <-> F           1        1          2 TRUE              1            1
 b + C <-> F           1        1          2 TRUE              1            1
 b + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(A <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(A <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(A <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(c <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(c <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(c <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(c <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(A <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(A <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c <-> A)*(d <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c <-> A)*(d <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(a <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(a <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (D <-> A)*(c <-> D)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (D <-> A)*(c <-> D)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(d <-> C)*(E <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(d <-> C)*(F <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + d <-> E)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(a + b <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(a + b <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(a + b <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + C <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + C <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + C <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + d <-> E)*(a + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + d <-> E)*(b + C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(b + d <-> E)*(b + d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
