configTable of type "cs"
   A B C D E F | n.obs
4  1 1 0 0 0 0 |     1
23 0 1 1 0 1 0 |     1
61 0 0 1 1 1 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE              1            1
 a + b <-> C           1        1          2 TRUE              1            1
 a + D <-> C           1        1          2 TRUE              1            1
 a + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 F <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 a + D <-> E           1        1          2 TRUE              1            1
 a + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 D <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (b <-> D)*(C <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(b <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(C <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(E <-> C)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(b <-> D)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (d <-> B)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (d <-> B)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(b <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(E <-> C)*(b <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (f <-> B)*(C <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (f <-> B)*(E <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(F <-> D)*(C <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(E <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(F <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + b <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(F <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + D <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(F <-> D)*(C <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + b <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + D <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + F <-> C)*(C <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(b <-> D)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + b <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(F <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + b <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(F <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + b <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(F <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + b <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(b <-> D)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + D <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(F <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + D <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(F <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + D <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + D <-> C)*(F <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + D <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + D <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + b <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + D <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + F <-> E)*(D <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + D <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
