--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + D <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE
 a + F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (b <-> D)*(C <-> E)*(b <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(b <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(b <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(b <-> F)                             1        1
 D,E,F   (b <-> D)*(C <-> E)*(D <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(D <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(D <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(D <-> F)                             1        1
 D,E,F   (F <-> D)*(C <-> E)*(b <-> F)                             1        1
 C,D,F   (E <-> C)*(F <-> D)*(b <-> F)                             1        1
 B,D,E   (d <-> B)*(F <-> D)*(C <-> E)                             1        1
 B,C,D   (d <-> B)*(E <-> C)*(F <-> D)                             1        1
 B,D,E   (f <-> B)*(b <-> D)*(C <-> E)                             1        1
 B,C,D   (f <-> B)*(E <-> C)*(b <-> D)                             1        1
 B,E,F   (f <-> B)*(C <-> E)*(D <-> F)                             1        1
 B,C,F   (f <-> B)*(E <-> C)*(D <-> F)                             1        1
 B,D,E   (f <-> B)*(F <-> D)*(C <-> E)                             1        1
 B,C,D   (f <-> B)*(E <-> C)*(F <-> D)                             1        1
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + F <-> E)*(b <-> F)           1        1
 C,D,E,F (a + F <-> C)*(b <-> D)*(a + F <-> E)*(D <-> F)           1        1
 B,C,E,F (d <-> B)*(a + F <-> C)*(a + F <-> E)*(D <-> F)           1        1
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + b <-> E)*(b <-> F)           1        1
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + b <-> E)           1        1
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + D <-> E)*(b <-> F)           1        1
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + D <-> E)           1        1
 C,D,E,F (a + F <-> C)*(F <-> D)*(a + F <-> E)*(b <-> F)           1        1
 B,C,D,E (d <-> B)*(a + F <-> C)*(F <-> D)*(a + F <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + b <-> E)           1        1
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + b <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + D <-> E)           1        1
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + D <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(b <-> D)*(a + F <-> E)           1        1
 B,C,E,F (f <-> B)*(a + b <-> C)*(a + F <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + b <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + D <-> E)           1        1
 B,C,D,E (f <-> B)*(a + b <-> C)*(F <-> D)*(a + F <-> E)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + b <-> E)           1        1
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + b <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + D <-> E)           1        1
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + D <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(b <-> D)*(a + F <-> E)           1        1
 B,C,E,F (f <-> B)*(a + D <-> C)*(a + F <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + b <-> E)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + D <-> E)           1        1
 B,C,D,E (f <-> B)*(a + D <-> C)*(F <-> D)*(a + F <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + b <-> E)           1        1
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + b <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + D <-> E)           1        1
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + D <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(b <-> D)*(a + F <-> E)           1        1
 B,C,E,F (f <-> B)*(a + F <-> C)*(a + F <-> E)*(D <-> F)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + b <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + D <-> E)           1        1
 B,C,D,E (f <-> B)*(a + F <-> C)*(F <-> D)*(a + F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
