--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 B + F <-> D           1        1          2 TRUE
 c + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*C <-> E           1        1          2 TRUE
 b*f <-> E           1        1          2 TRUE
 C*f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (b <-> C)*(d <-> E)*(A <-> F)                           1        1
 C,D,F   (b <-> C)*(e <-> D)*(A <-> F)                           1        1
 B,E,F   (c <-> B)*(d <-> E)*(A <-> F)                           1        1
 B,D,F   (c <-> B)*(e <-> D)*(A <-> F)                           1        1
 A,C,E   (F <-> A)*(b <-> C)*(d <-> E)                           1        1
 A,C,D   (F <-> A)*(b <-> C)*(e <-> D)                           1        1
 A,B,E   (F <-> A)*(c <-> B)*(d <-> E)                           1        1
 A,B,D   (F <-> A)*(c <-> B)*(e <-> D)                           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(d <-> E)*(A <-> F)             1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(d <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(d <-> E)             1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(d <-> E)             1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(d <-> E)*(A <-> F)             1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(d <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(d <-> E)             1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(d <-> E)             1        1
 C,D,E,F (b <-> C)*(B + F <-> D)*(d <-> E)*(A <-> F)             1        1
 B,D,E,F (c <-> B)*(B + F <-> D)*(d <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(d <-> E)             1        1
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(d <-> E)             1        1
 C,D,E,F (b <-> C)*(c + F <-> D)*(d <-> E)*(A <-> F)             1        1
 B,D,E,F (c <-> B)*(c + F <-> D)*(d <-> E)*(A <-> F)             1        1
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(d <-> E)             1        1
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(d <-> E)             1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a*b <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a*b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(a*b <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(a*b <-> E)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(a*C <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(a*C <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(a*C <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(a*C <-> E)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(b*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(b*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(b*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(b*f <-> E)           1        1
 C,D,E,F (b <-> C)*(A + B <-> D)*(C*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + B <-> D)*(C*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(C*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(C*f <-> E)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a*b <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a*b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(a*b <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(a*b <-> E)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(a*C <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(a*C <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(a*C <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(a*C <-> E)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(b*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(b*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(b*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(b*f <-> E)           1        1
 C,D,E,F (b <-> C)*(A + c <-> D)*(C*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(A + c <-> D)*(C*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(C*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(C*f <-> E)           1        1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a*b <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a*b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(a*b <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(a*b <-> E)           1        1
 C,D,E,F (b <-> C)*(B + F <-> D)*(a*C <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(B + F <-> D)*(a*C <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(a*C <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(a*C <-> E)           1        1
 C,D,E,F (b <-> C)*(B + F <-> D)*(b*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(B + F <-> D)*(b*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(b*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(b*f <-> E)           1        1
 C,D,E,F (b <-> C)*(B + F <-> D)*(C*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(B + F <-> D)*(C*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(C*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(C*f <-> E)           1        1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a*b <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a*b <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(a*b <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(a*b <-> E)           1        1
 C,D,E,F (b <-> C)*(c + F <-> D)*(a*C <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(c + F <-> D)*(a*C <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(a*C <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(a*C <-> E)           1        1
 C,D,E,F (b <-> C)*(c + F <-> D)*(b*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(c + F <-> D)*(b*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(b*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(b*f <-> E)           1        1
 C,D,E,F (b <-> C)*(c + F <-> D)*(C*f <-> E)*(A <-> F)           1        1
 B,D,E,F (c <-> B)*(c + F <-> D)*(C*f <-> E)*(A <-> F)           1        1
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(C*f <-> E)           1        1
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(C*f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
