--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 C <-> A                 1        1          1 TRUE
 f <-> A                 1        1          1 TRUE
 E + b*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 E + a*D <-> B           1        1          3 TRUE
 E + c*D <-> B           1        1          3 TRUE
 E + D*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 A <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 E + b*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 B + C <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*B <-> E           1        1          2 TRUE
 B*C <-> E           1        1          2 TRUE
 B*f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 a <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 d + B*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (A <-> C)*(B + f <-> D)*(B*f <-> E)                                 1
 A,D,E   (C <-> A)*(B + f <-> D)*(B*f <-> E)                                 1
 D,E,F   (B + C <-> D)*(B*C <-> E)*(a <-> F)                                 1
 A,D,E   (f <-> A)*(B + C <-> D)*(B*C <-> E)                                 1
 D,E,F   (A + B <-> D)*(A*B <-> E)*(c <-> F)                                 1
 C,D,E   (f <-> C)*(A + B <-> D)*(A*B <-> E)                                 1
 C,D,E,F (f <-> C)*(B + C <-> D)*(A*B <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + C <-> D)*(A*B <-> E)                       1
 C,D,E,F (f <-> C)*(B + C <-> D)*(B*C <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + C <-> D)*(B*C <-> E)                       1
 C,D,E,F (f <-> C)*(B + C <-> D)*(B*f <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + C <-> D)*(B*f <-> E)                       1
 C,D,E,F (f <-> C)*(B + f <-> D)*(A*B <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + f <-> D)*(A*B <-> E)                       1
 C,D,E,F (f <-> C)*(B + f <-> D)*(B*C <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + f <-> D)*(B*C <-> E)                       1
 C,D,E,F (f <-> C)*(B + f <-> D)*(B*f <-> E)*(a <-> F)                       1
 A,C,D,E (C <-> A)*(f <-> C)*(B + f <-> D)*(B*f <-> E)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(A + B <-> D)*(A*B <-> E)                       1
 A,D,E,F (f <-> A)*(A + B <-> D)*(A*B <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(A + B <-> D)*(B*C <-> E)                       1
 A,D,E,F (f <-> A)*(A + B <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(A + B <-> D)*(B*f <-> E)                       1
 A,D,E,F (f <-> A)*(A + B <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + C <-> D)*(A*B <-> E)                       1
 A,D,E,F (f <-> A)*(B + C <-> D)*(A*B <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + C <-> D)*(B*C <-> E)                       1
 A,D,E,F (f <-> A)*(B + C <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + C <-> D)*(B*f <-> E)                       1
 A,D,E,F (f <-> A)*(B + C <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + f <-> D)*(A*B <-> E)                       1
 A,D,E,F (f <-> A)*(B + f <-> D)*(A*B <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + f <-> D)*(B*C <-> E)                       1
 A,D,E,F (f <-> A)*(B + f <-> D)*(B*C <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(A <-> C)*(B + f <-> D)*(B*f <-> E)                       1
 A,D,E,F (f <-> A)*(B + f <-> D)*(B*f <-> E)*(c <-> F)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(A + B <-> D)*(A*B <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(A + B <-> D)*(B*C <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(A + B <-> D)*(B*f <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + C <-> D)*(A*B <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + C <-> D)*(B*C <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + C <-> D)*(B*f <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + f <-> D)*(A*B <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + f <-> D)*(B*C <-> E)                       1
 A,C,D,E (f <-> A)*(f <-> C)*(B + f <-> D)*(B*f <-> E)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A*B <-> E)*(d + B*e <-> F)                 1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A*B <-> E)*(d + B*e <-> F)                 1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B*C <-> E)*(d + B*e <-> F)                 1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B*C <-> E)*(d + B*e <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A*B <-> E)*(d + B*e <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A*B <-> E)*(d + B*e <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B*C <-> E)*(d + B*e <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B*C <-> E)*(d + B*e <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(A*B <-> E)*(d + B*e <-> F)                 1
 A,D,E,F (f <-> A)*(B + C <-> D)*(B*C <-> E)*(d + B*e <-> F)                 1
 C,D,E,F (E + b*D <-> C)*(A + B <-> D)*(A*B <-> E)*(a <-> F)                 1
 C,D,E,F (E + b*D <-> C)*(A + B <-> D)*(A*B <-> E)*(c <-> F)                 1
 C,D,E,F (E + b*D <-> C)*(A + B <-> D)*(B*f <-> E)*(a <-> F)                 1
 C,D,E,F (E + b*D <-> C)*(B + f <-> D)*(A*B <-> E)*(a <-> F)                 1
 C,D,E,F (E + b*D <-> C)*(B + f <-> D)*(B*f <-> E)*(a <-> F)                 1
 A,C,D,E (C <-> A)*(E + b*D <-> C)*(B + f <-> D)*(B*f <-> E)                 1
 A,C,D,E (f <-> A)*(E + b*D <-> C)*(A + B <-> D)*(A*B <-> E)                 1
 A,C,D,E (f <-> A)*(E + b*D <-> C)*(A + B <-> D)*(B*f <-> E)                 1
 A,C,D,E (f <-> A)*(E + b*D <-> C)*(B + f <-> D)*(A*B <-> E)                 1
 A,C,D,E (f <-> A)*(E + b*D <-> C)*(B + f <-> D)*(B*f <-> E)                 1
 A,D,E,F (E + b*D <-> A)*(B + C <-> D)*(B*C <-> E)*(a <-> F)                 1
 A,D,E,F (E + b*D <-> A)*(B + C <-> D)*(B*C <-> E)*(c <-> F)                 1
 A,D,E,F (E + b*D <-> A)*(B + C <-> D)*(B*f <-> E)*(c <-> F)                 1
 A,D,E,F (E + b*D <-> A)*(B + f <-> D)*(B*C <-> E)*(c <-> F)                 1
 A,C,D,E (E + b*D <-> A)*(A <-> C)*(B + f <-> D)*(B*f <-> E)                 1
 A,D,E,F (E + b*D <-> A)*(B + f <-> D)*(B*f <-> E)*(c <-> F)                 1
 A,C,D,E (E + b*D <-> A)*(f <-> C)*(B + C <-> D)*(B*C <-> E)                 1
 A,C,D,E (E + b*D <-> A)*(f <-> C)*(B + C <-> D)*(B*f <-> E)                 1
 A,C,D,E (E + b*D <-> A)*(f <-> C)*(B + f <-> D)*(B*C <-> E)                 1
 A,C,D,E (E + b*D <-> A)*(f <-> C)*(B + f <-> D)*(B*f <-> E)                 1
 C,D,E,F (E + b*D <-> C)*(A + B <-> D)*(A*B <-> E)*(d + B*e <-> F)           1
 A,D,E,F (E + b*D <-> A)*(B + C <-> D)*(B*C <-> E)*(d + B*e <-> F)           1
 A,C,D,E (E + b*D <-> A)*(E + b*D <-> C)*(B + f <-> D)*(B*f <-> E)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
