configTable of type "cs"
   A B C D E F | n.obs
12 1 1 0 1 0 0 |     1
22 1 0 1 0 1 0 |     1
27 0 1 0 1 1 0 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + b*f <-> A           1        1          3 TRUE            0.5            1
 e + C*f <-> A           1        1          3 TRUE            0.5            1
 e + d*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B                 1        1          1 TRUE            1.0            1
 D <-> B                 1        1          1 TRUE            1.0            1
 e + a*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C                 1        1          1 TRUE            1.0            1
 d <-> C                 1        1          1 TRUE            1.0            1
 F + A*E <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D                 1        1          1 TRUE            1.0            1
 c <-> D                 1        1          1 TRUE            1.0            1
 e + a*f <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> E           1        1          2 TRUE              1            1
 a + C <-> E           1        1          2 TRUE              1            1
 a + d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(a + d <-> E)*(a*d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(a + d <-> E)*(a*d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(a + C <-> E)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(a + C <-> E)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + b <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + C <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + d <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + d <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a + d <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e + a*f <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e + a*f <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e + a*f <-> D)*(a + b <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e + a*f <-> D)*(a + b <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e + a*f <-> D)*(a + C <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e + a*f <-> D)*(a + C <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e + a*f <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e + a*f <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e + a*f <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(e + a*f <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(B <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(B <-> D)*(a + b <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(B <-> D)*(a + d <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(B <-> D)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(F + A*E <-> C)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F + A*E <-> C)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F + A*E <-> C)*(a + b <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F + A*E <-> C)*(a + d <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F + A*E <-> C)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(B <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(b <-> C)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + C <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + d <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + d <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(e + a*f <-> D)*(a + b <-> E)*(a*b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(e + a*f <-> D)*(a + C <-> E)*(a*C <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(F + A*E <-> C)*(a + d <-> E)*(a*d <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
